/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=4 | eff-bs=32
Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s, upd=1/500, lr=2.0e-04]Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 34.63it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=3/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 25/25 [00:00<00:00, 46.03it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------

Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=7/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 25/25 [00:00<00:00, 60.99it/s, upd=8/500, lr=2.0e-04]
Epoch 76:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 76:  20%|██        | 5/25 [00:00<00:00, 42.94it/s]Epoch 76:  20%|██        | 5/25 [00:00<00:00, 42.94it/s, upd=301/500, lr=6.9e-05]Epoch 76:  48%|████▊     | 12/25 [00:00<00:00, 56.33it/s, upd=301/500, lr=6.9e-05]Epoch 76:  48%|████▊     | 12/25 [00:00<00:00, 56.33it/s, upd=302/500, lr=6.9e-05]Epoch 76:  76%|███████▌  | 19/25 [00:00<00:00, 59.99it/s, upd=302/500, lr=6.9e-05]Epoch 76:  76%|███████▌  | 19/25 [00:00<00:00, 59.99it/s, upd=303/500, lr=6.8e-05]Epoch 76:  76%|███████▌  | 19/25 [00:00<00:00, 59.99it/s, upd=304/500, lr=6.7e-05]Epoch 76: 100%|██████████| 25/25 [00:00<00:00, 58.17it/s, upd=304/500, lr=6.7e-05]
Epoch 77:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 77:  20%|██        | 5/25 [00:00<00:00, 44.21it/s]Epoch 77:  20%|██        | 5/25 [00:00<00:00, 44.21it/s, upd=305/500, lr=6.7e-05]Epoch 77:  48%|████▊     | 12/25 [00:00<00:00, 58.23it/s, upd=305/500, lr=6.7e-05]Epoch 77:  48%|████▊     | 12/25 [00:00<00:00, 58.23it/s, upd=306/500, lr=6.6e-05]Epoch 77:  80%|████████  | 20/25 [00:00<00:00, 64.43it/s, upd=306/500, lr=6.6e-05]Epoch 77:  80%|████████  | 20/25 [00:00<00:00, 64.43it/s, upd=307/500, lr=6.6e-05]Epoch 77:  80%|████████  | 20/25 [00:00<00:00, 64.43it/s, upd=308/500, lr=6.5e-05]Epoch 77: 100%|██████████| 25/25 [00:00<00:00, 61.13it/s, upd=308/500, lr=6.5e-05]
Epoch 78:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 78:  20%|██        | 5/25 [00:00<00:00, 47.06it/s]Epoch 78:  20%|██        | 5/25 [00:00<00:00, 47.06it/s, upd=309/500, lr=6.4e-05]Epoch 78:  52%|█████▏    | 13/25 [00:00<00:00, 62.89it/s, upd=309/500, lr=6.4e-05]Epoch 78:  52%|█████▏    | 13/25 [00:00<00:00, 62.89it/s, upd=310/500, lr=6.4e-05]Epoch 78:  84%|████████▍ | 21/25 [00:00<00:00, 67.76it/s, upd=310/500, lr=6.4e-05]Epoch 78:  84%|████████▍ | 21/25 [00:00<00:00, 67.76it/s, upd=311/500, lr=6.3e-05]Epoch 78:  84%|████████▍ | 21/25 [00:00<00:00, 67.76it/s, upd=312/500, lr=6.3e-05]Epoch 78: 100%|██████████| 25/25 [00:00<00:00, 63.43it/s, upd=312/500, lr=6.3e-05]
Epoch 79:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 79:  20%|██        | 5/25 [00:00<00:00, 46.38it/s]Epoch 79:  20%|██        | 5/25 [00:00<00:00, 46.38it/s, upd=313/500, lr=6.2e-05]Epoch 79:  52%|█████▏    | 13/25 [00:00<00:00, 61.81it/s, upd=313/500, lr=6.2e-05]Epoch 79:  52%|█████▏    | 13/25 [00:00<00:00, 61.81it/s, upd=314/500, lr=6.2e-05]Epoch 79:  80%|████████  | 20/25 [00:00<00:00, 62.69it/s, upd=314/500, lr=6.2e-05]Epoch 79:  80%|████████  | 20/25 [00:00<00:00, 62.69it/s, upd=315/500, lr=6.1e-05]Epoch 79:  80%|████████  | 20/25 [00:00<00:00, 62.69it/s, upd=316/500, lr=6.0e-05]Epoch 79: 100%|██████████| 25/25 [00:00<00:00, 60.54it/s, upd=316/500, lr=6.0e-05]
Epoch 80:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 80:  20%|██        | 5/25 [00:00<00:00, 45.61it/s]Epoch 80:  20%|██        | 5/25 [00:00<00:00, 45.61it/s, upd=317/500, lr=6.0e-05]Epoch 80:  52%|█████▏    | 13/25 [00:00<00:00, 61.03it/s, upd=317/500, lr=6.0e-05]Epoch 80:  52%|█████▏    | 13/25 [00:00<00:00, 61.03it/s, upd=318/500, lr=5.9e-05]Epoch 80:  84%|████████▍ | 21/25 [00:00<00:00, 66.23it/s, upd=318/500, lr=5.9e-05]Epoch 80:  84%|████████▍ | 21/25 [00:00<00:00, 66.23it/s, upd=319/500, lr=5.9e-05]Epoch 80:  84%|████████▍ | 21/25 [00:00<00:00, 66.23it/s, upd=320/500, lr=5.8e-05]Epoch 80: 100%|██████████| 25/25 [00:00<00:00, 61.81it/s, upd=320/500, lr=5.8e-05]
Epoch 81:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 81:  20%|██        | 5/25 [00:00<00:00, 42.90it/s]Epoch 81:  20%|██        | 5/25 [00:00<00:00, 42.90it/s, upd=321/500, lr=5.8e-05]Epoch 81:  48%|████▊     | 12/25 [00:00<00:00, 55.93it/s, upd=321/500, lr=5.8e-05]Epoch 81:  48%|████▊     | 12/25 [00:00<00:00, 55.93it/s, upd=322/500, lr=5.7e-05]Epoch 81:  76%|███████▌  | 19/25 [00:00<00:00, 59.66it/s, upd=322/500, lr=5.7e-05]Epoch 81:  76%|███████▌  | 19/25 [00:00<00:00, 59.66it/s, upd=323/500, lr=5.6e-05]Epoch 81:  76%|███████▌  | 19/25 [00:00<00:00, 59.66it/s, upd=324/500, lr=5.6e-05]Epoch 81: 100%|██████████| 25/25 [00:00<00:00, 57.98it/s, upd=324/500, lr=5.6e-05]
Epoch 82:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 82:  20%|██        | 5/25 [00:00<00:00, 46.06it/s]Epoch 82:  20%|██        | 5/25 [00:00<00:00, 46.06it/s, upd=325/500, lr=5.5e-05]Epoch 82:  48%|████▊     | 12/25 [00:00<00:00, 58.12it/s, upd=325/500, lr=5.5e-05]Epoch 82:  48%|████▊     | 12/25 [00:00<00:00, 58.12it/s, upd=326/500, lr=5.5e-05]Epoch 82:  80%|████████  | 20/25 [00:00<00:00, 64.61it/s, upd=326/500, lr=5.5e-05]Epoch 82:  80%|████████  | 20/25 [00:00<00:00, 64.61it/s, upd=327/500, lr=5.4e-05]Epoch 82:  80%|████████  | 20/25 [00:00<00:00, 64.61it/s, upd=328/500, lr=5.4e-05]Epoch 82: 100%|██████████| 25/25 [00:00<00:00, 61.36it/s, upd=328/500, lr=5.4e-05]
Epoch 83:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 83:  16%|█▌        | 4/25 [00:00<00:00, 38.76it/s]Epoch 83:  16%|█▌        | 4/25 [00:00<00:00, 38.76it/s, upd=329/500, lr=5.3e-05]Epoch 83:  44%|████▍     | 11/25 [00:00<00:00, 53.87it/s, upd=329/500, lr=5.3e-05]Epoch 83:  44%|████▍     | 11/25 [00:00<00:00, 53.87it/s, upd=330/500, lr=5.3e-05]Epoch 83:  72%|███████▏  | 18/25 [00:00<00:00, 58.24it/s, upd=330/500, lr=5.3e-05]Epoch 83:  72%|███████▏  | 18/25 [00:00<00:00, 58.24it/s, upd=331/500, lr=5.2e-05]Epoch 83:  72%|███████▏  | 18/25 [00:00<00:00, 58.24it/s, upd=332/500, lr=5.1e-05]Epoch 83: 100%|██████████| 25/25 [00:00<00:00, 57.12it/s, upd=332/500, lr=5.1e-05]
Epoch 84:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 84:  20%|██        | 5/25 [00:00<00:00, 45.83it/s]Epoch 84:  20%|██        | 5/25 [00:00<00:00, 45.83it/s, upd=333/500, lr=5.1e-05]Epoch 84:  52%|█████▏    | 13/25 [00:00<00:00, 60.81it/s, upd=333/500, lr=5.1e-05]Epoch 84:  52%|█████▏    | 13/25 [00:00<00:00, 60.81it/s, upd=334/500, lr=5.0e-05]Epoch 84:  84%|████████▍ | 21/25 [00:00<00:00, 66.71it/s, upd=334/500, lr=5.0e-05]Epoch 84:  84%|████████▍ | 21/25 [00:00<00:00, 66.71it/s, upd=335/500, lr=5.0e-05]Epoch 84:  84%|████████▍ | 21/25 [00:00<00:00, 66.71it/s, upd=336/500, lr=4.9e-05]Epoch 84: 100%|██████████| 25/25 [00:00<00:00, 61.51it/s, upd=336/500, lr=4.9e-05]
Epoch 85:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 85:  20%|██        | 5/25 [00:00<00:00, 46.01it/s]Epoch 85:  20%|██        | 5/25 [00:00<00:00, 46.01it/s, upd=337/500, lr=4.9e-05]Epoch 85:  52%|█████▏    | 13/25 [00:00<00:00, 61.63it/s, upd=337/500, lr=4.9e-05]Epoch 85:  52%|█████▏    | 13/25 [00:00<00:00, 61.63it/s, upd=338/500, lr=4.8e-05]Epoch 85:  84%|████████▍ | 21/25 [00:00<00:00, 66.80it/s, upd=338/500, lr=4.8e-05]Epoch 85:  84%|████████▍ | 21/25 [00:00<00:00, 66.80it/s, upd=339/500, lr=4.8e-05]Epoch 85:  84%|████████▍ | 21/25 [00:00<00:00, 66.80it/s, upd=340/500, lr=4.7e-05]Epoch 85: 100%|██████████| 25/25 [00:00<00:00, 62.74it/s, upd=340/500, lr=4.7e-05]
Epoch 86:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 86:  20%|██        | 5/25 [00:00<00:00, 45.54it/s]Epoch 86:  20%|██        | 5/25 [00:00<00:00, 45.54it/s, upd=341/500, lr=4.7e-05]Epoch 86:  52%|█████▏    | 13/25 [00:00<00:00, 61.23it/s, upd=341/500, lr=4.7e-05]Epoch 86:  52%|█████▏    | 13/25 [00:00<00:00, 61.23it/s, upd=342/500, lr=4.6e-05]Epoch 86:  84%|████████▍ | 21/25 [00:00<00:00, 65.96it/s, upd=342/500, lr=4.6e-05]Epoch 86:  84%|████████▍ | 21/25 [00:00<00:00, 65.96it/s, upd=343/500, lr=4.6e-05]Epoch 86:  84%|████████▍ | 21/25 [00:00<00:00, 65.96it/s, upd=344/500, lr=4.5e-05]Epoch 86: 100%|██████████| 25/25 [00:00<00:00, 61.70it/s, upd=344/500, lr=4.5e-05]
Epoch 87:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 87:  20%|██        | 5/25 [00:00<00:00, 46.74it/s]Epoch 87:  20%|██        | 5/25 [00:00<00:00, 46.74it/s, upd=345/500, lr=4.5e-05]Epoch 87:  48%|████▊     | 12/25 [00:00<00:00, 57.40it/s, upd=345/500, lr=4.5e-05]Epoch 87:  48%|████▊     | 12/25 [00:00<00:00, 57.40it/s, upd=346/500, lr=4.4e-05]Epoch 87:  80%|████████  | 20/25 [00:00<00:00, 64.09it/s, upd=346/500, lr=4.4e-05]Epoch 87:  80%|████████  | 20/25 [00:00<00:00, 64.09it/s, upd=347/500, lr=4.4e-05]Epoch 87:  80%|████████  | 20/25 [00:00<00:00, 64.09it/s, upd=348/500, lr=4.3e-05]Epoch 87: 100%|██████████| 25/25 [00:00<00:00, 60.75it/s, upd=348/500, lr=4.3e-05]
Epoch 88:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 88:  20%|██        | 5/25 [00:00<00:00, 45.60it/s]Epoch 88:  20%|██        | 5/25 [00:00<00:00, 45.60it/s, upd=349/500, lr=4.3e-05]Epoch 88:  52%|█████▏    | 13/25 [00:00<00:00, 61.14it/s, upd=349/500, lr=4.3e-05]Epoch 88:  52%|█████▏    | 13/25 [00:00<00:00, 61.14it/s, upd=350/500, lr=4.2e-05]Epoch 88:  84%|████████▍ | 21/25 [00:00<00:00, 66.48it/s, upd=350/500, lr=4.2e-05]Epoch 88:  84%|████████▍ | 21/25 [00:00<00:00, 66.48it/s, upd=351/500, lr=4.2e-05]Epoch 88:  84%|████████▍ | 21/25 [00:00<00:00, 66.48it/s, upd=352/500, lr=4.1e-05]Epoch 88: 100%|██████████| 25/25 [00:00<00:00, 62.43it/s, upd=352/500, lr=4.1e-05]
Epoch 89:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 89:  20%|██        | 5/25 [00:00<00:00, 46.20it/s]Epoch 89:  20%|██        | 5/25 [00:00<00:00, 46.20it/s, upd=353/500, lr=4.1e-05]Epoch 89:  48%|████▊     | 12/25 [00:00<00:00, 58.98it/s, upd=353/500, lr=4.1e-05]Epoch 89:  48%|████▊     | 12/25 [00:00<00:00, 58.98it/s, upd=354/500, lr=4.0e-05]Epoch 89:  80%|████████  | 20/25 [00:00<00:00, 64.83it/s, upd=354/500, lr=4.0e-05]Epoch 89:  80%|████████  | 20/25 [00:00<00:00, 64.83it/s, upd=355/500, lr=4.0e-05]Epoch 89:  80%|████████  | 20/25 [00:00<00:00, 64.83it/s, upd=356/500, lr=3.9e-05]Epoch 89: 100%|██████████| 25/25 [00:00<00:00, 61.47it/s, upd=356/500, lr=3.9e-05]
Epoch 90:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 90:  20%|██        | 5/25 [00:00<00:00, 45.30it/s]Epoch 90:  20%|██        | 5/25 [00:00<00:00, 45.30it/s, upd=357/500, lr=3.9e-05]Epoch 90:  52%|█████▏    | 13/25 [00:00<00:00, 61.38it/s, upd=357/500, lr=3.9e-05]Epoch 90:  52%|█████▏    | 13/25 [00:00<00:00, 61.38it/s, upd=358/500, lr=3.8e-05]Epoch 90:  84%|████████▍ | 21/25 [00:00<00:00, 66.64it/s, upd=358/500, lr=3.8e-05]Epoch 90:  84%|████████▍ | 21/25 [00:00<00:00, 66.64it/s, upd=359/500, lr=3.8e-05]Epoch 90:  84%|████████▍ | 21/25 [00:00<00:00, 66.64it/s, upd=360/500, lr=3.7e-05]Epoch 90: 100%|██████████| 25/25 [00:00<00:00, 62.46it/s, upd=360/500, lr=3.7e-05]
Epoch 91:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 91:  20%|██        | 5/25 [00:00<00:00, 45.94it/s]Epoch 91:  20%|██        | 5/25 [00:00<00:00, 45.94it/s, upd=361/500, lr=3.7e-05]Epoch 91:  52%|█████▏    | 13/25 [00:00<00:00, 61.88it/s, upd=361/500, lr=3.7e-05]Epoch 91:  52%|█████▏    | 13/25 [00:00<00:00, 61.88it/s, upd=362/500, lr=3.6e-05]Epoch 91:  84%|████████▍ | 21/25 [00:00<00:00, 67.32it/s, upd=362/500, lr=3.6e-05]Epoch 91:  84%|████████▍ | 21/25 [00:00<00:00, 67.32it/s, upd=363/500, lr=3.6e-05]Epoch 91:  84%|████████▍ | 21/25 [00:00<00:00, 67.32it/s, upd=364/500, lr=3.5e-05]Epoch 91: 100%|██████████| 25/25 [00:00<00:00, 62.70it/s, upd=364/500, lr=3.5e-05]
Epoch 92:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 92:  20%|██        | 5/25 [00:00<00:00, 45.60it/s]Epoch 92:  20%|██        | 5/25 [00:00<00:00, 45.60it/s, upd=365/500, lr=3.5e-05]Epoch 92:  48%|████▊     | 12/25 [00:00<00:00, 59.06it/s, upd=365/500, lr=3.5e-05]Epoch 92:  48%|████▊     | 12/25 [00:00<00:00, 59.06it/s, upd=366/500, lr=3.4e-05]Epoch 92:  76%|███████▌  | 19/25 [00:00<00:00, 62.34it/s, upd=366/500, lr=3.4e-05]Epoch 92:  76%|███████▌  | 19/25 [00:00<00:00, 62.34it/s, upd=367/500, lr=3.4e-05]Epoch 92:  76%|███████▌  | 19/25 [00:00<00:00, 62.34it/s, upd=368/500, lr=3.3e-05]Epoch 92: 100%|██████████| 25/25 [00:00<00:00, 60.29it/s, upd=368/500, lr=3.3e-05]
Epoch 93:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 93:  20%|██        | 5/25 [00:00<00:00, 45.74it/s]Epoch 93:  20%|██        | 5/25 [00:00<00:00, 45.74it/s, upd=369/500, lr=3.3e-05]Epoch 93:  52%|█████▏    | 13/25 [00:00<00:00, 62.11it/s, upd=369/500, lr=3.3e-05]Epoch 93:  52%|█████▏    | 13/25 [00:00<00:00, 62.11it/s, upd=370/500, lr=3.2e-05]Epoch 93:  84%|████████▍ | 21/25 [00:00<00:00, 67.21it/s, upd=370/500, lr=3.2e-05]Epoch 93:  84%|████████▍ | 21/25 [00:00<00:00, 67.21it/s, upd=371/500, lr=3.2e-05]Epoch 93:  84%|████████▍ | 21/25 [00:00<00:00, 67.21it/s, upd=372/500, lr=3.1e-05]Epoch 93: 100%|██████████| 25/25 [00:00<00:00, 62.89it/s, upd=372/500, lr=3.1e-05]
Epoch 94:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 94:  20%|██        | 5/25 [00:00<00:00, 46.36it/s]Epoch 94:  20%|██        | 5/25 [00:00<00:00, 46.36it/s, upd=373/500, lr=3.1e-05]Epoch 94:  48%|████▊     | 12/25 [00:00<00:00, 59.15it/s, upd=373/500, lr=3.1e-05]Epoch 94:  48%|████▊     | 12/25 [00:00<00:00, 59.15it/s, upd=374/500, lr=3.1e-05]Epoch 94:  80%|████████  | 20/25 [00:00<00:00, 64.79it/s, upd=374/500, lr=3.1e-05]Epoch 94:  80%|████████  | 20/25 [00:00<00:00, 64.79it/s, upd=375/500, lr=3.0e-05]Epoch 94:  80%|████████  | 20/25 [00:00<00:00, 64.79it/s, upd=376/500, lr=3.0e-05]Epoch 94: 100%|██████████| 25/25 [00:00<00:00, 61.29it/s, upd=376/500, lr=3.0e-05]
Epoch 95:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 95:  16%|█▌        | 4/25 [00:00<00:00, 37.29it/s]Epoch 95:  16%|█▌        | 4/25 [00:00<00:00, 37.29it/s, upd=377/500, lr=2.9e-05]Epoch 95:  44%|████▍     | 11/25 [00:00<00:00, 54.27it/s, upd=377/500, lr=2.9e-05]Epoch 95:  44%|████▍     | 11/25 [00:00<00:00, 54.27it/s, upd=378/500, lr=2.9e-05]Epoch 95:  72%|███████▏  | 18/25 [00:00<00:00, 61.01it/s, upd=378/500, lr=2.9e-05]Epoch 95:  72%|███████▏  | 18/25 [00:00<00:00, 61.01it/s, upd=379/500, lr=2.8e-05]Epoch 95:  72%|███████▏  | 18/25 [00:00<00:00, 61.01it/s, upd=380/500, lr=2.8e-05]Epoch 95: 100%|██████████| 25/25 [00:00<00:00, 58.75it/s, upd=380/500, lr=2.8e-05]
Epoch 96:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 96:  20%|██        | 5/25 [00:00<00:00, 46.38it/s]Epoch 96:  20%|██        | 5/25 [00:00<00:00, 46.38it/s, upd=381/500, lr=2.8e-05]Epoch 96:  52%|█████▏    | 13/25 [00:00<00:00, 61.32it/s, upd=381/500, lr=2.8e-05]Epoch 96:  52%|█████▏    | 13/25 [00:00<00:00, 61.32it/s, upd=382/500, lr=2.7e-05]Epoch 96:  84%|████████▍ | 21/25 [00:00<00:00, 66.64it/s, upd=382/500, lr=2.7e-05]Epoch 96:  84%|████████▍ | 21/25 [00:00<00:00, 66.64it/s, upd=383/500, lr=2.7e-05]Epoch 96:  84%|████████▍ | 21/25 [00:00<00:00, 66.64it/s, upd=384/500, lr=2.6e-05]Epoch 96: 100%|██████████| 25/25 [00:00<00:00, 62.44it/s, upd=384/500, lr=2.6e-05]
Epoch 97:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 97:  20%|██        | 5/25 [00:00<00:00, 47.31it/s]Epoch 97:  20%|██        | 5/25 [00:00<00:00, 47.31it/s, upd=385/500, lr=2.6e-05]Epoch 97:  52%|█████▏    | 13/25 [00:00<00:00, 62.44it/s, upd=385/500, lr=2.6e-05]Epoch 97:  52%|█████▏    | 13/25 [00:00<00:00, 62.44it/s, upd=386/500, lr=2.5e-05]Epoch 97:  80%|████████  | 20/25 [00:00<00:00, 64.85it/s, upd=386/500, lr=2.5e-05]Epoch 97:  80%|████████  | 20/25 [00:00<00:00, 64.85it/s, upd=387/500, lr=2.5e-05]Epoch 97:  80%|████████  | 20/25 [00:00<00:00, 64.85it/s, upd=388/500, lr=2.5e-05]Epoch 97: 100%|██████████| 25/25 [00:00<00:00, 62.26it/s, upd=388/500, lr=2.5e-05]
Epoch 98:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 98:  20%|██        | 5/25 [00:00<00:00, 45.84it/s]Epoch 98:  20%|██        | 5/25 [00:00<00:00, 45.84it/s, upd=389/500, lr=2.4e-05]Epoch 98:  52%|█████▏    | 13/25 [00:00<00:00, 61.55it/s, upd=389/500, lr=2.4e-05]Epoch 98:  52%|█████▏    | 13/25 [00:00<00:00, 61.55it/s, upd=390/500, lr=2.4e-05]Epoch 98:  84%|████████▍ | 21/25 [00:00<00:00, 67.14it/s, upd=390/500, lr=2.4e-05]Epoch 98:  84%|████████▍ | 21/25 [00:00<00:00, 67.14it/s, upd=391/500, lr=2.3e-05]Epoch 98:  84%|████████▍ | 21/25 [00:00<00:00, 67.14it/s, upd=392/500, lr=2.3e-05]Epoch 98: 100%|██████████| 25/25 [00:00<00:00, 62.81it/s, upd=392/500, lr=2.3e-05]
Epoch 99:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 99:  20%|██        | 5/25 [00:00<00:00, 46.78it/s]Epoch 99:  20%|██        | 5/25 [00:00<00:00, 46.78it/s, upd=393/500, lr=2.3e-05]Epoch 99:  52%|█████▏    | 13/25 [00:00<00:00, 61.63it/s, upd=393/500, lr=2.3e-05]Epoch 99:  52%|█████▏    | 13/25 [00:00<00:00, 61.63it/s, upd=394/500, lr=2.2e-05]Epoch 99:  84%|████████▍ | 21/25 [00:00<00:00, 66.30it/s, upd=394/500, lr=2.2e-05]Epoch 99:  84%|████████▍ | 21/25 [00:00<00:00, 66.30it/s, upd=395/500, lr=2.2e-05]Epoch 99:  84%|████████▍ | 21/25 [00:00<00:00, 66.30it/s, upd=396/500, lr=2.1e-05]Epoch 99: 100%|██████████| 25/25 [00:00<00:00, 62.32it/s, upd=396/500, lr=2.1e-05]
Epoch 100:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 100:  20%|██        | 5/25 [00:00<00:00, 46.20it/s]Epoch 100:  20%|██        | 5/25 [00:00<00:00, 46.20it/s, upd=397/500, lr=2.1e-05]Epoch 100:  52%|█████▏    | 13/25 [00:00<00:00, 62.54it/s, upd=397/500, lr=2.1e-05]Epoch 100:  52%|█████▏    | 13/25 [00:00<00:00, 62.54it/s, upd=398/500, lr=2.1e-05]Epoch 100:  84%|████████▍ | 21/25 [00:00<00:00, 67.77it/s, upd=398/500, lr=2.1e-05]Epoch 100:  84%|████████▍ | 21/25 [00:00<00:00, 67.77it/s, upd=399/500, lr=2.0e-05]Epoch 100:  84%|████████▍ | 21/25 [00:00<00:00, 67.77it/s, upd=400/500, lr=2.0e-05]Epoch 100: 100%|██████████| 25/25 [00:00<00:00, 63.38it/s, upd=400/500, lr=2.0e-05]
Epoch 101:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 101:  20%|██        | 5/25 [00:00<00:00, 47.27it/s]Epoch 101:  20%|██        | 5/25 [00:00<00:00, 47.27it/s, upd=401/500, lr=2.0e-05]Epoch 101:  52%|█████▏    | 13/25 [00:00<00:00, 63.11it/s, upd=401/500, lr=2.0e-05]Epoch 101:  52%|█████▏    | 13/25 [00:00<00:00, 63.11it/s, upd=402/500, lr=1.9e-05]Epoch 101:  84%|████████▍ | 21/25 [00:00<00:00, 68.22it/s, upd=402/500, lr=1.9e-05]Epoch 101:  84%|████████▍ | 21/25 [00:00<00:00, 68.22it/s, upd=403/500, lr=1.9e-05]Epoch 101:  84%|████████▍ | 21/25 [00:00<00:00, 68.22it/s, upd=404/500, lr=1.9e-05]Epoch 101: 100%|██████████| 25/25 [00:00<00:00, 64.02it/s, upd=404/500, lr=1.9e-05]
