/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=1/500, lr=2.0e-04]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=3/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:00<00:00, 17.77it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.92 GB
---------------------------------

Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=6/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 7/7 [00:00<00:00, 27.81it/s, upd=8/500, lr=2.0e-04]
Epoch 85:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 85:   0%|          | 0/7 [00:00<?, ?it/s, upd=337/500, lr=4.9e-05]Epoch 85:  29%|██▊       | 2/7 [00:00<00:00, 16.58it/s, upd=337/500, lr=4.9e-05]Epoch 85:  29%|██▊       | 2/7 [00:00<00:00, 16.58it/s, upd=338/500, lr=4.8e-05]Epoch 85:  29%|██▊       | 2/7 [00:00<00:00, 16.58it/s, upd=339/500, lr=4.8e-05]Epoch 85:  86%|████████▌ | 6/7 [00:00<00:00, 28.52it/s, upd=339/500, lr=4.8e-05]Epoch 85:  86%|████████▌ | 6/7 [00:00<00:00, 28.52it/s, upd=340/500, lr=4.7e-05]Epoch 85: 100%|██████████| 7/7 [00:00<00:00, 27.00it/s, upd=340/500, lr=4.7e-05]
Epoch 86:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 86:   0%|          | 0/7 [00:00<?, ?it/s, upd=341/500, lr=4.7e-05]Epoch 86:  29%|██▊       | 2/7 [00:00<00:00, 17.85it/s, upd=341/500, lr=4.7e-05]Epoch 86:  29%|██▊       | 2/7 [00:00<00:00, 17.85it/s, upd=342/500, lr=4.6e-05]Epoch 86:  29%|██▊       | 2/7 [00:00<00:00, 17.85it/s, upd=343/500, lr=4.6e-05]Epoch 86:  86%|████████▌ | 6/7 [00:00<00:00, 29.49it/s, upd=343/500, lr=4.6e-05]Epoch 86:  86%|████████▌ | 6/7 [00:00<00:00, 29.49it/s, upd=344/500, lr=4.5e-05]Epoch 86: 100%|██████████| 7/7 [00:00<00:00, 28.05it/s, upd=344/500, lr=4.5e-05]
Epoch 87:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 87:   0%|          | 0/7 [00:00<?, ?it/s, upd=345/500, lr=4.5e-05]Epoch 87:  29%|██▊       | 2/7 [00:00<00:00, 17.72it/s, upd=345/500, lr=4.5e-05]Epoch 87:  29%|██▊       | 2/7 [00:00<00:00, 17.72it/s, upd=346/500, lr=4.4e-05]Epoch 87:  29%|██▊       | 2/7 [00:00<00:00, 17.72it/s, upd=347/500, lr=4.4e-05]Epoch 87:  86%|████████▌ | 6/7 [00:00<00:00, 29.40it/s, upd=347/500, lr=4.4e-05]Epoch 87:  86%|████████▌ | 6/7 [00:00<00:00, 29.40it/s, upd=348/500, lr=4.3e-05]Epoch 87: 100%|██████████| 7/7 [00:00<00:00, 27.37it/s, upd=348/500, lr=4.3e-05]
Epoch 88:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 88:   0%|          | 0/7 [00:00<?, ?it/s, upd=349/500, lr=4.3e-05]Epoch 88:  29%|██▊       | 2/7 [00:00<00:00, 17.94it/s, upd=349/500, lr=4.3e-05]Epoch 88:  29%|██▊       | 2/7 [00:00<00:00, 17.94it/s, upd=350/500, lr=4.2e-05]Epoch 88:  29%|██▊       | 2/7 [00:00<00:00, 17.94it/s, upd=351/500, lr=4.2e-05]Epoch 88:  86%|████████▌ | 6/7 [00:00<00:00, 29.58it/s, upd=351/500, lr=4.2e-05]Epoch 88:  86%|████████▌ | 6/7 [00:00<00:00, 29.58it/s, upd=352/500, lr=4.1e-05]Epoch 88: 100%|██████████| 7/7 [00:00<00:00, 28.29it/s, upd=352/500, lr=4.1e-05]
Epoch 89:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 89:   0%|          | 0/7 [00:00<?, ?it/s, upd=353/500, lr=4.1e-05]Epoch 89:  29%|██▊       | 2/7 [00:00<00:00, 17.62it/s, upd=353/500, lr=4.1e-05]Epoch 89:  29%|██▊       | 2/7 [00:00<00:00, 17.62it/s, upd=354/500, lr=4.0e-05]Epoch 89:  29%|██▊       | 2/7 [00:00<00:00, 17.62it/s, upd=355/500, lr=4.0e-05]Epoch 89:  86%|████████▌ | 6/7 [00:00<00:00, 29.37it/s, upd=355/500, lr=4.0e-05]Epoch 89:  86%|████████▌ | 6/7 [00:00<00:00, 29.37it/s, upd=356/500, lr=3.9e-05]Epoch 89: 100%|██████████| 7/7 [00:00<00:00, 28.07it/s, upd=356/500, lr=3.9e-05]
Epoch 90:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 90:   0%|          | 0/7 [00:00<?, ?it/s, upd=357/500, lr=3.9e-05]Epoch 90:  29%|██▊       | 2/7 [00:00<00:00, 17.83it/s, upd=357/500, lr=3.9e-05]Epoch 90:  29%|██▊       | 2/7 [00:00<00:00, 17.83it/s, upd=358/500, lr=3.8e-05]Epoch 90:  29%|██▊       | 2/7 [00:00<00:00, 17.83it/s, upd=359/500, lr=3.8e-05]Epoch 90:  86%|████████▌ | 6/7 [00:00<00:00, 29.44it/s, upd=359/500, lr=3.8e-05]Epoch 90:  86%|████████▌ | 6/7 [00:00<00:00, 29.44it/s, upd=360/500, lr=3.7e-05]Epoch 90: 100%|██████████| 7/7 [00:00<00:00, 28.11it/s, upd=360/500, lr=3.7e-05]
Epoch 91:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 91:   0%|          | 0/7 [00:00<?, ?it/s, upd=361/500, lr=3.7e-05]Epoch 91:  29%|██▊       | 2/7 [00:00<00:00, 17.55it/s, upd=361/500, lr=3.7e-05]Epoch 91:  29%|██▊       | 2/7 [00:00<00:00, 17.55it/s, upd=362/500, lr=3.6e-05]Epoch 91:  29%|██▊       | 2/7 [00:00<00:00, 17.55it/s, upd=363/500, lr=3.6e-05]Epoch 91:  86%|████████▌ | 6/7 [00:00<00:00, 29.31it/s, upd=363/500, lr=3.6e-05]Epoch 91:  86%|████████▌ | 6/7 [00:00<00:00, 29.31it/s, upd=364/500, lr=3.5e-05]Epoch 91: 100%|██████████| 7/7 [00:00<00:00, 27.95it/s, upd=364/500, lr=3.5e-05]
Epoch 92:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 92:   0%|          | 0/7 [00:00<?, ?it/s, upd=365/500, lr=3.5e-05]Epoch 92:  29%|██▊       | 2/7 [00:00<00:00, 17.08it/s, upd=365/500, lr=3.5e-05]Epoch 92:  29%|██▊       | 2/7 [00:00<00:00, 17.08it/s, upd=366/500, lr=3.4e-05]Epoch 92:  29%|██▊       | 2/7 [00:00<00:00, 17.08it/s, upd=367/500, lr=3.4e-05]Epoch 92:  86%|████████▌ | 6/7 [00:00<00:00, 28.92it/s, upd=367/500, lr=3.4e-05]Epoch 92:  86%|████████▌ | 6/7 [00:00<00:00, 28.92it/s, upd=368/500, lr=3.3e-05]Epoch 92: 100%|██████████| 7/7 [00:00<00:00, 27.84it/s, upd=368/500, lr=3.3e-05]
Epoch 93:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 93:   0%|          | 0/7 [00:00<?, ?it/s, upd=369/500, lr=3.3e-05]Epoch 93:  29%|██▊       | 2/7 [00:00<00:00, 17.28it/s, upd=369/500, lr=3.3e-05]Epoch 93:  29%|██▊       | 2/7 [00:00<00:00, 17.28it/s, upd=370/500, lr=3.2e-05]Epoch 93:  29%|██▊       | 2/7 [00:00<00:00, 17.28it/s, upd=371/500, lr=3.2e-05]Epoch 93:  86%|████████▌ | 6/7 [00:00<00:00, 28.64it/s, upd=371/500, lr=3.2e-05]Epoch 93:  86%|████████▌ | 6/7 [00:00<00:00, 28.64it/s, upd=372/500, lr=3.1e-05]Epoch 93: 100%|██████████| 7/7 [00:00<00:00, 27.38it/s, upd=372/500, lr=3.1e-05]
Epoch 94:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 94:   0%|          | 0/7 [00:00<?, ?it/s, upd=373/500, lr=3.1e-05]Epoch 94:  29%|██▊       | 2/7 [00:00<00:00, 17.58it/s, upd=373/500, lr=3.1e-05]Epoch 94:  29%|██▊       | 2/7 [00:00<00:00, 17.58it/s, upd=374/500, lr=3.1e-05]Epoch 94:  29%|██▊       | 2/7 [00:00<00:00, 17.58it/s, upd=375/500, lr=3.0e-05]Epoch 94:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=375/500, lr=3.0e-05]Epoch 94:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=376/500, lr=3.0e-05]Epoch 94: 100%|██████████| 7/7 [00:00<00:00, 27.88it/s, upd=376/500, lr=3.0e-05]
Epoch 95:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 95:   0%|          | 0/7 [00:00<?, ?it/s, upd=377/500, lr=2.9e-05]Epoch 95:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=377/500, lr=2.9e-05]Epoch 95:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=378/500, lr=2.9e-05]Epoch 95:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=379/500, lr=2.8e-05]Epoch 95:  86%|████████▌ | 6/7 [00:00<00:00, 29.42it/s, upd=379/500, lr=2.8e-05]Epoch 95:  86%|████████▌ | 6/7 [00:00<00:00, 29.42it/s, upd=380/500, lr=2.8e-05]Epoch 95: 100%|██████████| 7/7 [00:00<00:00, 28.10it/s, upd=380/500, lr=2.8e-05]
Epoch 96:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 96:   0%|          | 0/7 [00:00<?, ?it/s, upd=381/500, lr=2.8e-05]Epoch 96:  29%|██▊       | 2/7 [00:00<00:00, 16.54it/s, upd=381/500, lr=2.8e-05]Epoch 96:  29%|██▊       | 2/7 [00:00<00:00, 16.54it/s, upd=382/500, lr=2.7e-05]Epoch 96:  29%|██▊       | 2/7 [00:00<00:00, 16.54it/s, upd=383/500, lr=2.7e-05]Epoch 96:  86%|████████▌ | 6/7 [00:00<00:00, 28.52it/s, upd=383/500, lr=2.7e-05]Epoch 96:  86%|████████▌ | 6/7 [00:00<00:00, 28.52it/s, upd=384/500, lr=2.6e-05]Epoch 96: 100%|██████████| 7/7 [00:00<00:00, 27.26it/s, upd=384/500, lr=2.6e-05]
Epoch 97:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 97:   0%|          | 0/7 [00:00<?, ?it/s, upd=385/500, lr=2.6e-05]Epoch 97:  29%|██▊       | 2/7 [00:00<00:00, 17.55it/s, upd=385/500, lr=2.6e-05]Epoch 97:  29%|██▊       | 2/7 [00:00<00:00, 17.55it/s, upd=386/500, lr=2.5e-05]Epoch 97:  29%|██▊       | 2/7 [00:00<00:00, 17.55it/s, upd=387/500, lr=2.5e-05]Epoch 97:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=387/500, lr=2.5e-05]Epoch 97:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=388/500, lr=2.5e-05]Epoch 97: 100%|██████████| 7/7 [00:00<00:00, 28.13it/s, upd=388/500, lr=2.5e-05]
Epoch 98:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 98:   0%|          | 0/7 [00:00<?, ?it/s, upd=389/500, lr=2.4e-05]Epoch 98:  29%|██▊       | 2/7 [00:00<00:00, 17.80it/s, upd=389/500, lr=2.4e-05]Epoch 98:  29%|██▊       | 2/7 [00:00<00:00, 17.80it/s, upd=390/500, lr=2.4e-05]Epoch 98:  29%|██▊       | 2/7 [00:00<00:00, 17.80it/s, upd=391/500, lr=2.3e-05]Epoch 98:  86%|████████▌ | 6/7 [00:00<00:00, 29.42it/s, upd=391/500, lr=2.3e-05]Epoch 98:  86%|████████▌ | 6/7 [00:00<00:00, 29.42it/s, upd=392/500, lr=2.3e-05]Epoch 98: 100%|██████████| 7/7 [00:00<00:00, 27.99it/s, upd=392/500, lr=2.3e-05]
Epoch 99:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 99:   0%|          | 0/7 [00:00<?, ?it/s, upd=393/500, lr=2.3e-05]Epoch 99:  29%|██▊       | 2/7 [00:00<00:00, 16.40it/s, upd=393/500, lr=2.3e-05]Epoch 99:  29%|██▊       | 2/7 [00:00<00:00, 16.40it/s, upd=394/500, lr=2.2e-05]Epoch 99:  29%|██▊       | 2/7 [00:00<00:00, 16.40it/s, upd=395/500, lr=2.2e-05]Epoch 99:  86%|████████▌ | 6/7 [00:00<00:00, 28.43it/s, upd=395/500, lr=2.2e-05]Epoch 99:  86%|████████▌ | 6/7 [00:00<00:00, 28.43it/s, upd=396/500, lr=2.1e-05]Epoch 99: 100%|██████████| 7/7 [00:00<00:00, 27.17it/s, upd=396/500, lr=2.1e-05]
Epoch 100:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 100:   0%|          | 0/7 [00:00<?, ?it/s, upd=397/500, lr=2.1e-05]Epoch 100:  29%|██▊       | 2/7 [00:00<00:00, 17.24it/s, upd=397/500, lr=2.1e-05]Epoch 100:  29%|██▊       | 2/7 [00:00<00:00, 17.24it/s, upd=398/500, lr=2.1e-05]Epoch 100:  29%|██▊       | 2/7 [00:00<00:00, 17.24it/s, upd=399/500, lr=2.0e-05]Epoch 100:  86%|████████▌ | 6/7 [00:00<00:00, 29.07it/s, upd=399/500, lr=2.0e-05]Epoch 100:  86%|████████▌ | 6/7 [00:00<00:00, 29.07it/s, upd=400/500, lr=2.0e-05]Epoch 100: 100%|██████████| 7/7 [00:00<00:00, 27.87it/s, upd=400/500, lr=2.0e-05]
Epoch 101:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 101:   0%|          | 0/7 [00:00<?, ?it/s, upd=401/500, lr=2.0e-05]Epoch 101:  29%|██▊       | 2/7 [00:00<00:00, 17.76it/s, upd=401/500, lr=2.0e-05]Epoch 101:  29%|██▊       | 2/7 [00:00<00:00, 17.76it/s, upd=402/500, lr=1.9e-05]Epoch 101:  29%|██▊       | 2/7 [00:00<00:00, 17.76it/s, upd=403/500, lr=1.9e-05]Epoch 101:  86%|████████▌ | 6/7 [00:00<00:00, 29.40it/s, upd=403/500, lr=1.9e-05]Epoch 101:  86%|████████▌ | 6/7 [00:00<00:00, 29.40it/s, upd=404/500, lr=1.9e-05]Epoch 101: 100%|██████████| 7/7 [00:00<00:00, 27.68it/s, upd=404/500, lr=1.9e-05]
Epoch 102:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 102:   0%|          | 0/7 [00:00<?, ?it/s, upd=405/500, lr=1.8e-05]Epoch 102:  29%|██▊       | 2/7 [00:00<00:00, 17.86it/s, upd=405/500, lr=1.8e-05]Epoch 102:  29%|██▊       | 2/7 [00:00<00:00, 17.86it/s, upd=406/500, lr=1.8e-05]Epoch 102:  29%|██▊       | 2/7 [00:00<00:00, 17.86it/s, upd=407/500, lr=1.8e-05]Epoch 102:  86%|████████▌ | 6/7 [00:00<00:00, 29.53it/s, upd=407/500, lr=1.8e-05]Epoch 102:  86%|████████▌ | 6/7 [00:00<00:00, 29.53it/s, upd=408/500, lr=1.7e-05]Epoch 102: 100%|██████████| 7/7 [00:00<00:00, 28.31it/s, upd=408/500, lr=1.7e-05]
Epoch 103:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 103:   0%|          | 0/7 [00:00<?, ?it/s, upd=409/500, lr=1.7e-05]Epoch 103:  29%|██▊       | 2/7 [00:00<00:00, 17.36it/s, upd=409/500, lr=1.7e-05]Epoch 103:  29%|██▊       | 2/7 [00:00<00:00, 17.36it/s, upd=410/500, lr=1.6e-05]Epoch 103:  29%|██▊       | 2/7 [00:00<00:00, 17.36it/s, upd=411/500, lr=1.6e-05]Epoch 103:  86%|████████▌ | 6/7 [00:00<00:00, 29.10it/s, upd=411/500, lr=1.6e-05]Epoch 103:  86%|████████▌ | 6/7 [00:00<00:00, 29.10it/s, upd=412/500, lr=1.6e-05]Epoch 103: 100%|██████████| 7/7 [00:00<00:00, 27.70it/s, upd=412/500, lr=1.6e-05]
Epoch 104:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 104:   0%|          | 0/7 [00:00<?, ?it/s, upd=413/500, lr=1.5e-05]Epoch 104:  29%|██▊       | 2/7 [00:00<00:00, 17.08it/s, upd=413/500, lr=1.5e-05]Epoch 104:  29%|██▊       | 2/7 [00:00<00:00, 17.08it/s, upd=414/500, lr=1.5e-05]Epoch 104:  29%|██▊       | 2/7 [00:00<00:00, 17.08it/s, upd=415/500, lr=1.5e-05]Epoch 104:  86%|████████▌ | 6/7 [00:00<00:00, 28.93it/s, upd=415/500, lr=1.5e-05]Epoch 104:  86%|████████▌ | 6/7 [00:00<00:00, 28.93it/s, upd=416/500, lr=1.5e-05]Epoch 104: 100%|██████████| 7/7 [00:00<00:00, 27.36it/s, upd=416/500, lr=1.5e-05]
Epoch 105:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 105:   0%|          | 0/7 [00:00<?, ?it/s, upd=417/500, lr=1.4e-05]Epoch 105:  29%|██▊       | 2/7 [00:00<00:00, 17.90it/s, upd=417/500, lr=1.4e-05]Epoch 105:  29%|██▊       | 2/7 [00:00<00:00, 17.90it/s, upd=418/500, lr=1.4e-05]Epoch 105:  29%|██▊       | 2/7 [00:00<00:00, 17.90it/s, upd=419/500, lr=1.4e-05]Epoch 105:  86%|████████▌ | 6/7 [00:00<00:00, 29.51it/s, upd=419/500, lr=1.4e-05]Epoch 105:  86%|████████▌ | 6/7 [00:00<00:00, 29.51it/s, upd=420/500, lr=1.3e-05]Epoch 105: 100%|██████████| 7/7 [00:00<00:00, 28.02it/s, upd=420/500, lr=1.3e-05]
Epoch 106:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 106:   0%|          | 0/7 [00:00<?, ?it/s, upd=421/500, lr=1.3e-05]Epoch 106:  29%|██▊       | 2/7 [00:00<00:00, 17.46it/s, upd=421/500, lr=1.3e-05]Epoch 106:  29%|██▊       | 2/7 [00:00<00:00, 17.46it/s, upd=422/500, lr=1.3e-05]Epoch 106:  29%|██▊       | 2/7 [00:00<00:00, 17.46it/s, upd=423/500, lr=1.2e-05]Epoch 106:  86%|████████▌ | 6/7 [00:00<00:00, 29.20it/s, upd=423/500, lr=1.2e-05]Epoch 106:  86%|████████▌ | 6/7 [00:00<00:00, 29.20it/s, upd=424/500, lr=1.2e-05]Epoch 106: 100%|██████████| 7/7 [00:00<00:00, 27.80it/s, upd=424/500, lr=1.2e-05]
Epoch 107:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 107:   0%|          | 0/7 [00:00<?, ?it/s, upd=425/500, lr=1.2e-05]Epoch 107:  29%|██▊       | 2/7 [00:00<00:00, 16.76it/s, upd=425/500, lr=1.2e-05]Epoch 107:  29%|██▊       | 2/7 [00:00<00:00, 16.76it/s, upd=426/500, lr=1.2e-05]Epoch 107:  29%|██▊       | 2/7 [00:00<00:00, 16.76it/s, upd=427/500, lr=1.1e-05]Epoch 107:  86%|████████▌ | 6/7 [00:00<00:00, 28.79it/s, upd=427/500, lr=1.1e-05]Epoch 107:  86%|████████▌ | 6/7 [00:00<00:00, 28.79it/s, upd=428/500, lr=1.1e-05]Epoch 107: 100%|██████████| 7/7 [00:00<00:00, 27.66it/s, upd=428/500, lr=1.1e-05]
Epoch 108:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 108:   0%|          | 0/7 [00:00<?, ?it/s, upd=429/500, lr=1.1e-05]Epoch 108:  29%|██▊       | 2/7 [00:00<00:00, 17.46it/s, upd=429/500, lr=1.1e-05]Epoch 108:  29%|██▊       | 2/7 [00:00<00:00, 17.46it/s, upd=430/500, lr=1.0e-05]Epoch 108:  29%|██▊       | 2/7 [00:00<00:00, 17.46it/s, upd=431/500, lr=1.0e-05]Epoch 108:  86%|████████▌ | 6/7 [00:00<00:00, 29.14it/s, upd=431/500, lr=1.0e-05]Epoch 108:  86%|████████▌ | 6/7 [00:00<00:00, 29.14it/s, upd=432/500, lr=9.9e-06]Epoch 108: 100%|██████████| 7/7 [00:00<00:00, 27.76it/s, upd=432/500, lr=9.9e-06]
Epoch 109:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 109:   0%|          | 0/7 [00:00<?, ?it/s, upd=433/500, lr=9.7e-06]Epoch 109:  29%|██▊       | 2/7 [00:00<00:00, 17.37it/s, upd=433/500, lr=9.7e-06]Epoch 109:  29%|██▊       | 2/7 [00:00<00:00, 17.37it/s, upd=434/500, lr=9.4e-06]Epoch 109:  29%|██▊       | 2/7 [00:00<00:00, 17.37it/s, upd=435/500, lr=9.2e-06]Epoch 109:  86%|████████▌ | 6/7 [00:00<00:00, 29.11it/s, upd=435/500, lr=9.2e-06]Epoch 109:  86%|████████▌ | 6/7 [00:00<00:00, 29.11it/s, upd=436/500, lr=8.9e-06]Epoch 109: 100%|██████████| 7/7 [00:00<00:00, 27.68it/s, upd=436/500, lr=8.9e-06]
Epoch 110:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 110:   0%|          | 0/7 [00:00<?, ?it/s, upd=437/500, lr=8.7e-06]Epoch 110:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=437/500, lr=8.7e-06]Epoch 110:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=438/500, lr=8.5e-06]Epoch 110:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=439/500, lr=8.2e-06]Epoch 110:  86%|████████▌ | 6/7 [00:00<00:00, 29.21it/s, upd=439/500, lr=8.2e-06]Epoch 110:  86%|████████▌ | 6/7 [00:00<00:00, 29.21it/s, upd=440/500, lr=8.0e-06]Epoch 110: 100%|██████████| 7/7 [00:00<00:00, 27.97it/s, upd=440/500, lr=8.0e-06]
Epoch 111:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 111:   0%|          | 0/7 [00:00<?, ?it/s, upd=441/500, lr=7.8e-06]Epoch 111:  29%|██▊       | 2/7 [00:00<00:00, 17.20it/s, upd=441/500, lr=7.8e-06]Epoch 111:  29%|██▊       | 2/7 [00:00<00:00, 17.20it/s, upd=442/500, lr=7.5e-06]Epoch 111:  29%|██▊       | 2/7 [00:00<00:00, 17.20it/s, upd=443/500, lr=7.3e-06]Epoch 111:  86%|████████▌ | 6/7 [00:00<00:00, 29.00it/s, upd=443/500, lr=7.3e-06]Epoch 111:  86%|████████▌ | 6/7 [00:00<00:00, 29.00it/s, upd=444/500, lr=7.1e-06]Epoch 111: 100%|██████████| 7/7 [00:00<00:00, 27.42it/s, upd=444/500, lr=7.1e-06]
Epoch 112:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 112:   0%|          | 0/7 [00:00<?, ?it/s, upd=445/500, lr=6.9e-06]Epoch 112:  29%|██▊       | 2/7 [00:00<00:00, 17.58it/s, upd=445/500, lr=6.9e-06]Epoch 112:  29%|██▊       | 2/7 [00:00<00:00, 17.58it/s, upd=446/500, lr=6.7e-06]Epoch 112:  29%|██▊       | 2/7 [00:00<00:00, 17.58it/s, upd=447/500, lr=6.5e-06]Epoch 112:  86%|████████▌ | 6/7 [00:00<00:00, 29.30it/s, upd=447/500, lr=6.5e-06]Epoch 112:  86%|████████▌ | 6/7 [00:00<00:00, 29.30it/s, upd=448/500, lr=6.3e-06]Epoch 112: 100%|██████████| 7/7 [00:00<00:00, 28.20it/s, upd=448/500, lr=6.3e-06]
Epoch 113:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 113:   0%|          | 0/7 [00:00<?, ?it/s, upd=449/500, lr=6.1e-06]Epoch 113:  29%|██▊       | 2/7 [00:00<00:00, 17.69it/s, upd=449/500, lr=6.1e-06]Epoch 113:  29%|██▊       | 2/7 [00:00<00:00, 17.69it/s, upd=450/500, lr=5.9e-06]Epoch 113:  29%|██▊       | 2/7 [00:00<00:00, 17.69it/s, upd=451/500, lr=5.7e-06]Epoch 113:  86%|████████▌ | 6/7 [00:00<00:00, 29.34it/s, upd=451/500, lr=5.7e-06]Epoch 113:  86%|████████▌ | 6/7 [00:00<00:00, 29.34it/s, upd=452/500, lr=5.5e-06]Epoch 113: 100%|██████████| 7/7 [00:00<00:00, 28.15it/s, upd=452/500, lr=5.5e-06]
