/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=2/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s, upd=2/2000, lr=2.0e-04]
Epoch 44:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 44:   0%|          | 0/2 [00:00<?, ?it/s, upd=87/2000, lr=2.0e-04]Epoch 44:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=87/2000, lr=2.0e-04]Epoch 44:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=88/2000, lr=2.0e-04]Epoch 44: 100%|██████████| 2/2 [00:00<00:00,  7.21it/s, upd=88/2000, lr=2.0e-04]
Epoch 45:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 45:   0%|          | 0/2 [00:00<?, ?it/s, upd=89/2000, lr=2.0e-04]Epoch 45:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=89/2000, lr=2.0e-04]Epoch 45:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=90/2000, lr=2.0e-04]Epoch 45: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=90/2000, lr=2.0e-04]
Epoch 46:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 46:   0%|          | 0/2 [00:00<?, ?it/s, upd=91/2000, lr=2.0e-04]Epoch 46:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=91/2000, lr=2.0e-04]Epoch 46:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=92/2000, lr=2.0e-04]Epoch 46: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=92/2000, lr=2.0e-04]
Epoch 47:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 47:   0%|          | 0/2 [00:00<?, ?it/s, upd=93/2000, lr=2.0e-04]Epoch 47:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=93/2000, lr=2.0e-04]Epoch 47:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=94/2000, lr=2.0e-04]Epoch 47: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=94/2000, lr=2.0e-04]
Epoch 48:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 48:   0%|          | 0/2 [00:00<?, ?it/s, upd=95/2000, lr=2.0e-04]Epoch 48:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=95/2000, lr=2.0e-04]Epoch 48:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=96/2000, lr=2.0e-04]Epoch 48: 100%|██████████| 2/2 [00:00<00:00,  6.92it/s, upd=96/2000, lr=2.0e-04]
Epoch 49:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 49:   0%|          | 0/2 [00:00<?, ?it/s, upd=97/2000, lr=2.0e-04]Epoch 49:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=97/2000, lr=2.0e-04]Epoch 49:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=98/2000, lr=2.0e-04]Epoch 49: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=98/2000, lr=2.0e-04]
Epoch 50:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 50:   0%|          | 0/2 [00:00<?, ?it/s, upd=99/2000, lr=2.0e-04]Epoch 50:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=99/2000, lr=2.0e-04]Epoch 50:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=100/2000, lr=2.0e-04]Epoch 50: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=100/2000, lr=2.0e-04]
Epoch 51:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 51:   0%|          | 0/2 [00:00<?, ?it/s, upd=101/2000, lr=2.0e-04]Epoch 51:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=101/2000, lr=2.0e-04]Epoch 51:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=102/2000, lr=2.0e-04]Epoch 51: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=102/2000, lr=2.0e-04]
Epoch 52:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 52:   0%|          | 0/2 [00:00<?, ?it/s, upd=103/2000, lr=2.0e-04]Epoch 52:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s, upd=103/2000, lr=2.0e-04]Epoch 52:  50%|█████     | 1/2 [00:00<00:00,  5.20it/s, upd=104/2000, lr=2.0e-04]Epoch 52: 100%|██████████| 2/2 [00:00<00:00,  7.39it/s, upd=104/2000, lr=2.0e-04]
Epoch 53:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 53:   0%|          | 0/2 [00:00<?, ?it/s, upd=105/2000, lr=2.0e-04]Epoch 53:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=105/2000, lr=2.0e-04]Epoch 53:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=106/2000, lr=2.0e-04]Epoch 53: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=106/2000, lr=2.0e-04]
Epoch 54:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 54:   0%|          | 0/2 [00:00<?, ?it/s, upd=107/2000, lr=2.0e-04]Epoch 54:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=107/2000, lr=2.0e-04]Epoch 54:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=108/2000, lr=2.0e-04]Epoch 54: 100%|██████████| 2/2 [00:00<00:00,  6.98it/s, upd=108/2000, lr=2.0e-04]
Epoch 55:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 55:   0%|          | 0/2 [00:00<?, ?it/s, upd=109/2000, lr=2.0e-04]Epoch 55:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=109/2000, lr=2.0e-04]Epoch 55:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=110/2000, lr=2.0e-04]Epoch 55: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=110/2000, lr=2.0e-04]
Epoch 56:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 56:   0%|          | 0/2 [00:00<?, ?it/s, upd=111/2000, lr=2.0e-04]Epoch 56:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=111/2000, lr=2.0e-04]Epoch 56:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=112/2000, lr=2.0e-04]Epoch 56: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=112/2000, lr=2.0e-04]
Epoch 57:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 57:   0%|          | 0/2 [00:00<?, ?it/s, upd=113/2000, lr=2.0e-04]Epoch 57:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=113/2000, lr=2.0e-04]Epoch 57:  50%|█████     | 1/2 [00:00<00:00,  4.98it/s, upd=114/2000, lr=2.0e-04]Epoch 57: 100%|██████████| 2/2 [00:00<00:00,  7.12it/s, upd=114/2000, lr=2.0e-04]
Epoch 58:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 58:   0%|          | 0/2 [00:00<?, ?it/s, upd=115/2000, lr=2.0e-04]Epoch 58:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=115/2000, lr=2.0e-04]Epoch 58:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=116/2000, lr=2.0e-04]Epoch 58: 100%|██████████| 2/2 [00:00<00:00,  7.18it/s, upd=116/2000, lr=2.0e-04]
Epoch 59:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 59:   0%|          | 0/2 [00:00<?, ?it/s, upd=117/2000, lr=2.0e-04]Epoch 59:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=117/2000, lr=2.0e-04]Epoch 59:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=118/2000, lr=2.0e-04]Epoch 59: 100%|██████████| 2/2 [00:00<00:00,  7.24it/s, upd=118/2000, lr=2.0e-04]
Epoch 60:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 60:   0%|          | 0/2 [00:00<?, ?it/s, upd=119/2000, lr=2.0e-04]Epoch 60:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=119/2000, lr=2.0e-04]Epoch 60:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=120/2000, lr=2.0e-04]Epoch 60: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=120/2000, lr=2.0e-04]
Epoch 61:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 61:   0%|          | 0/2 [00:00<?, ?it/s, upd=121/2000, lr=2.0e-04]Epoch 61:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=121/2000, lr=2.0e-04]Epoch 61:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=122/2000, lr=2.0e-04]Epoch 61: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=122/2000, lr=2.0e-04]
Epoch 62:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 62:   0%|          | 0/2 [00:00<?, ?it/s, upd=123/2000, lr=2.0e-04]Epoch 62:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=123/2000, lr=2.0e-04]Epoch 62:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=124/2000, lr=2.0e-04]Epoch 62: 100%|██████████| 2/2 [00:00<00:00,  7.32it/s, upd=124/2000, lr=2.0e-04]
Epoch 63:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 63:   0%|          | 0/2 [00:00<?, ?it/s, upd=125/2000, lr=2.0e-04]Epoch 63:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=125/2000, lr=2.0e-04]Epoch 63:  50%|█████     | 1/2 [00:00<00:00,  4.88it/s, upd=126/2000, lr=2.0e-04]Epoch 63: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=126/2000, lr=2.0e-04]
Epoch 64:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 64:   0%|          | 0/2 [00:00<?, ?it/s, upd=127/2000, lr=2.0e-04]Epoch 64:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=127/2000, lr=2.0e-04]Epoch 64:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=128/2000, lr=2.0e-04]Epoch 64: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=128/2000, lr=2.0e-04]
Epoch 65:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 65:   0%|          | 0/2 [00:00<?, ?it/s, upd=129/2000, lr=2.0e-04]Epoch 65:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=129/2000, lr=2.0e-04]Epoch 65:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=130/2000, lr=2.0e-04]Epoch 65: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=130/2000, lr=2.0e-04]
Epoch 66:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 66:   0%|          | 0/2 [00:00<?, ?it/s, upd=131/2000, lr=2.0e-04]Epoch 66:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=131/2000, lr=2.0e-04]Epoch 66:  50%|█████     | 1/2 [00:00<00:00,  5.15it/s, upd=132/2000, lr=2.0e-04]Epoch 66: 100%|██████████| 2/2 [00:00<00:00,  7.32it/s, upd=132/2000, lr=2.0e-04]
Epoch 67:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 67:   0%|          | 0/2 [00:00<?, ?it/s, upd=133/2000, lr=2.0e-04]Epoch 67:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=133/2000, lr=2.0e-04]Epoch 67:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=134/2000, lr=2.0e-04]Epoch 67: 100%|██████████| 2/2 [00:00<00:00,  7.30it/s, upd=134/2000, lr=2.0e-04]
Epoch 68:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 68:   0%|          | 0/2 [00:00<?, ?it/s, upd=135/2000, lr=2.0e-04]Epoch 68:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=135/2000, lr=2.0e-04]Epoch 68:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=136/2000, lr=2.0e-04]Epoch 68: 100%|██████████| 2/2 [00:00<00:00,  6.93it/s, upd=136/2000, lr=2.0e-04]
Epoch 69:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 69:   0%|          | 0/2 [00:00<?, ?it/s, upd=137/2000, lr=2.0e-04]Epoch 69:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=137/2000, lr=2.0e-04]Epoch 69:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=138/2000, lr=2.0e-04]Epoch 69: 100%|██████████| 2/2 [00:00<00:00,  7.02it/s, upd=138/2000, lr=2.0e-04]
Epoch 70:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 70:   0%|          | 0/2 [00:00<?, ?it/s, upd=139/2000, lr=2.0e-04]Epoch 70:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=139/2000, lr=2.0e-04]Epoch 70:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=140/2000, lr=2.0e-04]Epoch 70: 100%|██████████| 2/2 [00:00<00:00,  7.12it/s, upd=140/2000, lr=2.0e-04]
Epoch 71:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 71:   0%|          | 0/2 [00:00<?, ?it/s, upd=141/2000, lr=2.0e-04]Epoch 71:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=141/2000, lr=2.0e-04]Epoch 71:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=142/2000, lr=2.0e-04]Epoch 71: 100%|██████████| 2/2 [00:00<00:00,  6.97it/s, upd=142/2000, lr=2.0e-04]
Epoch 72:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 72:   0%|          | 0/2 [00:00<?, ?it/s, upd=143/2000, lr=2.0e-04]Epoch 72:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=143/2000, lr=2.0e-04]Epoch 72:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=144/2000, lr=2.0e-04]Epoch 72: 100%|██████████| 2/2 [00:00<00:00,  7.05it/s, upd=144/2000, lr=2.0e-04]
Epoch 73:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 73:   0%|          | 0/2 [00:00<?, ?it/s, upd=145/2000, lr=2.0e-04]Epoch 73:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=145/2000, lr=2.0e-04]Epoch 73:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=146/2000, lr=2.0e-04]Epoch 73: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=146/2000, lr=2.0e-04]
Epoch 74:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 74:   0%|          | 0/2 [00:00<?, ?it/s, upd=147/2000, lr=2.0e-04]Epoch 74:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=147/2000, lr=2.0e-04]Epoch 74:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=148/2000, lr=2.0e-04]Epoch 74: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=148/2000, lr=2.0e-04]
Epoch 75:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 75:   0%|          | 0/2 [00:00<?, ?it/s, upd=149/2000, lr=2.0e-04]Epoch 75:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=149/2000, lr=2.0e-04]Epoch 75:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=150/2000, lr=2.0e-04]Epoch 75: 100%|██████████| 2/2 [00:00<00:00,  7.06it/s, upd=150/2000, lr=2.0e-04]
Epoch 76:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 76:   0%|          | 0/2 [00:00<?, ?it/s, upd=151/2000, lr=2.0e-04]Epoch 76:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=151/2000, lr=2.0e-04]Epoch 76:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=152/2000, lr=2.0e-04]Epoch 76: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=152/2000, lr=2.0e-04]
Epoch 77:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 77:   0%|          | 0/2 [00:00<?, ?it/s, upd=153/2000, lr=2.0e-04]Epoch 77:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=153/2000, lr=2.0e-04]Epoch 77:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=154/2000, lr=2.0e-04]Epoch 77: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=154/2000, lr=2.0e-04]
Epoch 78:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 78:   0%|          | 0/2 [00:00<?, ?it/s, upd=155/2000, lr=2.0e-04]Epoch 78:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=155/2000, lr=2.0e-04]Epoch 78:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=156/2000, lr=2.0e-04]Epoch 78: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=156/2000, lr=2.0e-04]
Epoch 79:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 79:   0%|          | 0/2 [00:00<?, ?it/s, upd=157/2000, lr=2.0e-04]Epoch 79:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=157/2000, lr=2.0e-04]Epoch 79:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=158/2000, lr=2.0e-04]Epoch 79: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=158/2000, lr=2.0e-04]
Epoch 80:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 80:   0%|          | 0/2 [00:00<?, ?it/s, upd=159/2000, lr=2.0e-04]Epoch 80:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=159/2000, lr=2.0e-04]Epoch 80:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=160/2000, lr=2.0e-04]Epoch 80: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=160/2000, lr=2.0e-04]
Epoch 81:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 81:   0%|          | 0/2 [00:00<?, ?it/s, upd=161/2000, lr=2.0e-04]Epoch 81:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=161/2000, lr=2.0e-04]Epoch 81:  50%|█████     | 1/2 [00:00<00:00,  4.99it/s, upd=162/2000, lr=2.0e-04]Epoch 81: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=162/2000, lr=2.0e-04]
Epoch 82:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 82:   0%|          | 0/2 [00:00<?, ?it/s, upd=163/2000, lr=2.0e-04]Epoch 82:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=163/2000, lr=2.0e-04]Epoch 82:  50%|█████     | 1/2 [00:00<00:00,  4.95it/s, upd=164/2000, lr=2.0e-04]Epoch 82: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s, upd=164/2000, lr=2.0e-04]
Epoch 83:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 83:   0%|          | 0/2 [00:00<?, ?it/s, upd=165/2000, lr=2.0e-04]Epoch 83:  50%|█████     | 1/2 [00:00<00:00,  4.76it/s, upd=165/2000, lr=2.0e-04]Epoch 83:  50%|█████     | 1/2 [00:00<00:00,  4.76it/s, upd=166/2000, lr=2.0e-04]Epoch 83: 100%|██████████| 2/2 [00:00<00:00,  6.76it/s, upd=166/2000, lr=2.0e-04]
Epoch 84:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 84:   0%|          | 0/2 [00:00<?, ?it/s, upd=167/2000, lr=2.0e-04]Epoch 84:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=167/2000, lr=2.0e-04]Epoch 84:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=168/2000, lr=2.0e-04]Epoch 84: 100%|██████████| 2/2 [00:00<00:00,  7.24it/s, upd=168/2000, lr=2.0e-04]
Epoch 85:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 85:   0%|          | 0/2 [00:00<?, ?it/s, upd=169/2000, lr=2.0e-04]Epoch 85:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=169/2000, lr=2.0e-04]Epoch 85:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=170/2000, lr=2.0e-04]Epoch 85: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=170/2000, lr=2.0e-04]
Epoch 86:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 86:   0%|          | 0/2 [00:00<?, ?it/s, upd=171/2000, lr=2.0e-04]Epoch 86:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=171/2000, lr=2.0e-04]Epoch 86:  50%|█████     | 1/2 [00:00<00:00,  5.11it/s, upd=172/2000, lr=2.0e-04]Epoch 86: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=172/2000, lr=2.0e-04]
Epoch 87:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 87:   0%|          | 0/2 [00:00<?, ?it/s, upd=173/2000, lr=2.0e-04]Epoch 87:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=173/2000, lr=2.0e-04]Epoch 87:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=174/2000, lr=2.0e-04]Epoch 87: 100%|██████████| 2/2 [00:00<00:00,  7.22it/s, upd=174/2000, lr=2.0e-04]
Epoch 88:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 88:   0%|          | 0/2 [00:00<?, ?it/s, upd=175/2000, lr=2.0e-04]Epoch 88:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=175/2000, lr=2.0e-04]Epoch 88:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=176/2000, lr=2.0e-04]Epoch 88: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=176/2000, lr=2.0e-04]
Epoch 89:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 89:   0%|          | 0/2 [00:00<?, ?it/s, upd=177/2000, lr=2.0e-04]Epoch 89:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=177/2000, lr=2.0e-04]Epoch 89:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=178/2000, lr=2.0e-04]Epoch 89: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=178/2000, lr=2.0e-04]
Epoch 90:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 90:   0%|          | 0/2 [00:00<?, ?it/s, upd=179/2000, lr=2.0e-04]Epoch 90:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=179/2000, lr=2.0e-04]Epoch 90:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=180/2000, lr=2.0e-04]Epoch 90: 100%|██████████| 2/2 [00:00<00:00,  7.28it/s, upd=180/2000, lr=2.0e-04]
Epoch 91:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 91:   0%|          | 0/2 [00:00<?, ?it/s, upd=181/2000, lr=2.0e-04]Epoch 91:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=181/2000, lr=2.0e-04]Epoch 91:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=182/2000, lr=2.0e-04]Epoch 91: 100%|██████████| 2/2 [00:00<00:00,  7.02it/s, upd=182/2000, lr=2.0e-04]
Epoch 92:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 92:   0%|          | 0/2 [00:00<?, ?it/s, upd=183/2000, lr=2.0e-04]Epoch 92:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=183/2000, lr=2.0e-04]Epoch 92:  50%|█████     | 1/2 [00:00<00:00,  4.90it/s, upd=184/2000, lr=2.0e-04]Epoch 92: 100%|██████████| 2/2 [00:00<00:00,  7.01it/s, upd=184/2000, lr=2.0e-04]
Epoch 93:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 93:   0%|          | 0/2 [00:00<?, ?it/s, upd=185/2000, lr=2.0e-04]Epoch 93:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=185/2000, lr=2.0e-04]Epoch 93:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=186/2000, lr=2.0e-04]Epoch 93: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=186/2000, lr=2.0e-04]
