/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: oxford_pets (1 shots)
  - Train: 37 | Val: 37 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.18it/s, upd=2/500, lr=2.0e-04]
Epoch 167:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 167:  20%|██        | 1/5 [00:00<00:00,  8.26it/s]Epoch 167:  20%|██        | 1/5 [00:00<00:00,  8.26it/s, upd=333/500, lr=5.1e-05]Epoch 167:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, upd=333/500, lr=5.1e-05]Epoch 167:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, upd=334/500, lr=5.0e-05]Epoch 167: 100%|██████████| 5/5 [00:00<00:00, 16.24it/s, upd=334/500, lr=5.0e-05]
Epoch 168:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 168:  20%|██        | 1/5 [00:00<00:00,  9.31it/s]Epoch 168:  20%|██        | 1/5 [00:00<00:00,  9.31it/s, upd=335/500, lr=5.0e-05]Epoch 168:  80%|████████  | 4/5 [00:00<00:00, 18.65it/s, upd=335/500, lr=5.0e-05]Epoch 168:  80%|████████  | 4/5 [00:00<00:00, 18.65it/s, upd=336/500, lr=4.9e-05]Epoch 168: 100%|██████████| 5/5 [00:00<00:00, 17.07it/s, upd=336/500, lr=4.9e-05]
Epoch 169:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 169:  20%|██        | 1/5 [00:00<00:00,  9.26it/s]Epoch 169:  20%|██        | 1/5 [00:00<00:00,  9.26it/s, upd=337/500, lr=4.9e-05]Epoch 169:  80%|████████  | 4/5 [00:00<00:00, 18.64it/s, upd=337/500, lr=4.9e-05]Epoch 169:  80%|████████  | 4/5 [00:00<00:00, 18.64it/s, upd=338/500, lr=4.8e-05]Epoch 169: 100%|██████████| 5/5 [00:00<00:00, 16.67it/s, upd=338/500, lr=4.8e-05]
Epoch 170:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 170:  20%|██        | 1/5 [00:00<00:00,  8.21it/s]Epoch 170:  20%|██        | 1/5 [00:00<00:00,  8.21it/s, upd=339/500, lr=4.8e-05]Epoch 170:  80%|████████  | 4/5 [00:00<00:00, 17.72it/s, upd=339/500, lr=4.8e-05]Epoch 170:  80%|████████  | 4/5 [00:00<00:00, 17.72it/s, upd=340/500, lr=4.7e-05]Epoch 170: 100%|██████████| 5/5 [00:00<00:00, 16.13it/s, upd=340/500, lr=4.7e-05]
Epoch 171:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 171:  20%|██        | 1/5 [00:00<00:00,  8.55it/s]Epoch 171:  20%|██        | 1/5 [00:00<00:00,  8.55it/s, upd=341/500, lr=4.7e-05]Epoch 171:  80%|████████  | 4/5 [00:00<00:00, 17.61it/s, upd=341/500, lr=4.7e-05]Epoch 171:  80%|████████  | 4/5 [00:00<00:00, 17.61it/s, upd=342/500, lr=4.6e-05]Epoch 171: 100%|██████████| 5/5 [00:00<00:00, 16.18it/s, upd=342/500, lr=4.6e-05]
Epoch 172:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 172:  20%|██        | 1/5 [00:00<00:00,  8.38it/s]Epoch 172:  20%|██        | 1/5 [00:00<00:00,  8.38it/s, upd=343/500, lr=4.6e-05]Epoch 172:  80%|████████  | 4/5 [00:00<00:00, 17.82it/s, upd=343/500, lr=4.6e-05]Epoch 172:  80%|████████  | 4/5 [00:00<00:00, 17.82it/s, upd=344/500, lr=4.5e-05]Epoch 172: 100%|██████████| 5/5 [00:00<00:00, 16.37it/s, upd=344/500, lr=4.5e-05]
Epoch 173:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 173:  20%|██        | 1/5 [00:00<00:00,  8.31it/s]Epoch 173:  20%|██        | 1/5 [00:00<00:00,  8.31it/s, upd=345/500, lr=4.5e-05]Epoch 173:  80%|████████  | 4/5 [00:00<00:00, 17.77it/s, upd=345/500, lr=4.5e-05]Epoch 173:  80%|████████  | 4/5 [00:00<00:00, 17.77it/s, upd=346/500, lr=4.4e-05]Epoch 173: 100%|██████████| 5/5 [00:00<00:00, 16.27it/s, upd=346/500, lr=4.4e-05]
Epoch 174:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 174:  20%|██        | 1/5 [00:00<00:00,  9.52it/s]Epoch 174:  20%|██        | 1/5 [00:00<00:00,  9.52it/s, upd=347/500, lr=4.4e-05]Epoch 174:  80%|████████  | 4/5 [00:00<00:00, 18.69it/s, upd=347/500, lr=4.4e-05]Epoch 174:  80%|████████  | 4/5 [00:00<00:00, 18.69it/s, upd=348/500, lr=4.3e-05]Epoch 174: 100%|██████████| 5/5 [00:00<00:00, 17.13it/s, upd=348/500, lr=4.3e-05]
Epoch 175:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 175:  20%|██        | 1/5 [00:00<00:00,  9.60it/s]Epoch 175:  20%|██        | 1/5 [00:00<00:00,  9.60it/s, upd=349/500, lr=4.3e-05]Epoch 175:  80%|████████  | 4/5 [00:00<00:00, 18.82it/s, upd=349/500, lr=4.3e-05]Epoch 175:  80%|████████  | 4/5 [00:00<00:00, 18.82it/s, upd=350/500, lr=4.2e-05]Epoch 175: 100%|██████████| 5/5 [00:00<00:00, 17.23it/s, upd=350/500, lr=4.2e-05]
Epoch 176:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 176:  20%|██        | 1/5 [00:00<00:00,  9.59it/s]Epoch 176:  20%|██        | 1/5 [00:00<00:00,  9.59it/s, upd=351/500, lr=4.2e-05]Epoch 176:  80%|████████  | 4/5 [00:00<00:00, 17.71it/s, upd=351/500, lr=4.2e-05]Epoch 176:  80%|████████  | 4/5 [00:00<00:00, 17.71it/s, upd=352/500, lr=4.1e-05]Epoch 176: 100%|██████████| 5/5 [00:00<00:00, 16.37it/s, upd=352/500, lr=4.1e-05]
Epoch 177:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 177:  20%|██        | 1/5 [00:00<00:00,  9.12it/s]Epoch 177:  20%|██        | 1/5 [00:00<00:00,  9.12it/s, upd=353/500, lr=4.1e-05]Epoch 177:  80%|████████  | 4/5 [00:00<00:00, 18.35it/s, upd=353/500, lr=4.1e-05]Epoch 177:  80%|████████  | 4/5 [00:00<00:00, 18.35it/s, upd=354/500, lr=4.0e-05]Epoch 177: 100%|██████████| 5/5 [00:00<00:00, 16.77it/s, upd=354/500, lr=4.0e-05]
Epoch 178:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 178:  20%|██        | 1/5 [00:00<00:00,  9.42it/s]Epoch 178:  20%|██        | 1/5 [00:00<00:00,  9.42it/s, upd=355/500, lr=4.0e-05]Epoch 178:  80%|████████  | 4/5 [00:00<00:00, 18.71it/s, upd=355/500, lr=4.0e-05]Epoch 178:  80%|████████  | 4/5 [00:00<00:00, 18.71it/s, upd=356/500, lr=3.9e-05]Epoch 178: 100%|██████████| 5/5 [00:00<00:00, 16.86it/s, upd=356/500, lr=3.9e-05]
Epoch 179:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 179:  20%|██        | 1/5 [00:00<00:00,  9.44it/s]Epoch 179:  20%|██        | 1/5 [00:00<00:00,  9.44it/s, upd=357/500, lr=3.9e-05]Epoch 179:  80%|████████  | 4/5 [00:00<00:00, 18.79it/s, upd=357/500, lr=3.9e-05]Epoch 179:  80%|████████  | 4/5 [00:00<00:00, 18.79it/s, upd=358/500, lr=3.8e-05]Epoch 179: 100%|██████████| 5/5 [00:00<00:00, 16.94it/s, upd=358/500, lr=3.8e-05]
Epoch 180:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 180:  20%|██        | 1/5 [00:00<00:00,  8.50it/s]Epoch 180:  20%|██        | 1/5 [00:00<00:00,  8.50it/s, upd=359/500, lr=3.8e-05]Epoch 180:  80%|████████  | 4/5 [00:00<00:00, 18.01it/s, upd=359/500, lr=3.8e-05]Epoch 180:  80%|████████  | 4/5 [00:00<00:00, 18.01it/s, upd=360/500, lr=3.7e-05]Epoch 180: 100%|██████████| 5/5 [00:00<00:00, 16.45it/s, upd=360/500, lr=3.7e-05]
Epoch 181:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 181:  20%|██        | 1/5 [00:00<00:00,  9.53it/s]Epoch 181:  20%|██        | 1/5 [00:00<00:00,  9.53it/s, upd=361/500, lr=3.7e-05]Epoch 181:  80%|████████  | 4/5 [00:00<00:00, 18.69it/s, upd=361/500, lr=3.7e-05]Epoch 181:  80%|████████  | 4/5 [00:00<00:00, 18.69it/s, upd=362/500, lr=3.6e-05]Epoch 181: 100%|██████████| 5/5 [00:00<00:00, 17.11it/s, upd=362/500, lr=3.6e-05]
Epoch 182:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 182:  20%|██        | 1/5 [00:00<00:00,  9.31it/s]Epoch 182:  20%|██        | 1/5 [00:00<00:00,  9.31it/s, upd=363/500, lr=3.6e-05]Epoch 182:  80%|████████  | 4/5 [00:00<00:00, 18.67it/s, upd=363/500, lr=3.6e-05]Epoch 182:  80%|████████  | 4/5 [00:00<00:00, 18.67it/s, upd=364/500, lr=3.5e-05]Epoch 182: 100%|██████████| 5/5 [00:00<00:00, 17.01it/s, upd=364/500, lr=3.5e-05]
Epoch 183:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 183:  20%|██        | 1/5 [00:00<00:00,  9.18it/s]Epoch 183:  20%|██        | 1/5 [00:00<00:00,  9.18it/s, upd=365/500, lr=3.5e-05]Epoch 183:  80%|████████  | 4/5 [00:00<00:00, 17.75it/s, upd=365/500, lr=3.5e-05]Epoch 183:  80%|████████  | 4/5 [00:00<00:00, 17.75it/s, upd=366/500, lr=3.4e-05]Epoch 183: 100%|██████████| 5/5 [00:00<00:00, 16.41it/s, upd=366/500, lr=3.4e-05]
Epoch 184:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 184:  20%|██        | 1/5 [00:00<00:00,  8.99it/s]Epoch 184:  20%|██        | 1/5 [00:00<00:00,  8.99it/s, upd=367/500, lr=3.4e-05]Epoch 184:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, upd=367/500, lr=3.4e-05]Epoch 184:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, upd=368/500, lr=3.3e-05]Epoch 184: 100%|██████████| 5/5 [00:00<00:00, 16.56it/s, upd=368/500, lr=3.3e-05]
Epoch 185:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 185:  20%|██        | 1/5 [00:00<00:00,  9.16it/s]Epoch 185:  20%|██        | 1/5 [00:00<00:00,  9.16it/s, upd=369/500, lr=3.3e-05]Epoch 185:  80%|████████  | 4/5 [00:00<00:00, 18.57it/s, upd=369/500, lr=3.3e-05]Epoch 185:  80%|████████  | 4/5 [00:00<00:00, 18.57it/s, upd=370/500, lr=3.2e-05]Epoch 185: 100%|██████████| 5/5 [00:00<00:00, 16.81it/s, upd=370/500, lr=3.2e-05]
Epoch 186:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 186:  20%|██        | 1/5 [00:00<00:00,  9.26it/s]Epoch 186:  20%|██        | 1/5 [00:00<00:00,  9.26it/s, upd=371/500, lr=3.2e-05]Epoch 186:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=371/500, lr=3.2e-05]Epoch 186:  80%|████████  | 4/5 [00:00<00:00, 18.63it/s, upd=372/500, lr=3.1e-05]Epoch 186: 100%|██████████| 5/5 [00:00<00:00, 16.73it/s, upd=372/500, lr=3.1e-05]
Epoch 187:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 187:  20%|██        | 1/5 [00:00<00:00,  9.48it/s]Epoch 187:  20%|██        | 1/5 [00:00<00:00,  9.48it/s, upd=373/500, lr=3.1e-05]Epoch 187:  80%|████████  | 4/5 [00:00<00:00, 18.77it/s, upd=373/500, lr=3.1e-05]Epoch 187:  80%|████████  | 4/5 [00:00<00:00, 18.77it/s, upd=374/500, lr=3.1e-05]Epoch 187: 100%|██████████| 5/5 [00:00<00:00, 17.14it/s, upd=374/500, lr=3.1e-05]
Epoch 188:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 188:  20%|██        | 1/5 [00:00<00:00,  9.15it/s]Epoch 188:  20%|██        | 1/5 [00:00<00:00,  9.15it/s, upd=375/500, lr=3.0e-05]Epoch 188:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=375/500, lr=3.0e-05]Epoch 188:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=376/500, lr=3.0e-05]Epoch 188: 100%|██████████| 5/5 [00:00<00:00, 16.92it/s, upd=376/500, lr=3.0e-05]
Epoch 189:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 189:  20%|██        | 1/5 [00:00<00:00,  9.39it/s]Epoch 189:  20%|██        | 1/5 [00:00<00:00,  9.39it/s, upd=377/500, lr=2.9e-05]Epoch 189:  80%|████████  | 4/5 [00:00<00:00, 18.41it/s, upd=377/500, lr=2.9e-05]Epoch 189:  80%|████████  | 4/5 [00:00<00:00, 18.41it/s, upd=378/500, lr=2.9e-05]Epoch 189: 100%|██████████| 5/5 [00:00<00:00, 16.86it/s, upd=378/500, lr=2.9e-05]
Epoch 190:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 190:  20%|██        | 1/5 [00:00<00:00,  8.93it/s]Epoch 190:  20%|██        | 1/5 [00:00<00:00,  8.93it/s, upd=379/500, lr=2.8e-05]Epoch 190:  80%|████████  | 4/5 [00:00<00:00, 17.97it/s, upd=379/500, lr=2.8e-05]Epoch 190:  80%|████████  | 4/5 [00:00<00:00, 17.97it/s, upd=380/500, lr=2.8e-05]Epoch 190: 100%|██████████| 5/5 [00:00<00:00, 16.57it/s, upd=380/500, lr=2.8e-05]
Epoch 191:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 191:  20%|██        | 1/5 [00:00<00:00,  8.58it/s]Epoch 191:  20%|██        | 1/5 [00:00<00:00,  8.58it/s, upd=381/500, lr=2.8e-05]Epoch 191:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, upd=381/500, lr=2.8e-05]Epoch 191:  80%|████████  | 4/5 [00:00<00:00, 18.00it/s, upd=382/500, lr=2.7e-05]Epoch 191: 100%|██████████| 5/5 [00:00<00:00, 16.45it/s, upd=382/500, lr=2.7e-05]
Epoch 192:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 192:  20%|██        | 1/5 [00:00<00:00,  9.60it/s]Epoch 192:  20%|██        | 1/5 [00:00<00:00,  9.60it/s, upd=383/500, lr=2.7e-05]Epoch 192:  80%|████████  | 4/5 [00:00<00:00, 18.72it/s, upd=383/500, lr=2.7e-05]Epoch 192:  80%|████████  | 4/5 [00:00<00:00, 18.72it/s, upd=384/500, lr=2.6e-05]Epoch 192: 100%|██████████| 5/5 [00:00<00:00, 17.11it/s, upd=384/500, lr=2.6e-05]
Epoch 193:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 193:  20%|██        | 1/5 [00:00<00:00,  8.42it/s]Epoch 193:  20%|██        | 1/5 [00:00<00:00,  8.42it/s, upd=385/500, lr=2.6e-05]Epoch 193:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, upd=385/500, lr=2.6e-05]Epoch 193:  80%|████████  | 4/5 [00:00<00:00, 17.70it/s, upd=386/500, lr=2.5e-05]Epoch 193: 100%|██████████| 5/5 [00:00<00:00, 16.10it/s, upd=386/500, lr=2.5e-05]
Epoch 194:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 194:  20%|██        | 1/5 [00:00<00:00,  9.43it/s]Epoch 194:  20%|██        | 1/5 [00:00<00:00,  9.43it/s, upd=387/500, lr=2.5e-05]Epoch 194:  80%|████████  | 4/5 [00:00<00:00, 18.66it/s, upd=387/500, lr=2.5e-05]Epoch 194:  80%|████████  | 4/5 [00:00<00:00, 18.66it/s, upd=388/500, lr=2.5e-05]Epoch 194: 100%|██████████| 5/5 [00:00<00:00, 17.05it/s, upd=388/500, lr=2.5e-05]
Epoch 195:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 195:  20%|██        | 1/5 [00:00<00:00,  9.85it/s]Epoch 195:  20%|██        | 1/5 [00:00<00:00,  9.85it/s, upd=389/500, lr=2.4e-05]Epoch 195:  80%|████████  | 4/5 [00:00<00:00, 18.87it/s, upd=389/500, lr=2.4e-05]Epoch 195:  80%|████████  | 4/5 [00:00<00:00, 18.87it/s, upd=390/500, lr=2.4e-05]Epoch 195: 100%|██████████| 5/5 [00:00<00:00, 17.32it/s, upd=390/500, lr=2.4e-05]
Epoch 196:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 196:  20%|██        | 1/5 [00:00<00:00,  9.66it/s]Epoch 196:  20%|██        | 1/5 [00:00<00:00,  9.66it/s, upd=391/500, lr=2.3e-05]Epoch 196:  80%|████████  | 4/5 [00:00<00:00, 18.43it/s, upd=391/500, lr=2.3e-05]Epoch 196:  80%|████████  | 4/5 [00:00<00:00, 18.43it/s, upd=392/500, lr=2.3e-05]Epoch 196: 100%|██████████| 5/5 [00:00<00:00, 16.86it/s, upd=392/500, lr=2.3e-05]
Epoch 197:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 197:  20%|██        | 1/5 [00:00<00:00,  8.49it/s]Epoch 197:  20%|██        | 1/5 [00:00<00:00,  8.49it/s, upd=393/500, lr=2.3e-05]Epoch 197:  80%|████████  | 4/5 [00:00<00:00, 17.66it/s, upd=393/500, lr=2.3e-05]Epoch 197:  80%|████████  | 4/5 [00:00<00:00, 17.66it/s, upd=394/500, lr=2.2e-05]Epoch 197: 100%|██████████| 5/5 [00:00<00:00, 16.18it/s, upd=394/500, lr=2.2e-05]
Epoch 198:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 198:  20%|██        | 1/5 [00:00<00:00,  9.10it/s]Epoch 198:  20%|██        | 1/5 [00:00<00:00,  9.10it/s, upd=395/500, lr=2.2e-05]Epoch 198:  80%|████████  | 4/5 [00:00<00:00, 18.45it/s, upd=395/500, lr=2.2e-05]Epoch 198:  80%|████████  | 4/5 [00:00<00:00, 18.45it/s, upd=396/500, lr=2.1e-05]Epoch 198: 100%|██████████| 5/5 [00:00<00:00, 16.88it/s, upd=396/500, lr=2.1e-05]
Epoch 199:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 199:  20%|██        | 1/5 [00:00<00:00,  9.36it/s]Epoch 199:  20%|██        | 1/5 [00:00<00:00,  9.36it/s, upd=397/500, lr=2.1e-05]Epoch 199:  80%|████████  | 4/5 [00:00<00:00, 18.56it/s, upd=397/500, lr=2.1e-05]Epoch 199:  80%|████████  | 4/5 [00:00<00:00, 18.56it/s, upd=398/500, lr=2.1e-05]Epoch 199: 100%|██████████| 5/5 [00:00<00:00, 16.97it/s, upd=398/500, lr=2.1e-05]
Epoch 200:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 200:  20%|██        | 1/5 [00:00<00:00,  9.46it/s]Epoch 200:  20%|██        | 1/5 [00:00<00:00,  9.46it/s, upd=399/500, lr=2.0e-05]Epoch 200:  80%|████████  | 4/5 [00:00<00:00, 18.11it/s, upd=399/500, lr=2.0e-05]Epoch 200:  80%|████████  | 4/5 [00:00<00:00, 18.11it/s, upd=400/500, lr=2.0e-05]Epoch 200: 100%|██████████| 5/5 [00:00<00:00, 16.73it/s, upd=400/500, lr=2.0e-05]
Epoch 201:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 201:  20%|██        | 1/5 [00:00<00:00,  9.43it/s]Epoch 201:  20%|██        | 1/5 [00:00<00:00,  9.43it/s, upd=401/500, lr=2.0e-05]Epoch 201:  80%|████████  | 4/5 [00:00<00:00, 18.31it/s, upd=401/500, lr=2.0e-05]Epoch 201:  80%|████████  | 4/5 [00:00<00:00, 18.31it/s, upd=402/500, lr=1.9e-05]Epoch 201: 100%|██████████| 5/5 [00:00<00:00, 16.86it/s, upd=402/500, lr=1.9e-05]
Epoch 202:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 202:  20%|██        | 1/5 [00:00<00:00,  9.12it/s]Epoch 202:  20%|██        | 1/5 [00:00<00:00,  9.12it/s, upd=403/500, lr=1.9e-05]Epoch 202:  80%|████████  | 4/5 [00:00<00:00, 18.42it/s, upd=403/500, lr=1.9e-05]Epoch 202:  80%|████████  | 4/5 [00:00<00:00, 18.42it/s, upd=404/500, lr=1.9e-05]Epoch 202: 100%|██████████| 5/5 [00:00<00:00, 16.84it/s, upd=404/500, lr=1.9e-05]
Epoch 203:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 203:  20%|██        | 1/5 [00:00<00:00,  8.45it/s]Epoch 203:  20%|██        | 1/5 [00:00<00:00,  8.45it/s, upd=405/500, lr=1.8e-05]Epoch 203:  80%|████████  | 4/5 [00:00<00:00, 17.84it/s, upd=405/500, lr=1.8e-05]Epoch 203:  80%|████████  | 4/5 [00:00<00:00, 17.84it/s, upd=406/500, lr=1.8e-05]Epoch 203: 100%|██████████| 5/5 [00:00<00:00, 16.28it/s, upd=406/500, lr=1.8e-05]
Epoch 204:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 204:  20%|██        | 1/5 [00:00<00:00,  8.96it/s]Epoch 204:  20%|██        | 1/5 [00:00<00:00,  8.96it/s, upd=407/500, lr=1.8e-05]Epoch 204:  80%|████████  | 4/5 [00:00<00:00, 18.25it/s, upd=407/500, lr=1.8e-05]Epoch 204:  80%|████████  | 4/5 [00:00<00:00, 18.25it/s, upd=408/500, lr=1.7e-05]Epoch 204: 100%|██████████| 5/5 [00:00<00:00, 16.47it/s, upd=408/500, lr=1.7e-05]
Epoch 205:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 205:  20%|██        | 1/5 [00:00<00:00,  9.47it/s]Epoch 205:  20%|██        | 1/5 [00:00<00:00,  9.47it/s, upd=409/500, lr=1.7e-05]Epoch 205:  80%|████████  | 4/5 [00:00<00:00, 18.71it/s, upd=409/500, lr=1.7e-05]Epoch 205:  80%|████████  | 4/5 [00:00<00:00, 18.71it/s, upd=410/500, lr=1.6e-05]Epoch 205: 100%|██████████| 5/5 [00:00<00:00, 17.11it/s, upd=410/500, lr=1.6e-05]
Epoch 206:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 206:  20%|██        | 1/5 [00:00<00:00,  9.51it/s]Epoch 206:  20%|██        | 1/5 [00:00<00:00,  9.51it/s, upd=411/500, lr=1.6e-05]Epoch 206:  80%|████████  | 4/5 [00:00<00:00, 18.70it/s, upd=411/500, lr=1.6e-05]Epoch 206:  80%|████████  | 4/5 [00:00<00:00, 18.70it/s, upd=412/500, lr=1.6e-05]Epoch 206: 100%|██████████| 5/5 [00:00<00:00, 17.12it/s, upd=412/500, lr=1.6e-05]
Epoch 207:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 207:  20%|██        | 1/5 [00:00<00:00,  9.19it/s]Epoch 207:  20%|██        | 1/5 [00:00<00:00,  9.19it/s, upd=413/500, lr=1.5e-05]Epoch 207:  80%|████████  | 4/5 [00:00<00:00, 17.77it/s, upd=413/500, lr=1.5e-05]Epoch 207:  80%|████████  | 4/5 [00:00<00:00, 17.77it/s, upd=414/500, lr=1.5e-05]Epoch 207: 100%|██████████| 5/5 [00:00<00:00, 16.32it/s, upd=414/500, lr=1.5e-05]
Epoch 208:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 208:  20%|██        | 1/5 [00:00<00:00,  9.46it/s]Epoch 208:  20%|██        | 1/5 [00:00<00:00,  9.46it/s, upd=415/500, lr=1.5e-05]Epoch 208:  80%|████████  | 4/5 [00:00<00:00, 18.73it/s, upd=415/500, lr=1.5e-05]Epoch 208:  80%|████████  | 4/5 [00:00<00:00, 18.73it/s, upd=416/500, lr=1.5e-05]Epoch 208: 100%|██████████| 5/5 [00:00<00:00, 17.13it/s, upd=416/500, lr=1.5e-05]
Epoch 209:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 209:  20%|██        | 1/5 [00:00<00:00,  9.29it/s]Epoch 209:  20%|██        | 1/5 [00:00<00:00,  9.29it/s, upd=417/500, lr=1.4e-05]Epoch 209:  80%|████████  | 4/5 [00:00<00:00, 18.13it/s, upd=417/500, lr=1.4e-05]Epoch 209:  80%|████████  | 4/5 [00:00<00:00, 18.13it/s, upd=418/500, lr=1.4e-05]Epoch 209: 100%|██████████| 5/5 [00:00<00:00, 16.66it/s, upd=418/500, lr=1.4e-05]
