/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: fgvc (1 shots)
  - Train: 100 | Val: 100 | Test: 3333
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s, upd=1/500, lr=2.0e-04]Epoch 1:  29%|██▊       | 2/7 [00:00<00:01,  2.51it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=2/500, lr=2.0e-04]Epoch 1:  57%|█████▋    | 4/7 [00:01<00:00,  4.27it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  5.66it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  4.18it/s, upd=4/500, lr=2.0e-04]
Epoch 75:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 75:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s]Epoch 75:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s, upd=297/500, lr=7.2e-05]Epoch 75:  29%|██▊       | 2/7 [00:00<00:01,  3.39it/s, upd=297/500, lr=7.2e-05]Epoch 75:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=297/500, lr=7.2e-05]Epoch 75:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=298/500, lr=7.1e-05]Epoch 75:  57%|█████▋    | 4/7 [00:00<00:00,  4.67it/s, upd=298/500, lr=7.1e-05]Epoch 75:  71%|███████▏  | 5/7 [00:01<00:00,  5.17it/s, upd=298/500, lr=7.1e-05]Epoch 75:  71%|███████▏  | 5/7 [00:01<00:00,  5.17it/s, upd=299/500, lr=7.0e-05]Epoch 75:  86%|████████▌ | 6/7 [00:01<00:00,  5.35it/s, upd=299/500, lr=7.0e-05]Epoch 75:  86%|████████▌ | 6/7 [00:01<00:00,  5.35it/s, upd=300/500, lr=7.0e-05]Epoch 75: 100%|██████████| 7/7 [00:01<00:00,  5.53it/s, upd=300/500, lr=7.0e-05]Epoch 75: 100%|██████████| 7/7 [00:01<00:00,  4.63it/s, upd=300/500, lr=7.0e-05]
Epoch 76:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 76:  14%|█▍        | 1/7 [00:00<00:02,  2.12it/s]Epoch 76:  14%|█▍        | 1/7 [00:00<00:02,  2.12it/s, upd=301/500, lr=6.9e-05]Epoch 76:  29%|██▊       | 2/7 [00:00<00:01,  3.35it/s, upd=301/500, lr=6.9e-05]Epoch 76:  43%|████▎     | 3/7 [00:00<00:00,  4.20it/s, upd=301/500, lr=6.9e-05]Epoch 76:  43%|████▎     | 3/7 [00:00<00:00,  4.20it/s, upd=302/500, lr=6.9e-05]Epoch 76:  57%|█████▋    | 4/7 [00:00<00:00,  4.67it/s, upd=302/500, lr=6.9e-05]Epoch 76:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=302/500, lr=6.9e-05]Epoch 76:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=303/500, lr=6.8e-05]Epoch 76:  86%|████████▌ | 6/7 [00:01<00:00,  5.61it/s, upd=303/500, lr=6.8e-05]Epoch 76:  86%|████████▌ | 6/7 [00:01<00:00,  5.61it/s, upd=304/500, lr=6.7e-05]Epoch 76: 100%|██████████| 7/7 [00:01<00:00,  5.90it/s, upd=304/500, lr=6.7e-05]Epoch 76: 100%|██████████| 7/7 [00:01<00:00,  4.75it/s, upd=304/500, lr=6.7e-05]
Epoch 77:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 77:  14%|█▍        | 1/7 [00:00<00:02,  2.27it/s]Epoch 77:  14%|█▍        | 1/7 [00:00<00:02,  2.27it/s, upd=305/500, lr=6.7e-05]Epoch 77:  29%|██▊       | 2/7 [00:00<00:01,  3.58it/s, upd=305/500, lr=6.7e-05]Epoch 77:  43%|████▎     | 3/7 [00:00<00:00,  4.49it/s, upd=305/500, lr=6.7e-05]Epoch 77:  43%|████▎     | 3/7 [00:00<00:00,  4.49it/s, upd=306/500, lr=6.6e-05]Epoch 77:  57%|█████▋    | 4/7 [00:00<00:00,  5.03it/s, upd=306/500, lr=6.6e-05]Epoch 77:  71%|███████▏  | 5/7 [00:01<00:00,  5.62it/s, upd=306/500, lr=6.6e-05]Epoch 77:  71%|███████▏  | 5/7 [00:01<00:00,  5.62it/s, upd=307/500, lr=6.6e-05]Epoch 77:  86%|████████▌ | 6/7 [00:01<00:00,  5.80it/s, upd=307/500, lr=6.6e-05]Epoch 77:  86%|████████▌ | 6/7 [00:01<00:00,  5.80it/s, upd=308/500, lr=6.5e-05]Epoch 77: 100%|██████████| 7/7 [00:01<00:00,  5.96it/s, upd=308/500, lr=6.5e-05]Epoch 77: 100%|██████████| 7/7 [00:01<00:00,  4.97it/s, upd=308/500, lr=6.5e-05]
Epoch 78:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 78:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s]Epoch 78:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s, upd=309/500, lr=6.4e-05]Epoch 78:  29%|██▊       | 2/7 [00:00<00:01,  3.28it/s, upd=309/500, lr=6.4e-05]Epoch 78:  43%|████▎     | 3/7 [00:00<00:00,  4.22it/s, upd=309/500, lr=6.4e-05]Epoch 78:  43%|████▎     | 3/7 [00:00<00:00,  4.22it/s, upd=310/500, lr=6.4e-05]Epoch 78:  57%|█████▋    | 4/7 [00:00<00:00,  4.89it/s, upd=310/500, lr=6.4e-05]Epoch 78:  71%|███████▏  | 5/7 [00:01<00:00,  5.03it/s, upd=310/500, lr=6.4e-05]Epoch 78:  71%|███████▏  | 5/7 [00:01<00:00,  5.03it/s, upd=311/500, lr=6.3e-05]Epoch 78:  86%|████████▌ | 6/7 [00:01<00:00,  5.30it/s, upd=311/500, lr=6.3e-05]Epoch 78:  86%|████████▌ | 6/7 [00:01<00:00,  5.30it/s, upd=312/500, lr=6.3e-05]Epoch 78: 100%|██████████| 7/7 [00:01<00:00,  5.50it/s, upd=312/500, lr=6.3e-05]Epoch 78: 100%|██████████| 7/7 [00:01<00:00,  4.59it/s, upd=312/500, lr=6.3e-05]
Epoch 79:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 79:  14%|█▍        | 1/7 [00:00<00:02,  2.07it/s]Epoch 79:  14%|█▍        | 1/7 [00:00<00:02,  2.07it/s, upd=313/500, lr=6.2e-05]Epoch 79:  29%|██▊       | 2/7 [00:00<00:01,  3.21it/s, upd=313/500, lr=6.2e-05]Epoch 79:  43%|████▎     | 3/7 [00:00<00:00,  4.06it/s, upd=313/500, lr=6.2e-05]Epoch 79:  43%|████▎     | 3/7 [00:01<00:00,  4.06it/s, upd=314/500, lr=6.2e-05]Epoch 79:  57%|█████▋    | 4/7 [00:01<00:00,  4.59it/s, upd=314/500, lr=6.2e-05]Epoch 79:  71%|███████▏  | 5/7 [00:01<00:00,  5.07it/s, upd=314/500, lr=6.2e-05]Epoch 79:  71%|███████▏  | 5/7 [00:01<00:00,  5.07it/s, upd=315/500, lr=6.1e-05]Epoch 79:  86%|████████▌ | 6/7 [00:01<00:00,  5.29it/s, upd=315/500, lr=6.1e-05]Epoch 79:  86%|████████▌ | 6/7 [00:01<00:00,  5.29it/s, upd=316/500, lr=6.0e-05]Epoch 79: 100%|██████████| 7/7 [00:01<00:00,  5.45it/s, upd=316/500, lr=6.0e-05]Epoch 79: 100%|██████████| 7/7 [00:01<00:00,  4.52it/s, upd=316/500, lr=6.0e-05]
Epoch 80:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 80:  14%|█▍        | 1/7 [00:00<00:03,  1.95it/s]Epoch 80:  14%|█▍        | 1/7 [00:00<00:03,  1.95it/s, upd=317/500, lr=6.0e-05]Epoch 80:  29%|██▊       | 2/7 [00:00<00:01,  3.15it/s, upd=317/500, lr=6.0e-05]Epoch 80:  43%|████▎     | 3/7 [00:00<00:00,  4.03it/s, upd=317/500, lr=6.0e-05]Epoch 80:  43%|████▎     | 3/7 [00:01<00:00,  4.03it/s, upd=318/500, lr=5.9e-05]Epoch 80:  57%|█████▋    | 4/7 [00:01<00:00,  4.53it/s, upd=318/500, lr=5.9e-05]Epoch 80:  71%|███████▏  | 5/7 [00:01<00:00,  5.02it/s, upd=318/500, lr=5.9e-05]Epoch 80:  71%|███████▏  | 5/7 [00:01<00:00,  5.02it/s, upd=319/500, lr=5.9e-05]Epoch 80:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=319/500, lr=5.9e-05]Epoch 80:  86%|████████▌ | 6/7 [00:01<00:00,  5.27it/s, upd=320/500, lr=5.8e-05]Epoch 80: 100%|██████████| 7/7 [00:01<00:00,  5.55it/s, upd=320/500, lr=5.8e-05]Epoch 80: 100%|██████████| 7/7 [00:01<00:00,  4.50it/s, upd=320/500, lr=5.8e-05]
Epoch 81:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 81:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s]Epoch 81:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s, upd=321/500, lr=5.8e-05]Epoch 81:  29%|██▊       | 2/7 [00:00<00:01,  3.36it/s, upd=321/500, lr=5.8e-05]Epoch 81:  43%|████▎     | 3/7 [00:00<00:00,  4.15it/s, upd=321/500, lr=5.8e-05]Epoch 81:  43%|████▎     | 3/7 [00:00<00:00,  4.15it/s, upd=322/500, lr=5.7e-05]Epoch 81:  57%|█████▋    | 4/7 [00:00<00:00,  4.67it/s, upd=322/500, lr=5.7e-05]Epoch 81:  71%|███████▏  | 5/7 [00:01<00:00,  5.20it/s, upd=322/500, lr=5.7e-05]Epoch 81:  71%|███████▏  | 5/7 [00:01<00:00,  5.20it/s, upd=323/500, lr=5.6e-05]Epoch 81:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=323/500, lr=5.6e-05]Epoch 81:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=324/500, lr=5.6e-05]Epoch 81: 100%|██████████| 7/7 [00:01<00:00,  5.55it/s, upd=324/500, lr=5.6e-05]Epoch 81: 100%|██████████| 7/7 [00:01<00:00,  4.62it/s, upd=324/500, lr=5.6e-05]
Epoch 82:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 82:  14%|█▍        | 1/7 [00:00<00:02,  2.00it/s]Epoch 82:  14%|█▍        | 1/7 [00:00<00:02,  2.00it/s, upd=325/500, lr=5.5e-05]Epoch 82:  29%|██▊       | 2/7 [00:00<00:01,  3.24it/s, upd=325/500, lr=5.5e-05]Epoch 82:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=325/500, lr=5.5e-05]Epoch 82:  43%|████▎     | 3/7 [00:00<00:00,  4.23it/s, upd=326/500, lr=5.5e-05]Epoch 82:  57%|█████▋    | 4/7 [00:00<00:00,  4.82it/s, upd=326/500, lr=5.5e-05]Epoch 82:  71%|███████▏  | 5/7 [00:01<00:00,  5.46it/s, upd=326/500, lr=5.5e-05]Epoch 82:  71%|███████▏  | 5/7 [00:01<00:00,  5.46it/s, upd=327/500, lr=5.4e-05]Epoch 82:  86%|████████▌ | 6/7 [00:01<00:00,  5.87it/s, upd=327/500, lr=5.4e-05]Epoch 82:  86%|████████▌ | 6/7 [00:01<00:00,  5.87it/s, upd=328/500, lr=5.4e-05]Epoch 82: 100%|██████████| 7/7 [00:01<00:00,  6.06it/s, upd=328/500, lr=5.4e-05]Epoch 82: 100%|██████████| 7/7 [00:01<00:00,  4.82it/s, upd=328/500, lr=5.4e-05]
Epoch 83:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 83:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s]Epoch 83:  14%|█▍        | 1/7 [00:00<00:02,  2.19it/s, upd=329/500, lr=5.3e-05]Epoch 83:  29%|██▊       | 2/7 [00:00<00:01,  3.41it/s, upd=329/500, lr=5.3e-05]Epoch 83:  43%|████▎     | 3/7 [00:00<00:00,  4.34it/s, upd=329/500, lr=5.3e-05]Epoch 83:  43%|████▎     | 3/7 [00:00<00:00,  4.34it/s, upd=330/500, lr=5.3e-05]Epoch 83:  57%|█████▋    | 4/7 [00:00<00:00,  4.92it/s, upd=330/500, lr=5.3e-05]Epoch 83:  71%|███████▏  | 5/7 [00:01<00:00,  5.46it/s, upd=330/500, lr=5.3e-05]Epoch 83:  71%|███████▏  | 5/7 [00:01<00:00,  5.46it/s, upd=331/500, lr=5.2e-05]Epoch 83:  86%|████████▌ | 6/7 [00:01<00:00,  5.62it/s, upd=331/500, lr=5.2e-05]Epoch 83:  86%|████████▌ | 6/7 [00:01<00:00,  5.62it/s, upd=332/500, lr=5.1e-05]Epoch 83: 100%|██████████| 7/7 [00:01<00:00,  5.90it/s, upd=332/500, lr=5.1e-05]Epoch 83: 100%|██████████| 7/7 [00:01<00:00,  4.84it/s, upd=332/500, lr=5.1e-05]
Epoch 84:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 84:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s]Epoch 84:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s, upd=333/500, lr=5.1e-05]Epoch 84:  29%|██▊       | 2/7 [00:00<00:01,  3.42it/s, upd=333/500, lr=5.1e-05]Epoch 84:  43%|████▎     | 3/7 [00:00<00:00,  4.27it/s, upd=333/500, lr=5.1e-05]Epoch 84:  43%|████▎     | 3/7 [00:00<00:00,  4.27it/s, upd=334/500, lr=5.0e-05]Epoch 84:  57%|█████▋    | 4/7 [00:00<00:00,  4.73it/s, upd=334/500, lr=5.0e-05]Epoch 84:  71%|███████▏  | 5/7 [00:01<00:00,  5.12it/s, upd=334/500, lr=5.0e-05]Epoch 84:  71%|███████▏  | 5/7 [00:01<00:00,  5.12it/s, upd=335/500, lr=5.0e-05]Epoch 84:  86%|████████▌ | 6/7 [00:01<00:00,  5.29it/s, upd=335/500, lr=5.0e-05]Epoch 84:  86%|████████▌ | 6/7 [00:01<00:00,  5.29it/s, upd=336/500, lr=4.9e-05]Epoch 84: 100%|██████████| 7/7 [00:01<00:00,  5.44it/s, upd=336/500, lr=4.9e-05]Epoch 84: 100%|██████████| 7/7 [00:01<00:00,  4.61it/s, upd=336/500, lr=4.9e-05]
Epoch 85:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 85:  14%|█▍        | 1/7 [00:00<00:02,  2.13it/s]Epoch 85:  14%|█▍        | 1/7 [00:00<00:02,  2.13it/s, upd=337/500, lr=4.9e-05]Epoch 85:  29%|██▊       | 2/7 [00:00<00:01,  3.28it/s, upd=337/500, lr=4.9e-05]Epoch 85:  43%|████▎     | 3/7 [00:00<00:00,  4.03it/s, upd=337/500, lr=4.9e-05]Epoch 85:  43%|████▎     | 3/7 [00:01<00:00,  4.03it/s, upd=338/500, lr=4.8e-05]Epoch 85:  57%|█████▋    | 4/7 [00:01<00:00,  4.48it/s, upd=338/500, lr=4.8e-05]Epoch 85:  71%|███████▏  | 5/7 [00:01<00:00,  4.97it/s, upd=338/500, lr=4.8e-05]Epoch 85:  71%|███████▏  | 5/7 [00:01<00:00,  4.97it/s, upd=339/500, lr=4.8e-05]Epoch 85:  86%|████████▌ | 6/7 [00:01<00:00,  5.30it/s, upd=339/500, lr=4.8e-05]Epoch 85:  86%|████████▌ | 6/7 [00:01<00:00,  5.30it/s, upd=340/500, lr=4.7e-05]Epoch 85: 100%|██████████| 7/7 [00:01<00:00,  5.61it/s, upd=340/500, lr=4.7e-05]Epoch 85: 100%|██████████| 7/7 [00:01<00:00,  4.56it/s, upd=340/500, lr=4.7e-05]
Epoch 86:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 86:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s]Epoch 86:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s, upd=341/500, lr=4.7e-05]Epoch 86:  29%|██▊       | 2/7 [00:00<00:01,  3.18it/s, upd=341/500, lr=4.7e-05]Epoch 86:  43%|████▎     | 3/7 [00:00<00:00,  4.01it/s, upd=341/500, lr=4.7e-05]Epoch 86:  43%|████▎     | 3/7 [00:01<00:00,  4.01it/s, upd=342/500, lr=4.6e-05]Epoch 86:  57%|█████▋    | 4/7 [00:01<00:00,  4.51it/s, upd=342/500, lr=4.6e-05]Epoch 86:  71%|███████▏  | 5/7 [00:01<00:00,  4.97it/s, upd=342/500, lr=4.6e-05]Epoch 86:  71%|███████▏  | 5/7 [00:01<00:00,  4.97it/s, upd=343/500, lr=4.6e-05]Epoch 86:  86%|████████▌ | 6/7 [00:01<00:00,  5.23it/s, upd=343/500, lr=4.6e-05]Epoch 86:  86%|████████▌ | 6/7 [00:01<00:00,  5.23it/s, upd=344/500, lr=4.5e-05]Epoch 86: 100%|██████████| 7/7 [00:01<00:00,  5.65it/s, upd=344/500, lr=4.5e-05]Epoch 86: 100%|██████████| 7/7 [00:01<00:00,  4.55it/s, upd=344/500, lr=4.5e-05]
Epoch 87:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 87:  14%|█▍        | 1/7 [00:00<00:02,  2.02it/s]Epoch 87:  14%|█▍        | 1/7 [00:00<00:02,  2.02it/s, upd=345/500, lr=4.5e-05]Epoch 87:  29%|██▊       | 2/7 [00:00<00:01,  3.15it/s, upd=345/500, lr=4.5e-05]Epoch 87:  43%|████▎     | 3/7 [00:00<00:01,  3.95it/s, upd=345/500, lr=4.5e-05]Epoch 87:  43%|████▎     | 3/7 [00:01<00:01,  3.95it/s, upd=346/500, lr=4.4e-05]Epoch 87:  57%|█████▋    | 4/7 [00:01<00:00,  4.34it/s, upd=346/500, lr=4.4e-05]Epoch 87:  71%|███████▏  | 5/7 [00:01<00:00,  4.74it/s, upd=346/500, lr=4.4e-05]Epoch 87:  71%|███████▏  | 5/7 [00:01<00:00,  4.74it/s, upd=347/500, lr=4.4e-05]Epoch 87:  86%|████████▌ | 6/7 [00:01<00:00,  4.85it/s, upd=347/500, lr=4.4e-05]Epoch 87:  86%|████████▌ | 6/7 [00:01<00:00,  4.85it/s, upd=348/500, lr=4.3e-05]Epoch 87: 100%|██████████| 7/7 [00:01<00:00,  5.30it/s, upd=348/500, lr=4.3e-05]Epoch 87: 100%|██████████| 7/7 [00:01<00:00,  4.35it/s, upd=348/500, lr=4.3e-05]
Epoch 88:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 88:  14%|█▍        | 1/7 [00:00<00:02,  2.23it/s]Epoch 88:  14%|█▍        | 1/7 [00:00<00:02,  2.23it/s, upd=349/500, lr=4.3e-05]Epoch 88:  29%|██▊       | 2/7 [00:00<00:01,  3.47it/s, upd=349/500, lr=4.3e-05]Epoch 88:  43%|████▎     | 3/7 [00:00<00:00,  4.34it/s, upd=349/500, lr=4.3e-05]Epoch 88:  43%|████▎     | 3/7 [00:00<00:00,  4.34it/s, upd=350/500, lr=4.2e-05]Epoch 88:  57%|█████▋    | 4/7 [00:00<00:00,  4.82it/s, upd=350/500, lr=4.2e-05]Epoch 88:  71%|███████▏  | 5/7 [00:01<00:00,  5.45it/s, upd=350/500, lr=4.2e-05]Epoch 88:  71%|███████▏  | 5/7 [00:01<00:00,  5.45it/s, upd=351/500, lr=4.2e-05]Epoch 88:  86%|████████▌ | 6/7 [00:01<00:00,  5.86it/s, upd=351/500, lr=4.2e-05]Epoch 88:  86%|████████▌ | 6/7 [00:01<00:00,  5.86it/s, upd=352/500, lr=4.1e-05]Epoch 88: 100%|██████████| 7/7 [00:01<00:00,  6.09it/s, upd=352/500, lr=4.1e-05]Epoch 88: 100%|██████████| 7/7 [00:01<00:00,  4.92it/s, upd=352/500, lr=4.1e-05]
Epoch 89:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 89:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s]Epoch 89:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s, upd=353/500, lr=4.1e-05]Epoch 89:  29%|██▊       | 2/7 [00:00<00:01,  3.41it/s, upd=353/500, lr=4.1e-05]Epoch 89:  43%|████▎     | 3/7 [00:00<00:00,  4.36it/s, upd=353/500, lr=4.1e-05]Epoch 89:  43%|████▎     | 3/7 [00:00<00:00,  4.36it/s, upd=354/500, lr=4.0e-05]Epoch 89:  57%|█████▋    | 4/7 [00:00<00:00,  4.93it/s, upd=354/500, lr=4.0e-05]Epoch 89:  71%|███████▏  | 5/7 [00:01<00:00,  5.47it/s, upd=354/500, lr=4.0e-05]Epoch 89:  71%|███████▏  | 5/7 [00:01<00:00,  5.47it/s, upd=355/500, lr=4.0e-05]Epoch 89:  86%|████████▌ | 6/7 [00:01<00:00,  5.78it/s, upd=355/500, lr=4.0e-05]Epoch 89:  86%|████████▌ | 6/7 [00:01<00:00,  5.78it/s, upd=356/500, lr=3.9e-05]Epoch 89: 100%|██████████| 7/7 [00:01<00:00,  6.02it/s, upd=356/500, lr=3.9e-05]Epoch 89: 100%|██████████| 7/7 [00:01<00:00,  4.89it/s, upd=356/500, lr=3.9e-05]
Epoch 90:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 90:  14%|█▍        | 1/7 [00:00<00:02,  2.08it/s]Epoch 90:  14%|█▍        | 1/7 [00:00<00:02,  2.08it/s, upd=357/500, lr=3.9e-05]Epoch 90:  29%|██▊       | 2/7 [00:00<00:01,  3.37it/s, upd=357/500, lr=3.9e-05]Epoch 90:  43%|████▎     | 3/7 [00:00<00:00,  4.29it/s, upd=357/500, lr=3.9e-05]Epoch 90:  43%|████▎     | 3/7 [00:00<00:00,  4.29it/s, upd=358/500, lr=3.8e-05]Epoch 90:  57%|█████▋    | 4/7 [00:00<00:00,  4.77it/s, upd=358/500, lr=3.8e-05]Epoch 90:  71%|███████▏  | 5/7 [00:01<00:00,  5.33it/s, upd=358/500, lr=3.8e-05]Epoch 90:  71%|███████▏  | 5/7 [00:01<00:00,  5.33it/s, upd=359/500, lr=3.8e-05]Epoch 90:  86%|████████▌ | 6/7 [00:01<00:00,  5.53it/s, upd=359/500, lr=3.8e-05]Epoch 90:  86%|████████▌ | 6/7 [00:01<00:00,  5.53it/s, upd=360/500, lr=3.7e-05]Epoch 90: 100%|██████████| 7/7 [00:01<00:00,  5.75it/s, upd=360/500, lr=3.7e-05]Epoch 90: 100%|██████████| 7/7 [00:01<00:00,  4.72it/s, upd=360/500, lr=3.7e-05]
Epoch 91:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 91:  14%|█▍        | 1/7 [00:00<00:03,  1.98it/s]Epoch 91:  14%|█▍        | 1/7 [00:00<00:03,  1.98it/s, upd=361/500, lr=3.7e-05]Epoch 91:  29%|██▊       | 2/7 [00:00<00:01,  3.14it/s, upd=361/500, lr=3.7e-05]Epoch 91:  43%|████▎     | 3/7 [00:00<00:00,  4.04it/s, upd=361/500, lr=3.7e-05]Epoch 91:  43%|████▎     | 3/7 [00:01<00:00,  4.04it/s, upd=362/500, lr=3.6e-05]Epoch 91:  57%|█████▋    | 4/7 [00:01<00:00,  4.82it/s, upd=362/500, lr=3.6e-05]Epoch 91:  71%|███████▏  | 5/7 [00:01<00:00,  5.47it/s, upd=362/500, lr=3.6e-05]Epoch 91:  71%|███████▏  | 5/7 [00:01<00:00,  5.47it/s, upd=363/500, lr=3.6e-05]Epoch 91:  86%|████████▌ | 6/7 [00:01<00:00,  5.85it/s, upd=363/500, lr=3.6e-05]Epoch 91:  86%|████████▌ | 6/7 [00:01<00:00,  5.85it/s, upd=364/500, lr=3.5e-05]Epoch 91: 100%|██████████| 7/7 [00:01<00:00,  6.15it/s, upd=364/500, lr=3.5e-05]Epoch 91: 100%|██████████| 7/7 [00:01<00:00,  4.81it/s, upd=364/500, lr=3.5e-05]
