/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=2/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, upd=2/2000, lr=2.0e-04]
Epoch 38:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 38:  40%|████      | 2/5 [00:00<00:00, 14.96it/s]Epoch 38:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=75/2000, lr=2.0e-04]Epoch 38:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=76/2000, lr=2.0e-04]Epoch 38: 100%|██████████| 5/5 [00:00<00:00, 19.41it/s, upd=76/2000, lr=2.0e-04]Epoch 38: 100%|██████████| 5/5 [00:00<00:00, 17.43it/s, upd=76/2000, lr=2.0e-04]
Epoch 39:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 39:  40%|████      | 2/5 [00:00<00:00, 14.48it/s]Epoch 39:  40%|████      | 2/5 [00:00<00:00, 14.48it/s, upd=77/2000, lr=2.0e-04]Epoch 39:  40%|████      | 2/5 [00:00<00:00, 14.48it/s, upd=78/2000, lr=2.0e-04]Epoch 39: 100%|██████████| 5/5 [00:00<00:00, 19.94it/s, upd=78/2000, lr=2.0e-04]Epoch 39: 100%|██████████| 5/5 [00:00<00:00, 17.65it/s, upd=78/2000, lr=2.0e-04]
Epoch 40:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 40:  40%|████      | 2/5 [00:00<00:00, 14.79it/s]Epoch 40:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=79/2000, lr=2.0e-04]Epoch 40:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=80/2000, lr=2.0e-04]Epoch 40: 100%|██████████| 5/5 [00:00<00:00, 20.23it/s, upd=80/2000, lr=2.0e-04]Epoch 40: 100%|██████████| 5/5 [00:00<00:00, 17.79it/s, upd=80/2000, lr=2.0e-04]
Epoch 41:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 41:  40%|████      | 2/5 [00:00<00:00, 14.81it/s]Epoch 41:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=81/2000, lr=2.0e-04]Epoch 41:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=82/2000, lr=2.0e-04]Epoch 41: 100%|██████████| 5/5 [00:00<00:00, 20.15it/s, upd=82/2000, lr=2.0e-04]Epoch 41: 100%|██████████| 5/5 [00:00<00:00, 17.85it/s, upd=82/2000, lr=2.0e-04]
Epoch 42:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 42:  40%|████      | 2/5 [00:00<00:00, 13.98it/s]Epoch 42:  40%|████      | 2/5 [00:00<00:00, 13.98it/s, upd=83/2000, lr=2.0e-04]Epoch 42:  40%|████      | 2/5 [00:00<00:00, 13.98it/s, upd=84/2000, lr=2.0e-04]Epoch 42: 100%|██████████| 5/5 [00:00<00:00, 19.48it/s, upd=84/2000, lr=2.0e-04]Epoch 42: 100%|██████████| 5/5 [00:00<00:00, 17.20it/s, upd=84/2000, lr=2.0e-04]
Epoch 43:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 43:  40%|████      | 2/5 [00:00<00:00, 14.60it/s]Epoch 43:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=85/2000, lr=2.0e-04]Epoch 43:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=86/2000, lr=2.0e-04]Epoch 43: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=86/2000, lr=2.0e-04]Epoch 43: 100%|██████████| 5/5 [00:00<00:00, 17.70it/s, upd=86/2000, lr=2.0e-04]
Epoch 44:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 44:  40%|████      | 2/5 [00:00<00:00, 14.91it/s]Epoch 44:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=87/2000, lr=2.0e-04]Epoch 44:  40%|████      | 2/5 [00:00<00:00, 14.91it/s, upd=88/2000, lr=2.0e-04]Epoch 44: 100%|██████████| 5/5 [00:00<00:00, 20.27it/s, upd=88/2000, lr=2.0e-04]Epoch 44: 100%|██████████| 5/5 [00:00<00:00, 17.95it/s, upd=88/2000, lr=2.0e-04]
Epoch 45:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 45:  40%|████      | 2/5 [00:00<00:00, 14.87it/s]Epoch 45:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=89/2000, lr=2.0e-04]Epoch 45:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=90/2000, lr=2.0e-04]Epoch 45: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=90/2000, lr=2.0e-04]Epoch 45: 100%|██████████| 5/5 [00:00<00:00, 17.73it/s, upd=90/2000, lr=2.0e-04]
Epoch 46:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 46:  40%|████      | 2/5 [00:00<00:00, 14.65it/s]Epoch 46:  40%|████      | 2/5 [00:00<00:00, 14.65it/s, upd=91/2000, lr=2.0e-04]Epoch 46:  40%|████      | 2/5 [00:00<00:00, 14.65it/s, upd=92/2000, lr=2.0e-04]Epoch 46: 100%|██████████| 5/5 [00:00<00:00, 19.91it/s, upd=92/2000, lr=2.0e-04]Epoch 46: 100%|██████████| 5/5 [00:00<00:00, 17.68it/s, upd=92/2000, lr=2.0e-04]
Epoch 47:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 47:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 47:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=93/2000, lr=2.0e-04]Epoch 47:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=94/2000, lr=2.0e-04]Epoch 47: 100%|██████████| 5/5 [00:00<00:00, 20.11it/s, upd=94/2000, lr=2.0e-04]Epoch 47: 100%|██████████| 5/5 [00:00<00:00, 17.84it/s, upd=94/2000, lr=2.0e-04]
Epoch 48:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 48:  40%|████      | 2/5 [00:00<00:00, 14.82it/s]Epoch 48:  40%|████      | 2/5 [00:00<00:00, 14.82it/s, upd=95/2000, lr=2.0e-04]Epoch 48:  40%|████      | 2/5 [00:00<00:00, 14.82it/s, upd=96/2000, lr=2.0e-04]Epoch 48: 100%|██████████| 5/5 [00:00<00:00, 20.23it/s, upd=96/2000, lr=2.0e-04]Epoch 48: 100%|██████████| 5/5 [00:00<00:00, 17.83it/s, upd=96/2000, lr=2.0e-04]
Epoch 49:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 49:  40%|████      | 2/5 [00:00<00:00, 14.82it/s]Epoch 49:  40%|████      | 2/5 [00:00<00:00, 14.82it/s, upd=97/2000, lr=2.0e-04]Epoch 49:  40%|████      | 2/5 [00:00<00:00, 14.82it/s, upd=98/2000, lr=2.0e-04]Epoch 49: 100%|██████████| 5/5 [00:00<00:00, 19.61it/s, upd=98/2000, lr=2.0e-04]Epoch 49: 100%|██████████| 5/5 [00:00<00:00, 17.47it/s, upd=98/2000, lr=2.0e-04]
Epoch 50:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 50:  40%|████      | 2/5 [00:00<00:00, 14.98it/s]Epoch 50:  40%|████      | 2/5 [00:00<00:00, 14.98it/s, upd=99/2000, lr=2.0e-04]Epoch 50:  40%|████      | 2/5 [00:00<00:00, 14.98it/s, upd=100/2000, lr=2.0e-04]Epoch 50: 100%|██████████| 5/5 [00:00<00:00, 20.30it/s, upd=100/2000, lr=2.0e-04]Epoch 50: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=100/2000, lr=2.0e-04]
Epoch 51:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 51:  40%|████      | 2/5 [00:00<00:00, 14.71it/s]Epoch 51:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=101/2000, lr=2.0e-04]Epoch 51:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=102/2000, lr=2.0e-04]Epoch 51: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, upd=102/2000, lr=2.0e-04]Epoch 51: 100%|██████████| 5/5 [00:00<00:00, 17.84it/s, upd=102/2000, lr=2.0e-04]
Epoch 52:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 52:  40%|████      | 2/5 [00:00<00:00, 14.94it/s]Epoch 52:  40%|████      | 2/5 [00:00<00:00, 14.94it/s, upd=103/2000, lr=2.0e-04]Epoch 52:  40%|████      | 2/5 [00:00<00:00, 14.94it/s, upd=104/2000, lr=2.0e-04]Epoch 52: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=104/2000, lr=2.0e-04]Epoch 52: 100%|██████████| 5/5 [00:00<00:00, 17.86it/s, upd=104/2000, lr=2.0e-04]
Epoch 53:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 53:  40%|████      | 2/5 [00:00<00:00, 13.69it/s]Epoch 53:  40%|████      | 2/5 [00:00<00:00, 13.69it/s, upd=105/2000, lr=2.0e-04]Epoch 53:  40%|████      | 2/5 [00:00<00:00, 13.69it/s, upd=106/2000, lr=2.0e-04]Epoch 53: 100%|██████████| 5/5 [00:00<00:00, 19.26it/s, upd=106/2000, lr=2.0e-04]Epoch 53: 100%|██████████| 5/5 [00:00<00:00, 17.06it/s, upd=106/2000, lr=2.0e-04]
Epoch 54:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 54:  40%|████      | 2/5 [00:00<00:00, 14.94it/s]Epoch 54:  40%|████      | 2/5 [00:00<00:00, 14.94it/s, upd=107/2000, lr=2.0e-04]Epoch 54:  40%|████      | 2/5 [00:00<00:00, 14.94it/s, upd=108/2000, lr=2.0e-04]Epoch 54: 100%|██████████| 5/5 [00:00<00:00, 20.29it/s, upd=108/2000, lr=2.0e-04]Epoch 54: 100%|██████████| 5/5 [00:00<00:00, 18.00it/s, upd=108/2000, lr=2.0e-04]
Epoch 55:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 55:  40%|████      | 2/5 [00:00<00:00, 14.88it/s]Epoch 55:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=109/2000, lr=2.0e-04]Epoch 55:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=110/2000, lr=2.0e-04]Epoch 55: 100%|██████████| 5/5 [00:00<00:00, 20.30it/s, upd=110/2000, lr=2.0e-04]Epoch 55: 100%|██████████| 5/5 [00:00<00:00, 17.97it/s, upd=110/2000, lr=2.0e-04]
Epoch 56:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 56:  40%|████      | 2/5 [00:00<00:00, 14.65it/s]Epoch 56:  40%|████      | 2/5 [00:00<00:00, 14.65it/s, upd=111/2000, lr=2.0e-04]Epoch 56:  40%|████      | 2/5 [00:00<00:00, 14.65it/s, upd=112/2000, lr=2.0e-04]Epoch 56: 100%|██████████| 5/5 [00:00<00:00, 20.08it/s, upd=112/2000, lr=2.0e-04]Epoch 56: 100%|██████████| 5/5 [00:00<00:00, 17.80it/s, upd=112/2000, lr=2.0e-04]
Epoch 57:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 57:  20%|██        | 1/5 [00:00<00:00,  9.88it/s]Epoch 57:  20%|██        | 1/5 [00:00<00:00,  9.88it/s, upd=113/2000, lr=2.0e-04]Epoch 57:  80%|████████  | 4/5 [00:00<00:00, 19.12it/s, upd=113/2000, lr=2.0e-04]Epoch 57:  80%|████████  | 4/5 [00:00<00:00, 19.12it/s, upd=114/2000, lr=2.0e-04]Epoch 57: 100%|██████████| 5/5 [00:00<00:00, 17.46it/s, upd=114/2000, lr=2.0e-04]
Epoch 58:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 58:  40%|████      | 2/5 [00:00<00:00, 14.97it/s]Epoch 58:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=115/2000, lr=2.0e-04]Epoch 58:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=116/2000, lr=2.0e-04]Epoch 58: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, upd=116/2000, lr=2.0e-04]Epoch 58: 100%|██████████| 5/5 [00:00<00:00, 17.69it/s, upd=116/2000, lr=2.0e-04]
Epoch 59:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 59:  40%|████      | 2/5 [00:00<00:00, 14.97it/s]Epoch 59:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=117/2000, lr=2.0e-04]Epoch 59:  40%|████      | 2/5 [00:00<00:00, 14.97it/s, upd=118/2000, lr=2.0e-04]Epoch 59: 100%|██████████| 5/5 [00:00<00:00, 19.96it/s, upd=118/2000, lr=2.0e-04]Epoch 59: 100%|██████████| 5/5 [00:00<00:00, 17.76it/s, upd=118/2000, lr=2.0e-04]
Epoch 60:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 60:  40%|████      | 2/5 [00:00<00:00, 14.88it/s]Epoch 60:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=119/2000, lr=2.0e-04]Epoch 60:  40%|████      | 2/5 [00:00<00:00, 14.88it/s, upd=120/2000, lr=2.0e-04]Epoch 60: 100%|██████████| 5/5 [00:00<00:00, 19.49it/s, upd=120/2000, lr=2.0e-04]Epoch 60: 100%|██████████| 5/5 [00:00<00:00, 17.43it/s, upd=120/2000, lr=2.0e-04]
Epoch 61:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 61:  40%|████      | 2/5 [00:00<00:00, 15.05it/s]Epoch 61:  40%|████      | 2/5 [00:00<00:00, 15.05it/s, upd=121/2000, lr=2.0e-04]Epoch 61:  40%|████      | 2/5 [00:00<00:00, 15.05it/s, upd=122/2000, lr=2.0e-04]Epoch 61: 100%|██████████| 5/5 [00:00<00:00, 20.26it/s, upd=122/2000, lr=2.0e-04]Epoch 61: 100%|██████████| 5/5 [00:00<00:00, 18.07it/s, upd=122/2000, lr=2.0e-04]
Epoch 62:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 62:  40%|████      | 2/5 [00:00<00:00, 14.79it/s]Epoch 62:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=123/2000, lr=2.0e-04]Epoch 62:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=124/2000, lr=2.0e-04]Epoch 62: 100%|██████████| 5/5 [00:00<00:00, 20.20it/s, upd=124/2000, lr=2.0e-04]Epoch 62: 100%|██████████| 5/5 [00:00<00:00, 17.85it/s, upd=124/2000, lr=2.0e-04]
Epoch 63:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 63:  40%|████      | 2/5 [00:00<00:00, 15.08it/s]Epoch 63:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, upd=125/2000, lr=2.0e-04]Epoch 63:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, upd=126/2000, lr=2.0e-04]Epoch 63: 100%|██████████| 5/5 [00:00<00:00, 20.33it/s, upd=126/2000, lr=2.0e-04]Epoch 63: 100%|██████████| 5/5 [00:00<00:00, 18.09it/s, upd=126/2000, lr=2.0e-04]
Epoch 64:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 64:  40%|████      | 2/5 [00:00<00:00, 14.50it/s]Epoch 64:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=127/2000, lr=2.0e-04]Epoch 64:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=128/2000, lr=2.0e-04]Epoch 64: 100%|██████████| 5/5 [00:00<00:00, 19.60it/s, upd=128/2000, lr=2.0e-04]Epoch 64: 100%|██████████| 5/5 [00:00<00:00, 17.42it/s, upd=128/2000, lr=2.0e-04]
Epoch 65:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 65:  40%|████      | 2/5 [00:00<00:00, 14.94it/s]Epoch 65:  40%|████      | 2/5 [00:00<00:00, 14.94it/s, upd=129/2000, lr=2.0e-04]Epoch 65:  40%|████      | 2/5 [00:00<00:00, 14.94it/s, upd=130/2000, lr=2.0e-04]Epoch 65: 100%|██████████| 5/5 [00:00<00:00, 20.24it/s, upd=130/2000, lr=2.0e-04]Epoch 65: 100%|██████████| 5/5 [00:00<00:00, 17.92it/s, upd=130/2000, lr=2.0e-04]
Epoch 66:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 66:  40%|████      | 2/5 [00:00<00:00, 15.07it/s]Epoch 66:  40%|████      | 2/5 [00:00<00:00, 15.07it/s, upd=131/2000, lr=2.0e-04]Epoch 66:  40%|████      | 2/5 [00:00<00:00, 15.07it/s, upd=132/2000, lr=2.0e-04]Epoch 66: 100%|██████████| 5/5 [00:00<00:00, 20.32it/s, upd=132/2000, lr=2.0e-04]Epoch 66: 100%|██████████| 5/5 [00:00<00:00, 18.07it/s, upd=132/2000, lr=2.0e-04]
Epoch 67:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 67:  40%|████      | 2/5 [00:00<00:00, 14.86it/s]Epoch 67:  40%|████      | 2/5 [00:00<00:00, 14.86it/s, upd=133/2000, lr=2.0e-04]Epoch 67:  40%|████      | 2/5 [00:00<00:00, 14.86it/s, upd=134/2000, lr=2.0e-04]Epoch 67: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, upd=134/2000, lr=2.0e-04]Epoch 67: 100%|██████████| 5/5 [00:00<00:00, 17.64it/s, upd=134/2000, lr=2.0e-04]
Epoch 68:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 68:  40%|████      | 2/5 [00:00<00:00, 14.58it/s]Epoch 68:  40%|████      | 2/5 [00:00<00:00, 14.58it/s, upd=135/2000, lr=2.0e-04]Epoch 68:  40%|████      | 2/5 [00:00<00:00, 14.58it/s, upd=136/2000, lr=2.0e-04]Epoch 68: 100%|██████████| 5/5 [00:00<00:00, 19.81it/s, upd=136/2000, lr=2.0e-04]Epoch 68: 100%|██████████| 5/5 [00:00<00:00, 17.58it/s, upd=136/2000, lr=2.0e-04]
Epoch 69:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 69:  40%|████      | 2/5 [00:00<00:00, 14.69it/s]Epoch 69:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=137/2000, lr=2.0e-04]Epoch 69:  40%|████      | 2/5 [00:00<00:00, 14.69it/s, upd=138/2000, lr=2.0e-04]Epoch 69: 100%|██████████| 5/5 [00:00<00:00, 19.19it/s, upd=138/2000, lr=2.0e-04]Epoch 69: 100%|██████████| 5/5 [00:00<00:00, 17.16it/s, upd=138/2000, lr=2.0e-04]
Epoch 70:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 70:  40%|████      | 2/5 [00:00<00:00, 14.73it/s]Epoch 70:  40%|████      | 2/5 [00:00<00:00, 14.73it/s, upd=139/2000, lr=2.0e-04]Epoch 70:  40%|████      | 2/5 [00:00<00:00, 14.73it/s, upd=140/2000, lr=2.0e-04]Epoch 70: 100%|██████████| 5/5 [00:00<00:00, 20.12it/s, upd=140/2000, lr=2.0e-04]Epoch 70: 100%|██████████| 5/5 [00:00<00:00, 17.81it/s, upd=140/2000, lr=2.0e-04]
Epoch 71:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 71:  40%|████      | 2/5 [00:00<00:00, 14.98it/s]Epoch 71:  40%|████      | 2/5 [00:00<00:00, 14.98it/s, upd=141/2000, lr=2.0e-04]Epoch 71:  40%|████      | 2/5 [00:00<00:00, 14.98it/s, upd=142/2000, lr=2.0e-04]Epoch 71: 100%|██████████| 5/5 [00:00<00:00, 19.35it/s, upd=142/2000, lr=2.0e-04]Epoch 71: 100%|██████████| 5/5 [00:00<00:00, 17.37it/s, upd=142/2000, lr=2.0e-04]
Epoch 72:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 72:  40%|████      | 2/5 [00:00<00:00, 14.95it/s]Epoch 72:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=143/2000, lr=2.0e-04]Epoch 72:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=144/2000, lr=2.0e-04]Epoch 72: 100%|██████████| 5/5 [00:00<00:00, 20.03it/s, upd=144/2000, lr=2.0e-04]Epoch 72: 100%|██████████| 5/5 [00:00<00:00, 17.72it/s, upd=144/2000, lr=2.0e-04]
Epoch 73:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 73:  40%|████      | 2/5 [00:00<00:00, 15.01it/s]Epoch 73:  40%|████      | 2/5 [00:00<00:00, 15.01it/s, upd=145/2000, lr=2.0e-04]Epoch 73:  40%|████      | 2/5 [00:00<00:00, 15.01it/s, upd=146/2000, lr=2.0e-04]Epoch 73: 100%|██████████| 5/5 [00:00<00:00, 20.28it/s, upd=146/2000, lr=2.0e-04]Epoch 73: 100%|██████████| 5/5 [00:00<00:00, 17.99it/s, upd=146/2000, lr=2.0e-04]
Epoch 74:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 74:  40%|████      | 2/5 [00:00<00:00, 14.77it/s]Epoch 74:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=147/2000, lr=2.0e-04]Epoch 74:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=148/2000, lr=2.0e-04]Epoch 74: 100%|██████████| 5/5 [00:00<00:00, 19.98it/s, upd=148/2000, lr=2.0e-04]Epoch 74: 100%|██████████| 5/5 [00:00<00:00, 17.69it/s, upd=148/2000, lr=2.0e-04]
Epoch 75:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 75:  40%|████      | 2/5 [00:00<00:00, 15.05it/s]Epoch 75:  40%|████      | 2/5 [00:00<00:00, 15.05it/s, upd=149/2000, lr=2.0e-04]Epoch 75:  40%|████      | 2/5 [00:00<00:00, 15.05it/s, upd=150/2000, lr=2.0e-04]Epoch 75: 100%|██████████| 5/5 [00:00<00:00, 19.75it/s, upd=150/2000, lr=2.0e-04]Epoch 75: 100%|██████████| 5/5 [00:00<00:00, 17.42it/s, upd=150/2000, lr=2.0e-04]
Epoch 76:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 76:  40%|████      | 2/5 [00:00<00:00, 14.71it/s]Epoch 76:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=151/2000, lr=2.0e-04]Epoch 76:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=152/2000, lr=2.0e-04]Epoch 76: 100%|██████████| 5/5 [00:00<00:00, 20.13it/s, upd=152/2000, lr=2.0e-04]Epoch 76: 100%|██████████| 5/5 [00:00<00:00, 17.80it/s, upd=152/2000, lr=2.0e-04]
Epoch 77:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 77:  40%|████      | 2/5 [00:00<00:00, 14.87it/s]Epoch 77:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=153/2000, lr=2.0e-04]Epoch 77:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=154/2000, lr=2.0e-04]Epoch 77: 100%|██████████| 5/5 [00:00<00:00, 20.25it/s, upd=154/2000, lr=2.0e-04]Epoch 77: 100%|██████████| 5/5 [00:00<00:00, 17.92it/s, upd=154/2000, lr=2.0e-04]
Epoch 78:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 78:  40%|████      | 2/5 [00:00<00:00, 14.96it/s]Epoch 78:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=155/2000, lr=2.0e-04]Epoch 78:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=156/2000, lr=2.0e-04]Epoch 78: 100%|██████████| 5/5 [00:00<00:00, 20.25it/s, upd=156/2000, lr=2.0e-04]Epoch 78: 100%|██████████| 5/5 [00:00<00:00, 17.95it/s, upd=156/2000, lr=2.0e-04]
Epoch 79:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 79:  40%|████      | 2/5 [00:00<00:00, 14.13it/s]Epoch 79:  40%|████      | 2/5 [00:00<00:00, 14.13it/s, upd=157/2000, lr=2.0e-04]Epoch 79:  40%|████      | 2/5 [00:00<00:00, 14.13it/s, upd=158/2000, lr=2.0e-04]Epoch 79: 100%|██████████| 5/5 [00:00<00:00, 19.69it/s, upd=158/2000, lr=2.0e-04]Epoch 79: 100%|██████████| 5/5 [00:00<00:00, 17.43it/s, upd=158/2000, lr=2.0e-04]
