/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: food101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Food101/split_zhou_Food101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: food101 (1 shots)
  - Train: 101 | Val: 101 | Test: 30300
  - Classes: 101
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.53it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.53it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.28it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.28it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.53it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.53it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 4/4 [00:00<00:00,  5.54it/s, upd=4/500, lr=2.0e-04]
Epoch 101:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 101:   0%|          | 0/4 [00:00<?, ?it/s, upd=401/500, lr=2.0e-05]Epoch 101:  25%|██▌       | 1/4 [00:00<00:00,  3.77it/s, upd=401/500, lr=2.0e-05]Epoch 101:  25%|██▌       | 1/4 [00:00<00:00,  3.77it/s, upd=402/500, lr=1.9e-05]Epoch 101:  50%|█████     | 2/4 [00:00<00:00,  5.59it/s, upd=402/500, lr=1.9e-05]Epoch 101:  50%|█████     | 2/4 [00:00<00:00,  5.59it/s, upd=403/500, lr=1.9e-05]Epoch 101:  75%|███████▌  | 3/4 [00:00<00:00,  6.61it/s, upd=403/500, lr=1.9e-05]Epoch 101:  75%|███████▌  | 3/4 [00:00<00:00,  6.61it/s, upd=404/500, lr=1.9e-05]Epoch 101: 100%|██████████| 4/4 [00:00<00:00,  6.82it/s, upd=404/500, lr=1.9e-05]
Epoch 102:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 102:   0%|          | 0/4 [00:00<?, ?it/s, upd=405/500, lr=1.8e-05]Epoch 102:  25%|██▌       | 1/4 [00:00<00:00,  3.88it/s, upd=405/500, lr=1.8e-05]Epoch 102:  25%|██▌       | 1/4 [00:00<00:00,  3.88it/s, upd=406/500, lr=1.8e-05]Epoch 102:  50%|█████     | 2/4 [00:00<00:00,  5.70it/s, upd=406/500, lr=1.8e-05]Epoch 102:  50%|█████     | 2/4 [00:00<00:00,  5.70it/s, upd=407/500, lr=1.8e-05]Epoch 102:  75%|███████▌  | 3/4 [00:00<00:00,  6.70it/s, upd=407/500, lr=1.8e-05]Epoch 102:  75%|███████▌  | 3/4 [00:00<00:00,  6.70it/s, upd=408/500, lr=1.7e-05]Epoch 102: 100%|██████████| 4/4 [00:00<00:00,  6.93it/s, upd=408/500, lr=1.7e-05]
Epoch 103:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 103:   0%|          | 0/4 [00:00<?, ?it/s, upd=409/500, lr=1.7e-05]Epoch 103:  25%|██▌       | 1/4 [00:00<00:00,  3.70it/s, upd=409/500, lr=1.7e-05]Epoch 103:  25%|██▌       | 1/4 [00:00<00:00,  3.70it/s, upd=410/500, lr=1.6e-05]Epoch 103:  50%|█████     | 2/4 [00:00<00:00,  5.53it/s, upd=410/500, lr=1.6e-05]Epoch 103:  50%|█████     | 2/4 [00:00<00:00,  5.53it/s, upd=411/500, lr=1.6e-05]Epoch 103:  75%|███████▌  | 3/4 [00:00<00:00,  6.57it/s, upd=411/500, lr=1.6e-05]Epoch 103:  75%|███████▌  | 3/4 [00:00<00:00,  6.57it/s, upd=412/500, lr=1.6e-05]Epoch 103: 100%|██████████| 4/4 [00:00<00:00,  6.76it/s, upd=412/500, lr=1.6e-05]
Epoch 104:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 104:   0%|          | 0/4 [00:00<?, ?it/s, upd=413/500, lr=1.5e-05]Epoch 104:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s, upd=413/500, lr=1.5e-05]Epoch 104:  25%|██▌       | 1/4 [00:00<00:00,  3.84it/s, upd=414/500, lr=1.5e-05]Epoch 104:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=414/500, lr=1.5e-05]Epoch 104:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=415/500, lr=1.5e-05]Epoch 104:  75%|███████▌  | 3/4 [00:00<00:00,  6.65it/s, upd=415/500, lr=1.5e-05]Epoch 104:  75%|███████▌  | 3/4 [00:00<00:00,  6.65it/s, upd=416/500, lr=1.5e-05]Epoch 104: 100%|██████████| 4/4 [00:00<00:00,  6.84it/s, upd=416/500, lr=1.5e-05]
Epoch 105:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 105:   0%|          | 0/4 [00:00<?, ?it/s, upd=417/500, lr=1.4e-05]Epoch 105:  25%|██▌       | 1/4 [00:00<00:00,  3.76it/s, upd=417/500, lr=1.4e-05]Epoch 105:  25%|██▌       | 1/4 [00:00<00:00,  3.76it/s, upd=418/500, lr=1.4e-05]Epoch 105:  50%|█████     | 2/4 [00:00<00:00,  5.58it/s, upd=418/500, lr=1.4e-05]Epoch 105:  50%|█████     | 2/4 [00:00<00:00,  5.58it/s, upd=419/500, lr=1.4e-05]Epoch 105:  75%|███████▌  | 3/4 [00:00<00:00,  6.60it/s, upd=419/500, lr=1.4e-05]Epoch 105:  75%|███████▌  | 3/4 [00:00<00:00,  6.60it/s, upd=420/500, lr=1.3e-05]Epoch 105: 100%|██████████| 4/4 [00:00<00:00,  6.83it/s, upd=420/500, lr=1.3e-05]
Epoch 106:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 106:   0%|          | 0/4 [00:00<?, ?it/s, upd=421/500, lr=1.3e-05]Epoch 106:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s, upd=421/500, lr=1.3e-05]Epoch 106:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s, upd=422/500, lr=1.3e-05]Epoch 106:  50%|█████     | 2/4 [00:00<00:00,  5.67it/s, upd=422/500, lr=1.3e-05]Epoch 106:  50%|█████     | 2/4 [00:00<00:00,  5.67it/s, upd=423/500, lr=1.2e-05]Epoch 106:  75%|███████▌  | 3/4 [00:00<00:00,  6.67it/s, upd=423/500, lr=1.2e-05]Epoch 106:  75%|███████▌  | 3/4 [00:00<00:00,  6.67it/s, upd=424/500, lr=1.2e-05]Epoch 106: 100%|██████████| 4/4 [00:00<00:00,  6.86it/s, upd=424/500, lr=1.2e-05]
Epoch 107:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 107:   0%|          | 0/4 [00:00<?, ?it/s, upd=425/500, lr=1.2e-05]Epoch 107:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s, upd=425/500, lr=1.2e-05]Epoch 107:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s, upd=426/500, lr=1.2e-05]Epoch 107:  50%|█████     | 2/4 [00:00<00:00,  5.67it/s, upd=426/500, lr=1.2e-05]Epoch 107:  50%|█████     | 2/4 [00:00<00:00,  5.67it/s, upd=427/500, lr=1.1e-05]Epoch 107:  75%|███████▌  | 3/4 [00:00<00:00,  6.67it/s, upd=427/500, lr=1.1e-05]Epoch 107:  75%|███████▌  | 3/4 [00:00<00:00,  6.67it/s, upd=428/500, lr=1.1e-05]Epoch 107: 100%|██████████| 4/4 [00:00<00:00,  6.90it/s, upd=428/500, lr=1.1e-05]
Epoch 108:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 108:   0%|          | 0/4 [00:00<?, ?it/s, upd=429/500, lr=1.1e-05]Epoch 108:  25%|██▌       | 1/4 [00:00<00:00,  3.93it/s, upd=429/500, lr=1.1e-05]Epoch 108:  25%|██▌       | 1/4 [00:00<00:00,  3.93it/s, upd=430/500, lr=1.0e-05]Epoch 108:  50%|█████     | 2/4 [00:00<00:00,  5.74it/s, upd=430/500, lr=1.0e-05]Epoch 108:  50%|█████     | 2/4 [00:00<00:00,  5.74it/s, upd=431/500, lr=1.0e-05]Epoch 108:  75%|███████▌  | 3/4 [00:00<00:00,  6.72it/s, upd=431/500, lr=1.0e-05]Epoch 108:  75%|███████▌  | 3/4 [00:00<00:00,  6.72it/s, upd=432/500, lr=9.9e-06]Epoch 108: 100%|██████████| 4/4 [00:00<00:00,  6.97it/s, upd=432/500, lr=9.9e-06]
Epoch 109:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 109:   0%|          | 0/4 [00:00<?, ?it/s, upd=433/500, lr=9.7e-06]Epoch 109:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s, upd=433/500, lr=9.7e-06]Epoch 109:  25%|██▌       | 1/4 [00:00<00:00,  3.82it/s, upd=434/500, lr=9.4e-06]Epoch 109:  50%|█████     | 2/4 [00:00<00:00,  5.64it/s, upd=434/500, lr=9.4e-06]Epoch 109:  50%|█████     | 2/4 [00:00<00:00,  5.64it/s, upd=435/500, lr=9.2e-06]Epoch 109:  75%|███████▌  | 3/4 [00:00<00:00,  6.65it/s, upd=435/500, lr=9.2e-06]Epoch 109:  75%|███████▌  | 3/4 [00:00<00:00,  6.65it/s, upd=436/500, lr=8.9e-06]Epoch 109: 100%|██████████| 4/4 [00:00<00:00,  6.87it/s, upd=436/500, lr=8.9e-06]
Epoch 110:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 110:   0%|          | 0/4 [00:00<?, ?it/s, upd=437/500, lr=8.7e-06]Epoch 110:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s, upd=437/500, lr=8.7e-06]Epoch 110:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s, upd=438/500, lr=8.5e-06]Epoch 110:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=438/500, lr=8.5e-06]Epoch 110:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=439/500, lr=8.2e-06]Epoch 110:  75%|███████▌  | 3/4 [00:00<00:00,  6.66it/s, upd=439/500, lr=8.2e-06]Epoch 110:  75%|███████▌  | 3/4 [00:00<00:00,  6.66it/s, upd=440/500, lr=8.0e-06]Epoch 110: 100%|██████████| 4/4 [00:00<00:00,  6.88it/s, upd=440/500, lr=8.0e-06]
Epoch 111:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 111:   0%|          | 0/4 [00:00<?, ?it/s, upd=441/500, lr=7.8e-06]Epoch 111:  25%|██▌       | 1/4 [00:00<00:00,  3.99it/s, upd=441/500, lr=7.8e-06]Epoch 111:  25%|██▌       | 1/4 [00:00<00:00,  3.99it/s, upd=442/500, lr=7.5e-06]Epoch 111:  50%|█████     | 2/4 [00:00<00:00,  5.79it/s, upd=442/500, lr=7.5e-06]Epoch 111:  50%|█████     | 2/4 [00:00<00:00,  5.79it/s, upd=443/500, lr=7.3e-06]Epoch 111:  75%|███████▌  | 3/4 [00:00<00:00,  6.75it/s, upd=443/500, lr=7.3e-06]Epoch 111:  75%|███████▌  | 3/4 [00:00<00:00,  6.75it/s, upd=444/500, lr=7.1e-06]Epoch 111: 100%|██████████| 4/4 [00:00<00:00,  6.91it/s, upd=444/500, lr=7.1e-06]
Epoch 112:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 112:   0%|          | 0/4 [00:00<?, ?it/s, upd=445/500, lr=6.9e-06]Epoch 112:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s, upd=445/500, lr=6.9e-06]Epoch 112:  25%|██▌       | 1/4 [00:00<00:00,  3.87it/s, upd=446/500, lr=6.7e-06]Epoch 112:  50%|█████     | 2/4 [00:00<00:00,  5.68it/s, upd=446/500, lr=6.7e-06]Epoch 112:  50%|█████     | 2/4 [00:00<00:00,  5.68it/s, upd=447/500, lr=6.5e-06]Epoch 112:  75%|███████▌  | 3/4 [00:00<00:00,  6.68it/s, upd=447/500, lr=6.5e-06]Epoch 112:  75%|███████▌  | 3/4 [00:00<00:00,  6.68it/s, upd=448/500, lr=6.3e-06]Epoch 112: 100%|██████████| 4/4 [00:00<00:00,  6.82it/s, upd=448/500, lr=6.3e-06]
Epoch 113:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 113:   0%|          | 0/4 [00:00<?, ?it/s, upd=449/500, lr=6.1e-06]Epoch 113:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s, upd=449/500, lr=6.1e-06]Epoch 113:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s, upd=450/500, lr=5.9e-06]Epoch 113:  50%|█████     | 2/4 [00:00<00:00,  5.61it/s, upd=450/500, lr=5.9e-06]Epoch 113:  50%|█████     | 2/4 [00:00<00:00,  5.61it/s, upd=451/500, lr=5.7e-06]Epoch 113:  75%|███████▌  | 3/4 [00:00<00:00,  6.61it/s, upd=451/500, lr=5.7e-06]Epoch 113:  75%|███████▌  | 3/4 [00:00<00:00,  6.61it/s, upd=452/500, lr=5.5e-06]Epoch 113: 100%|██████████| 4/4 [00:00<00:00,  6.84it/s, upd=452/500, lr=5.5e-06]
Epoch 114:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 114:   0%|          | 0/4 [00:00<?, ?it/s, upd=453/500, lr=5.3e-06]Epoch 114:  25%|██▌       | 1/4 [00:00<00:00,  3.78it/s, upd=453/500, lr=5.3e-06]Epoch 114:  25%|██▌       | 1/4 [00:00<00:00,  3.78it/s, upd=454/500, lr=5.1e-06]Epoch 114:  50%|█████     | 2/4 [00:00<00:00,  5.60it/s, upd=454/500, lr=5.1e-06]Epoch 114:  50%|█████     | 2/4 [00:00<00:00,  5.60it/s, upd=455/500, lr=5.0e-06]Epoch 114:  75%|███████▌  | 3/4 [00:00<00:00,  6.61it/s, upd=455/500, lr=5.0e-06]Epoch 114:  75%|███████▌  | 3/4 [00:00<00:00,  6.61it/s, upd=456/500, lr=4.8e-06]Epoch 114: 100%|██████████| 4/4 [00:00<00:00,  6.80it/s, upd=456/500, lr=4.8e-06]
Epoch 115:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 115:   0%|          | 0/4 [00:00<?, ?it/s, upd=457/500, lr=4.6e-06]Epoch 115:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s, upd=457/500, lr=4.6e-06]Epoch 115:  25%|██▌       | 1/4 [00:00<00:00,  3.85it/s, upd=458/500, lr=4.4e-06]Epoch 115:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=458/500, lr=4.4e-06]Epoch 115:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=459/500, lr=4.3e-06]Epoch 115:  75%|███████▌  | 3/4 [00:00<00:00,  6.65it/s, upd=459/500, lr=4.3e-06]Epoch 115:  75%|███████▌  | 3/4 [00:00<00:00,  6.65it/s, upd=460/500, lr=4.1e-06]Epoch 115: 100%|██████████| 4/4 [00:00<00:00,  6.89it/s, upd=460/500, lr=4.1e-06]
Epoch 116:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 116:   0%|          | 0/4 [00:00<?, ?it/s, upd=461/500, lr=4.0e-06]Epoch 116:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s, upd=461/500, lr=4.0e-06]Epoch 116:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s, upd=462/500, lr=3.8e-06]Epoch 116:  50%|█████     | 2/4 [00:00<00:00,  5.62it/s, upd=462/500, lr=3.8e-06]Epoch 116:  50%|█████     | 2/4 [00:00<00:00,  5.62it/s, upd=463/500, lr=3.7e-06]Epoch 116:  75%|███████▌  | 3/4 [00:00<00:00,  6.64it/s, upd=463/500, lr=3.7e-06]Epoch 116:  75%|███████▌  | 3/4 [00:00<00:00,  6.64it/s, upd=464/500, lr=3.5e-06]Epoch 116: 100%|██████████| 4/4 [00:00<00:00,  6.85it/s, upd=464/500, lr=3.5e-06]
Epoch 117:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 117:   0%|          | 0/4 [00:00<?, ?it/s, upd=465/500, lr=3.4e-06]Epoch 117:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s, upd=465/500, lr=3.4e-06]Epoch 117:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s, upd=466/500, lr=3.3e-06]Epoch 117:  50%|█████     | 2/4 [00:00<00:00,  5.62it/s, upd=466/500, lr=3.3e-06]Epoch 117:  50%|█████     | 2/4 [00:00<00:00,  5.62it/s, upd=467/500, lr=3.1e-06]Epoch 117:  75%|███████▌  | 3/4 [00:00<00:00,  6.64it/s, upd=467/500, lr=3.1e-06]Epoch 117:  75%|███████▌  | 3/4 [00:00<00:00,  6.64it/s, upd=468/500, lr=3.0e-06]Epoch 117: 100%|██████████| 4/4 [00:00<00:00,  6.85it/s, upd=468/500, lr=3.0e-06]
Epoch 118:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 118:   0%|          | 0/4 [00:00<?, ?it/s, upd=469/500, lr=2.9e-06]Epoch 118:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s, upd=469/500, lr=2.9e-06]Epoch 118:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s, upd=470/500, lr=2.8e-06]Epoch 118:  50%|█████     | 2/4 [00:00<00:00,  5.67it/s, upd=470/500, lr=2.8e-06]Epoch 118:  50%|█████     | 2/4 [00:00<00:00,  5.67it/s, upd=471/500, lr=2.6e-06]Epoch 118:  75%|███████▌  | 3/4 [00:00<00:00,  6.68it/s, upd=471/500, lr=2.6e-06]Epoch 118:  75%|███████▌  | 3/4 [00:00<00:00,  6.68it/s, upd=472/500, lr=2.5e-06]Epoch 118: 100%|██████████| 4/4 [00:00<00:00,  6.90it/s, upd=472/500, lr=2.5e-06]
Epoch 119:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 119:   0%|          | 0/4 [00:00<?, ?it/s, upd=473/500, lr=2.4e-06]Epoch 119:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s, upd=473/500, lr=2.4e-06]Epoch 119:  25%|██▌       | 1/4 [00:00<00:00,  3.86it/s, upd=474/500, lr=2.3e-06]Epoch 119:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=474/500, lr=2.3e-06]Epoch 119:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=475/500, lr=2.2e-06]Epoch 119:  75%|███████▌  | 3/4 [00:00<00:00,  6.66it/s, upd=475/500, lr=2.2e-06]Epoch 119:  75%|███████▌  | 3/4 [00:00<00:00,  6.66it/s, upd=476/500, lr=2.1e-06]Epoch 119: 100%|██████████| 4/4 [00:00<00:00,  6.90it/s, upd=476/500, lr=2.1e-06]
Epoch 120:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 120:   0%|          | 0/4 [00:00<?, ?it/s, upd=477/500, lr=2.0e-06]Epoch 120:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s, upd=477/500, lr=2.0e-06]Epoch 120:  25%|██▌       | 1/4 [00:00<00:00,  3.83it/s, upd=478/500, lr=1.9e-06]Epoch 120:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=478/500, lr=1.9e-06]Epoch 120:  50%|█████     | 2/4 [00:00<00:00,  5.65it/s, upd=479/500, lr=1.9e-06]Epoch 120:  75%|███████▌  | 3/4 [00:00<00:00,  6.65it/s, upd=479/500, lr=1.9e-06]Epoch 120:  75%|███████▌  | 3/4 [00:00<00:00,  6.65it/s, upd=480/500, lr=1.8e-06]Epoch 120: 100%|██████████| 4/4 [00:00<00:00,  6.87it/s, upd=480/500, lr=1.8e-06]
Epoch 121:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 121:   0%|          | 0/4 [00:00<?, ?it/s, upd=481/500, lr=1.7e-06]Epoch 121:  25%|██▌       | 1/4 [00:00<00:00,  3.88it/s, upd=481/500, lr=1.7e-06]Epoch 121:  25%|██▌       | 1/4 [00:00<00:00,  3.88it/s, upd=482/500, lr=1.6e-06]Epoch 121:  50%|█████     | 2/4 [00:00<00:00,  5.69it/s, upd=482/500, lr=1.6e-06]Epoch 121:  50%|█████     | 2/4 [00:00<00:00,  5.69it/s, upd=483/500, lr=1.6e-06]Epoch 121:  75%|███████▌  | 3/4 [00:00<00:00,  6.68it/s, upd=483/500, lr=1.6e-06]Epoch 121:  75%|███████▌  | 3/4 [00:00<00:00,  6.68it/s, upd=484/500, lr=1.5e-06]Epoch 121: 100%|██████████| 4/4 [00:00<00:00,  6.93it/s, upd=484/500, lr=1.5e-06]
Epoch 122:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 122:   0%|          | 0/4 [00:00<?, ?it/s, upd=485/500, lr=1.4e-06]Epoch 122:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s, upd=485/500, lr=1.4e-06]Epoch 122:  25%|██▌       | 1/4 [00:00<00:00,  3.97it/s, upd=486/500, lr=1.4e-06]Epoch 122:  50%|█████     | 2/4 [00:00<00:00,  5.76it/s, upd=486/500, lr=1.4e-06]Epoch 122:  50%|█████     | 2/4 [00:00<00:00,  5.76it/s, upd=487/500, lr=1.3e-06]Epoch 122:  75%|███████▌  | 3/4 [00:00<00:00,  6.73it/s, upd=487/500, lr=1.3e-06]Epoch 122:  75%|███████▌  | 3/4 [00:00<00:00,  6.73it/s, upd=488/500, lr=1.3e-06]Epoch 122: 100%|██████████| 4/4 [00:00<00:00,  6.98it/s, upd=488/500, lr=1.3e-06]
Epoch 123:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 123:   0%|          | 0/4 [00:00<?, ?it/s, upd=489/500, lr=1.2e-06]Epoch 123:  25%|██▌       | 1/4 [00:00<00:00,  3.88it/s, upd=489/500, lr=1.2e-06]Epoch 123:  25%|██▌       | 1/4 [00:00<00:00,  3.88it/s, upd=490/500, lr=1.2e-06]Epoch 123:  50%|█████     | 2/4 [00:00<00:00,  5.69it/s, upd=490/500, lr=1.2e-06]Epoch 123:  50%|█████     | 2/4 [00:00<00:00,  5.69it/s, upd=491/500, lr=1.2e-06]Epoch 123:  75%|███████▌  | 3/4 [00:00<00:00,  6.69it/s, upd=491/500, lr=1.2e-06]Epoch 123:  75%|███████▌  | 3/4 [00:00<00:00,  6.69it/s, upd=492/500, lr=1.1e-06]Epoch 123: 100%|██████████| 4/4 [00:00<00:00,  6.95it/s, upd=492/500, lr=1.1e-06]
Epoch 124:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 124:   0%|          | 0/4 [00:00<?, ?it/s, upd=493/500, lr=1.1e-06]Epoch 124:  25%|██▌       | 1/4 [00:00<00:00,  3.90it/s, upd=493/500, lr=1.1e-06]Epoch 124:  25%|██▌       | 1/4 [00:00<00:00,  3.90it/s, upd=494/500, lr=1.1e-06]Epoch 124:  50%|█████     | 2/4 [00:00<00:00,  5.71it/s, upd=494/500, lr=1.1e-06]Epoch 124:  50%|█████     | 2/4 [00:00<00:00,  5.71it/s, upd=495/500, lr=1.0e-06]Epoch 124:  75%|███████▌  | 3/4 [00:00<00:00,  6.70it/s, upd=495/500, lr=1.0e-06]Epoch 124:  75%|███████▌  | 3/4 [00:00<00:00,  6.70it/s, upd=496/500, lr=1.0e-06]Epoch 124: 100%|██████████| 4/4 [00:00<00:00,  6.93it/s, upd=496/500, lr=1.0e-06]
Epoch 125:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 125:   0%|          | 0/4 [00:00<?, ?it/s, upd=497/500, lr=1.0e-06]Epoch 125:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s, upd=497/500, lr=1.0e-06]Epoch 125:  25%|██▌       | 1/4 [00:00<00:00,  3.81it/s, upd=498/500, lr=1.0e-06]Epoch 125:  50%|█████     | 2/4 [00:00<00:00,  5.63it/s, upd=498/500, lr=1.0e-06]Epoch 125:  50%|█████     | 2/4 [00:00<00:00,  5.63it/s, upd=499/500, lr=1.0e-06]Epoch 125:  75%|███████▌  | 3/4 [00:00<00:00,  6.64it/s, upd=499/500, lr=1.0e-06]Epoch 125:  75%|███████▌  | 3/4 [00:00<00:00,  6.64it/s, upd=500/500, lr=1.0e-06]Epoch 125:  75%|███████▌  | 3/4 [00:00<00:00,  5.15it/s, upd=500/500, lr=1.0e-06]

--- Stats ---
Time : 00:01:12
VRAM : 1.07 GB (peak)

Đánh giá trên TEST
