/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_pets (4 shots)
  - Train: 148 | Val: 148 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=1/2000, lr=2.0e-04]Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=2/2000, lr=2.0e-04]Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=2/2000, lr=2.0e-04]Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=3/2000, lr=2.0e-04]Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=4/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=4/2000, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=5/2000, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00,  5.65it/s, upd=5/2000, lr=2.0e-04]
Epoch 19:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 19:   0%|          | 0/5 [00:00<?, ?it/s, upd=91/2000, lr=2.0e-04]Epoch 19:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=91/2000, lr=2.0e-04]Epoch 19:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=92/2000, lr=2.0e-04]Epoch 19:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=92/2000, lr=2.0e-04]Epoch 19:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=93/2000, lr=2.0e-04]Epoch 19:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=93/2000, lr=2.0e-04]Epoch 19:  60%|██████    | 3/5 [00:00<00:00,  6.71it/s, upd=94/2000, lr=2.0e-04]Epoch 19:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=94/2000, lr=2.0e-04]Epoch 19:  80%|████████  | 4/5 [00:00<00:00,  7.31it/s, upd=95/2000, lr=2.0e-04]Epoch 19: 100%|██████████| 5/5 [00:00<00:00,  7.17it/s, upd=95/2000, lr=2.0e-04]
Epoch 20:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 20:   0%|          | 0/5 [00:00<?, ?it/s, upd=96/2000, lr=2.0e-04]Epoch 20:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=96/2000, lr=2.0e-04]Epoch 20:  20%|██        | 1/5 [00:00<00:01,  3.97it/s, upd=97/2000, lr=2.0e-04]Epoch 20:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=97/2000, lr=2.0e-04]Epoch 20:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=98/2000, lr=2.0e-04]Epoch 20:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=98/2000, lr=2.0e-04]Epoch 20:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=99/2000, lr=2.0e-04]Epoch 20:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=99/2000, lr=2.0e-04]Epoch 20:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=100/2000, lr=2.0e-04]Epoch 20: 100%|██████████| 5/5 [00:00<00:00,  7.18it/s, upd=100/2000, lr=2.0e-04]
Epoch 21:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 21:   0%|          | 0/5 [00:00<?, ?it/s, upd=101/2000, lr=2.0e-04]Epoch 21:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=101/2000, lr=2.0e-04]Epoch 21:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=102/2000, lr=2.0e-04]Epoch 21:  40%|████      | 2/5 [00:00<00:00,  5.68it/s, upd=102/2000, lr=2.0e-04]Epoch 21:  40%|████      | 2/5 [00:00<00:00,  5.68it/s, upd=103/2000, lr=2.0e-04]Epoch 21:  60%|██████    | 3/5 [00:00<00:00,  6.69it/s, upd=103/2000, lr=2.0e-04]Epoch 21:  60%|██████    | 3/5 [00:00<00:00,  6.69it/s, upd=104/2000, lr=2.0e-04]Epoch 21:  80%|████████  | 4/5 [00:00<00:00,  7.30it/s, upd=104/2000, lr=2.0e-04]Epoch 21:  80%|████████  | 4/5 [00:00<00:00,  7.30it/s, upd=105/2000, lr=2.0e-04]Epoch 21: 100%|██████████| 5/5 [00:00<00:00,  7.14it/s, upd=105/2000, lr=2.0e-04]
Epoch 22:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 22:   0%|          | 0/5 [00:00<?, ?it/s, upd=106/2000, lr=2.0e-04]Epoch 22:  20%|██        | 1/5 [00:00<00:00,  4.11it/s, upd=106/2000, lr=2.0e-04]Epoch 22:  20%|██        | 1/5 [00:00<00:00,  4.11it/s, upd=107/2000, lr=2.0e-04]Epoch 22:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=107/2000, lr=2.0e-04]Epoch 22:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=108/2000, lr=2.0e-04]Epoch 22:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=108/2000, lr=2.0e-04]Epoch 22:  60%|██████    | 3/5 [00:00<00:00,  6.82it/s, upd=109/2000, lr=2.0e-04]Epoch 22:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=109/2000, lr=2.0e-04]Epoch 22:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=110/2000, lr=2.0e-04]Epoch 22: 100%|██████████| 5/5 [00:00<00:00,  7.27it/s, upd=110/2000, lr=2.0e-04]
Epoch 23:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 23:   0%|          | 0/5 [00:00<?, ?it/s, upd=111/2000, lr=2.0e-04]Epoch 23:  20%|██        | 1/5 [00:00<00:00,  4.15it/s, upd=111/2000, lr=2.0e-04]Epoch 23:  20%|██        | 1/5 [00:00<00:00,  4.15it/s, upd=112/2000, lr=2.0e-04]Epoch 23:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=112/2000, lr=2.0e-04]Epoch 23:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=113/2000, lr=2.0e-04]Epoch 23:  60%|██████    | 3/5 [00:00<00:00,  6.87it/s, upd=113/2000, lr=2.0e-04]Epoch 23:  60%|██████    | 3/5 [00:00<00:00,  6.87it/s, upd=114/2000, lr=2.0e-04]Epoch 23:  80%|████████  | 4/5 [00:00<00:00,  7.43it/s, upd=114/2000, lr=2.0e-04]Epoch 23:  80%|████████  | 4/5 [00:00<00:00,  7.43it/s, upd=115/2000, lr=2.0e-04]Epoch 23: 100%|██████████| 5/5 [00:00<00:00,  7.30it/s, upd=115/2000, lr=2.0e-04]
Epoch 24:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 24:   0%|          | 0/5 [00:00<?, ?it/s, upd=116/2000, lr=2.0e-04]Epoch 24:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=116/2000, lr=2.0e-04]Epoch 24:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=117/2000, lr=2.0e-04]Epoch 24:  40%|████      | 2/5 [00:00<00:00,  5.84it/s, upd=117/2000, lr=2.0e-04]Epoch 24:  40%|████      | 2/5 [00:00<00:00,  5.84it/s, upd=118/2000, lr=2.0e-04]Epoch 24:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=118/2000, lr=2.0e-04]Epoch 24:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=119/2000, lr=2.0e-04]Epoch 24:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=119/2000, lr=2.0e-04]Epoch 24:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=120/2000, lr=2.0e-04]Epoch 24: 100%|██████████| 5/5 [00:00<00:00,  7.26it/s, upd=120/2000, lr=2.0e-04]
Epoch 25:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 25:   0%|          | 0/5 [00:00<?, ?it/s, upd=121/2000, lr=2.0e-04]Epoch 25:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=121/2000, lr=2.0e-04]Epoch 25:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=122/2000, lr=2.0e-04]Epoch 25:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=122/2000, lr=2.0e-04]Epoch 25:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=123/2000, lr=2.0e-04]Epoch 25:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=123/2000, lr=2.0e-04]Epoch 25:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=124/2000, lr=2.0e-04]Epoch 25:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=124/2000, lr=2.0e-04]Epoch 25:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=125/2000, lr=2.0e-04]Epoch 25: 100%|██████████| 5/5 [00:00<00:00,  7.25it/s, upd=125/2000, lr=2.0e-04]
Epoch 26:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 26:   0%|          | 0/5 [00:00<?, ?it/s, upd=126/2000, lr=2.0e-04]Epoch 26:  20%|██        | 1/5 [00:00<00:00,  4.03it/s, upd=126/2000, lr=2.0e-04]Epoch 26:  20%|██        | 1/5 [00:00<00:00,  4.03it/s, upd=127/2000, lr=2.0e-04]Epoch 26:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=127/2000, lr=2.0e-04]Epoch 26:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=128/2000, lr=2.0e-04]Epoch 26:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=128/2000, lr=2.0e-04]Epoch 26:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=129/2000, lr=2.0e-04]Epoch 26:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=129/2000, lr=2.0e-04]Epoch 26:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=130/2000, lr=2.0e-04]Epoch 26: 100%|██████████| 5/5 [00:00<00:00,  7.21it/s, upd=130/2000, lr=2.0e-04]
Epoch 27:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 27:   0%|          | 0/5 [00:00<?, ?it/s, upd=131/2000, lr=2.0e-04]Epoch 27:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=131/2000, lr=2.0e-04]Epoch 27:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=132/2000, lr=2.0e-04]Epoch 27:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=132/2000, lr=2.0e-04]Epoch 27:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=133/2000, lr=2.0e-04]Epoch 27:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=133/2000, lr=2.0e-04]Epoch 27:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=134/2000, lr=2.0e-04]Epoch 27:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=134/2000, lr=2.0e-04]Epoch 27:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=135/2000, lr=2.0e-04]Epoch 27: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=135/2000, lr=2.0e-04]
Epoch 28:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 28:   0%|          | 0/5 [00:00<?, ?it/s, upd=136/2000, lr=2.0e-04]Epoch 28:  20%|██        | 1/5 [00:00<00:00,  4.15it/s, upd=136/2000, lr=2.0e-04]Epoch 28:  20%|██        | 1/5 [00:00<00:00,  4.15it/s, upd=137/2000, lr=2.0e-04]Epoch 28:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=137/2000, lr=2.0e-04]Epoch 28:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=138/2000, lr=2.0e-04]Epoch 28:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=138/2000, lr=2.0e-04]Epoch 28:  60%|██████    | 3/5 [00:00<00:00,  6.85it/s, upd=139/2000, lr=2.0e-04]Epoch 28:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=139/2000, lr=2.0e-04]Epoch 28:  80%|████████  | 4/5 [00:00<00:00,  7.40it/s, upd=140/2000, lr=2.0e-04]Epoch 28: 100%|██████████| 5/5 [00:00<00:00,  7.27it/s, upd=140/2000, lr=2.0e-04]
Epoch 29:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 29:   0%|          | 0/5 [00:00<?, ?it/s, upd=141/2000, lr=2.0e-04]Epoch 29:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=141/2000, lr=2.0e-04]Epoch 29:  20%|██        | 1/5 [00:00<00:00,  4.06it/s, upd=142/2000, lr=2.0e-04]Epoch 29:  40%|████      | 2/5 [00:00<00:00,  5.84it/s, upd=142/2000, lr=2.0e-04]Epoch 29:  40%|████      | 2/5 [00:00<00:00,  5.84it/s, upd=143/2000, lr=2.0e-04]Epoch 29:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=143/2000, lr=2.0e-04]Epoch 29:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=144/2000, lr=2.0e-04]Epoch 29:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=144/2000, lr=2.0e-04]Epoch 29:  80%|████████  | 4/5 [00:00<00:00,  7.39it/s, upd=145/2000, lr=2.0e-04]Epoch 29: 100%|██████████| 5/5 [00:00<00:00,  7.28it/s, upd=145/2000, lr=2.0e-04]
Epoch 30:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 30:   0%|          | 0/5 [00:00<?, ?it/s, upd=146/2000, lr=2.0e-04]Epoch 30:  20%|██        | 1/5 [00:00<00:00,  4.11it/s, upd=146/2000, lr=2.0e-04]Epoch 30:  20%|██        | 1/5 [00:00<00:00,  4.11it/s, upd=147/2000, lr=2.0e-04]Epoch 30:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=147/2000, lr=2.0e-04]Epoch 30:  40%|████      | 2/5 [00:00<00:00,  5.87it/s, upd=148/2000, lr=2.0e-04]Epoch 30:  60%|██████    | 3/5 [00:00<00:00,  6.84it/s, upd=148/2000, lr=2.0e-04]Epoch 30:  60%|██████    | 3/5 [00:00<00:00,  6.84it/s, upd=149/2000, lr=2.0e-04]Epoch 30:  80%|████████  | 4/5 [00:00<00:00,  7.41it/s, upd=149/2000, lr=2.0e-04]Epoch 30:  80%|████████  | 4/5 [00:00<00:00,  7.41it/s, upd=150/2000, lr=2.0e-04]Epoch 30: 100%|██████████| 5/5 [00:00<00:00,  7.29it/s, upd=150/2000, lr=2.0e-04]
Epoch 31:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 31:   0%|          | 0/5 [00:00<?, ?it/s, upd=151/2000, lr=2.0e-04]Epoch 31:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=151/2000, lr=2.0e-04]Epoch 31:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=152/2000, lr=2.0e-04]Epoch 31:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=152/2000, lr=2.0e-04]Epoch 31:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=153/2000, lr=2.0e-04]Epoch 31:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=153/2000, lr=2.0e-04]Epoch 31:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=154/2000, lr=2.0e-04]Epoch 31:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=154/2000, lr=2.0e-04]Epoch 31:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=155/2000, lr=2.0e-04]Epoch 31: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=155/2000, lr=2.0e-04]
Epoch 32:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 32:   0%|          | 0/5 [00:00<?, ?it/s, upd=156/2000, lr=2.0e-04]Epoch 32:  20%|██        | 1/5 [00:00<00:00,  4.17it/s, upd=156/2000, lr=2.0e-04]Epoch 32:  20%|██        | 1/5 [00:00<00:00,  4.17it/s, upd=157/2000, lr=2.0e-04]Epoch 32:  40%|████      | 2/5 [00:00<00:00,  5.94it/s, upd=157/2000, lr=2.0e-04]Epoch 32:  40%|████      | 2/5 [00:00<00:00,  5.94it/s, upd=158/2000, lr=2.0e-04]Epoch 32:  60%|██████    | 3/5 [00:00<00:00,  6.88it/s, upd=158/2000, lr=2.0e-04]Epoch 32:  60%|██████    | 3/5 [00:00<00:00,  6.88it/s, upd=159/2000, lr=2.0e-04]Epoch 32:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=159/2000, lr=2.0e-04]Epoch 32:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=160/2000, lr=2.0e-04]Epoch 32: 100%|██████████| 5/5 [00:00<00:00,  7.29it/s, upd=160/2000, lr=2.0e-04]
Epoch 33:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 33:   0%|          | 0/5 [00:00<?, ?it/s, upd=161/2000, lr=2.0e-04]Epoch 33:  20%|██        | 1/5 [00:00<00:01,  4.00it/s, upd=161/2000, lr=2.0e-04]Epoch 33:  20%|██        | 1/5 [00:00<00:01,  4.00it/s, upd=162/2000, lr=2.0e-04]Epoch 33:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=162/2000, lr=2.0e-04]Epoch 33:  40%|████      | 2/5 [00:00<00:00,  5.79it/s, upd=163/2000, lr=2.0e-04]Epoch 33:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=163/2000, lr=2.0e-04]Epoch 33:  60%|██████    | 3/5 [00:00<00:00,  6.78it/s, upd=164/2000, lr=2.0e-04]Epoch 33:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=164/2000, lr=2.0e-04]Epoch 33:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=165/2000, lr=2.0e-04]Epoch 33: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=165/2000, lr=2.0e-04]
Epoch 34:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 34:   0%|          | 0/5 [00:00<?, ?it/s, upd=166/2000, lr=2.0e-04]Epoch 34:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=166/2000, lr=2.0e-04]Epoch 34:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=167/2000, lr=2.0e-04]Epoch 34:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=167/2000, lr=2.0e-04]Epoch 34:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=168/2000, lr=2.0e-04]Epoch 34:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=168/2000, lr=2.0e-04]Epoch 34:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=169/2000, lr=2.0e-04]Epoch 34:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=169/2000, lr=2.0e-04]Epoch 34:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=170/2000, lr=2.0e-04]Epoch 34: 100%|██████████| 5/5 [00:00<00:00,  7.19it/s, upd=170/2000, lr=2.0e-04]
Epoch 35:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 35:   0%|          | 0/5 [00:00<?, ?it/s, upd=171/2000, lr=2.0e-04]Epoch 35:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=171/2000, lr=2.0e-04]Epoch 35:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=172/2000, lr=2.0e-04]Epoch 35:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=172/2000, lr=2.0e-04]Epoch 35:  40%|████      | 2/5 [00:00<00:00,  5.75it/s, upd=173/2000, lr=2.0e-04]Epoch 35:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=173/2000, lr=2.0e-04]Epoch 35:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=174/2000, lr=2.0e-04]Epoch 35:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=174/2000, lr=2.0e-04]Epoch 35:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=175/2000, lr=2.0e-04]Epoch 35: 100%|██████████| 5/5 [00:00<00:00,  7.15it/s, upd=175/2000, lr=2.0e-04]
Epoch 36:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 36:   0%|          | 0/5 [00:00<?, ?it/s, upd=176/2000, lr=2.0e-04]Epoch 36:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=176/2000, lr=2.0e-04]Epoch 36:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=177/2000, lr=2.0e-04]Epoch 36:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=177/2000, lr=2.0e-04]Epoch 36:  40%|████      | 2/5 [00:00<00:00,  5.83it/s, upd=178/2000, lr=2.0e-04]Epoch 36:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=178/2000, lr=2.0e-04]Epoch 36:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=179/2000, lr=2.0e-04]Epoch 36:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=179/2000, lr=2.0e-04]Epoch 36:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=180/2000, lr=2.0e-04]Epoch 36: 100%|██████████| 5/5 [00:00<00:00,  7.24it/s, upd=180/2000, lr=2.0e-04]
Epoch 37:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 37:   0%|          | 0/5 [00:00<?, ?it/s, upd=181/2000, lr=2.0e-04]Epoch 37:  20%|██        | 1/5 [00:00<00:00,  4.07it/s, upd=181/2000, lr=2.0e-04]Epoch 37:  20%|██        | 1/5 [00:00<00:00,  4.07it/s, upd=182/2000, lr=2.0e-04]Epoch 37:  40%|████      | 2/5 [00:00<00:00,  5.85it/s, upd=182/2000, lr=2.0e-04]Epoch 37:  40%|████      | 2/5 [00:00<00:00,  5.85it/s, upd=183/2000, lr=2.0e-04]Epoch 37:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=183/2000, lr=2.0e-04]Epoch 37:  60%|██████    | 3/5 [00:00<00:00,  6.81it/s, upd=184/2000, lr=2.0e-04]Epoch 37:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=184/2000, lr=2.0e-04]Epoch 37:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=185/2000, lr=2.0e-04]Epoch 37: 100%|██████████| 5/5 [00:00<00:00,  7.25it/s, upd=185/2000, lr=2.0e-04]
Epoch 38:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 38:   0%|          | 0/5 [00:00<?, ?it/s, upd=186/2000, lr=2.0e-04]Epoch 38:  20%|██        | 1/5 [00:00<00:01,  3.99it/s, upd=186/2000, lr=2.0e-04]Epoch 38:  20%|██        | 1/5 [00:00<00:01,  3.99it/s, upd=187/2000, lr=2.0e-04]Epoch 38:  40%|████      | 2/5 [00:00<00:00,  5.78it/s, upd=187/2000, lr=2.0e-04]Epoch 38:  40%|████      | 2/5 [00:00<00:00,  5.78it/s, upd=188/2000, lr=2.0e-04]Epoch 38:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=188/2000, lr=2.0e-04]Epoch 38:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=189/2000, lr=2.0e-04]Epoch 38:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=189/2000, lr=2.0e-04]Epoch 38:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s, upd=190/2000, lr=2.0e-04]Epoch 38: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=190/2000, lr=2.0e-04]
