/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=1/500, lr=2.0e-04]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 3/3 [00:00<00:00,  9.64it/s, upd=2/500, lr=2.0e-04]
Epoch 205:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 205:   0%|          | 0/3 [00:00<?, ?it/s, upd=409/500, lr=1.7e-05]Epoch 205:  67%|██████▋   | 2/3 [00:00<00:00, 15.00it/s, upd=409/500, lr=1.7e-05]Epoch 205:  67%|██████▋   | 2/3 [00:00<00:00, 15.00it/s, upd=410/500, lr=1.6e-05]Epoch 205: 100%|██████████| 3/3 [00:00<00:00, 16.86it/s, upd=410/500, lr=1.6e-05]
Epoch 206:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 206:  33%|███▎      | 1/3 [00:00<00:00,  9.94it/s]Epoch 206:  33%|███▎      | 1/3 [00:00<00:00,  9.94it/s, upd=411/500, lr=1.6e-05]Epoch 206:  33%|███▎      | 1/3 [00:00<00:00,  9.94it/s, upd=412/500, lr=1.6e-05]Epoch 206: 100%|██████████| 3/3 [00:00<00:00, 16.49it/s, upd=412/500, lr=1.6e-05]
Epoch 207:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 207:   0%|          | 0/3 [00:00<?, ?it/s, upd=413/500, lr=1.5e-05]Epoch 207:  67%|██████▋   | 2/3 [00:00<00:00, 14.59it/s, upd=413/500, lr=1.5e-05]Epoch 207:  67%|██████▋   | 2/3 [00:00<00:00, 14.59it/s, upd=414/500, lr=1.5e-05]Epoch 207: 100%|██████████| 3/3 [00:00<00:00, 16.52it/s, upd=414/500, lr=1.5e-05]
Epoch 208:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 208:   0%|          | 0/3 [00:00<?, ?it/s, upd=415/500, lr=1.5e-05]Epoch 208:  67%|██████▋   | 2/3 [00:00<00:00, 16.03it/s, upd=415/500, lr=1.5e-05]Epoch 208:  67%|██████▋   | 2/3 [00:00<00:00, 16.03it/s, upd=416/500, lr=1.5e-05]Epoch 208: 100%|██████████| 3/3 [00:00<00:00, 17.66it/s, upd=416/500, lr=1.5e-05]
Epoch 209:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 209:   0%|          | 0/3 [00:00<?, ?it/s, upd=417/500, lr=1.4e-05]Epoch 209:  67%|██████▋   | 2/3 [00:00<00:00, 15.03it/s, upd=417/500, lr=1.4e-05]Epoch 209:  67%|██████▋   | 2/3 [00:00<00:00, 15.03it/s, upd=418/500, lr=1.4e-05]Epoch 209: 100%|██████████| 3/3 [00:00<00:00, 16.78it/s, upd=418/500, lr=1.4e-05]
Epoch 210:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 210:  33%|███▎      | 1/3 [00:00<00:00,  9.91it/s]Epoch 210:  33%|███▎      | 1/3 [00:00<00:00,  9.91it/s, upd=419/500, lr=1.4e-05]Epoch 210:  33%|███▎      | 1/3 [00:00<00:00,  9.91it/s, upd=420/500, lr=1.3e-05]Epoch 210: 100%|██████████| 3/3 [00:00<00:00, 16.34it/s, upd=420/500, lr=1.3e-05]
Epoch 211:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 211:   0%|          | 0/3 [00:00<?, ?it/s, upd=421/500, lr=1.3e-05]Epoch 211:  67%|██████▋   | 2/3 [00:00<00:00, 14.80it/s, upd=421/500, lr=1.3e-05]Epoch 211:  67%|██████▋   | 2/3 [00:00<00:00, 14.80it/s, upd=422/500, lr=1.3e-05]Epoch 211: 100%|██████████| 3/3 [00:00<00:00, 16.77it/s, upd=422/500, lr=1.3e-05]
Epoch 212:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 212:  33%|███▎      | 1/3 [00:00<00:00,  9.89it/s]Epoch 212:  33%|███▎      | 1/3 [00:00<00:00,  9.89it/s, upd=423/500, lr=1.2e-05]Epoch 212:  33%|███▎      | 1/3 [00:00<00:00,  9.89it/s, upd=424/500, lr=1.2e-05]Epoch 212: 100%|██████████| 3/3 [00:00<00:00, 16.54it/s, upd=424/500, lr=1.2e-05]
Epoch 213:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 213:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s]Epoch 213:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s, upd=425/500, lr=1.2e-05]Epoch 213:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s, upd=426/500, lr=1.2e-05]Epoch 213: 100%|██████████| 3/3 [00:00<00:00, 16.22it/s, upd=426/500, lr=1.2e-05]
Epoch 214:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 214:   0%|          | 0/3 [00:00<?, ?it/s, upd=427/500, lr=1.1e-05]Epoch 214:  67%|██████▋   | 2/3 [00:00<00:00, 15.20it/s, upd=427/500, lr=1.1e-05]Epoch 214:  67%|██████▋   | 2/3 [00:00<00:00, 15.20it/s, upd=428/500, lr=1.1e-05]Epoch 214: 100%|██████████| 3/3 [00:00<00:00, 16.98it/s, upd=428/500, lr=1.1e-05]
Epoch 215:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 215:   0%|          | 0/3 [00:00<?, ?it/s, upd=429/500, lr=1.1e-05]Epoch 215:  67%|██████▋   | 2/3 [00:00<00:00, 15.63it/s, upd=429/500, lr=1.1e-05]Epoch 215:  67%|██████▋   | 2/3 [00:00<00:00, 15.63it/s, upd=430/500, lr=1.0e-05]Epoch 215: 100%|██████████| 3/3 [00:00<00:00, 17.26it/s, upd=430/500, lr=1.0e-05]
Epoch 216:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 216:  33%|███▎      | 1/3 [00:00<00:00,  9.97it/s]Epoch 216:  33%|███▎      | 1/3 [00:00<00:00,  9.97it/s, upd=431/500, lr=1.0e-05]Epoch 216:  33%|███▎      | 1/3 [00:00<00:00,  9.97it/s, upd=432/500, lr=9.9e-06]Epoch 216: 100%|██████████| 3/3 [00:00<00:00, 16.42it/s, upd=432/500, lr=9.9e-06]
Epoch 217:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 217:   0%|          | 0/3 [00:00<?, ?it/s, upd=433/500, lr=9.7e-06]Epoch 217:  67%|██████▋   | 2/3 [00:00<00:00, 15.73it/s, upd=433/500, lr=9.7e-06]Epoch 217:  67%|██████▋   | 2/3 [00:00<00:00, 15.73it/s, upd=434/500, lr=9.4e-06]Epoch 217: 100%|██████████| 3/3 [00:00<00:00, 17.77it/s, upd=434/500, lr=9.4e-06]
Epoch 218:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 218:   0%|          | 0/3 [00:00<?, ?it/s, upd=435/500, lr=9.2e-06]Epoch 218:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=435/500, lr=9.2e-06]Epoch 218:  67%|██████▋   | 2/3 [00:00<00:00, 14.91it/s, upd=436/500, lr=8.9e-06]Epoch 218: 100%|██████████| 3/3 [00:00<00:00, 16.71it/s, upd=436/500, lr=8.9e-06]
Epoch 219:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 219:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s]Epoch 219:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s, upd=437/500, lr=8.7e-06]Epoch 219:  33%|███▎      | 1/3 [00:00<00:00,  9.67it/s, upd=438/500, lr=8.5e-06]Epoch 219: 100%|██████████| 3/3 [00:00<00:00, 16.12it/s, upd=438/500, lr=8.5e-06]
Epoch 220:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 220:   0%|          | 0/3 [00:00<?, ?it/s, upd=439/500, lr=8.2e-06]Epoch 220:  67%|██████▋   | 2/3 [00:00<00:00, 15.05it/s, upd=439/500, lr=8.2e-06]Epoch 220:  67%|██████▋   | 2/3 [00:00<00:00, 15.05it/s, upd=440/500, lr=8.0e-06]Epoch 220: 100%|██████████| 3/3 [00:00<00:00, 17.01it/s, upd=440/500, lr=8.0e-06]
Epoch 221:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 221:  33%|███▎      | 1/3 [00:00<00:00,  9.49it/s]Epoch 221:  33%|███▎      | 1/3 [00:00<00:00,  9.49it/s, upd=441/500, lr=7.8e-06]Epoch 221:  33%|███▎      | 1/3 [00:00<00:00,  9.49it/s, upd=442/500, lr=7.5e-06]Epoch 221: 100%|██████████| 3/3 [00:00<00:00, 15.87it/s, upd=442/500, lr=7.5e-06]
Epoch 222:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 222:   0%|          | 0/3 [00:00<?, ?it/s, upd=443/500, lr=7.3e-06]Epoch 222:  67%|██████▋   | 2/3 [00:00<00:00, 15.60it/s, upd=443/500, lr=7.3e-06]Epoch 222:  67%|██████▋   | 2/3 [00:00<00:00, 15.60it/s, upd=444/500, lr=7.1e-06]Epoch 222: 100%|██████████| 3/3 [00:00<00:00, 17.26it/s, upd=444/500, lr=7.1e-06]
Epoch 223:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 223:   0%|          | 0/3 [00:00<?, ?it/s, upd=445/500, lr=6.9e-06]Epoch 223:  67%|██████▋   | 2/3 [00:00<00:00, 15.00it/s, upd=445/500, lr=6.9e-06]Epoch 223:  67%|██████▋   | 2/3 [00:00<00:00, 15.00it/s, upd=446/500, lr=6.7e-06]Epoch 223: 100%|██████████| 3/3 [00:00<00:00, 16.88it/s, upd=446/500, lr=6.7e-06]
Epoch 224:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 224:   0%|          | 0/3 [00:00<?, ?it/s, upd=447/500, lr=6.5e-06]Epoch 224:  67%|██████▋   | 2/3 [00:00<00:00, 15.11it/s, upd=447/500, lr=6.5e-06]Epoch 224:  67%|██████▋   | 2/3 [00:00<00:00, 15.11it/s, upd=448/500, lr=6.3e-06]Epoch 224: 100%|██████████| 3/3 [00:00<00:00, 17.00it/s, upd=448/500, lr=6.3e-06]
Epoch 225:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 225:   0%|          | 0/3 [00:00<?, ?it/s, upd=449/500, lr=6.1e-06]Epoch 225:  67%|██████▋   | 2/3 [00:00<00:00, 14.66it/s, upd=449/500, lr=6.1e-06]Epoch 225:  67%|██████▋   | 2/3 [00:00<00:00, 14.66it/s, upd=450/500, lr=5.9e-06]Epoch 225: 100%|██████████| 3/3 [00:00<00:00, 16.57it/s, upd=450/500, lr=5.9e-06]
Epoch 226:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 226:   0%|          | 0/3 [00:00<?, ?it/s, upd=451/500, lr=5.7e-06]Epoch 226:  67%|██████▋   | 2/3 [00:00<00:00, 15.28it/s, upd=451/500, lr=5.7e-06]Epoch 226:  67%|██████▋   | 2/3 [00:00<00:00, 15.28it/s, upd=452/500, lr=5.5e-06]Epoch 226: 100%|██████████| 3/3 [00:00<00:00, 17.00it/s, upd=452/500, lr=5.5e-06]
Epoch 227:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 227:   0%|          | 0/3 [00:00<?, ?it/s, upd=453/500, lr=5.3e-06]Epoch 227:  67%|██████▋   | 2/3 [00:00<00:00, 14.69it/s, upd=453/500, lr=5.3e-06]Epoch 227:  67%|██████▋   | 2/3 [00:00<00:00, 14.69it/s, upd=454/500, lr=5.1e-06]Epoch 227: 100%|██████████| 3/3 [00:00<00:00, 16.52it/s, upd=454/500, lr=5.1e-06]
Epoch 228:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 228:  33%|███▎      | 1/3 [00:00<00:00,  9.68it/s]Epoch 228:  33%|███▎      | 1/3 [00:00<00:00,  9.68it/s, upd=455/500, lr=5.0e-06]Epoch 228:  33%|███▎      | 1/3 [00:00<00:00,  9.68it/s, upd=456/500, lr=4.8e-06]Epoch 228: 100%|██████████| 3/3 [00:00<00:00, 16.06it/s, upd=456/500, lr=4.8e-06]
Epoch 229:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 229:  33%|███▎      | 1/3 [00:00<00:00,  9.85it/s]Epoch 229:  33%|███▎      | 1/3 [00:00<00:00,  9.85it/s, upd=457/500, lr=4.6e-06]Epoch 229:  33%|███▎      | 1/3 [00:00<00:00,  9.85it/s, upd=458/500, lr=4.4e-06]Epoch 229: 100%|██████████| 3/3 [00:00<00:00, 16.27it/s, upd=458/500, lr=4.4e-06]
Epoch 230:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 230:   0%|          | 0/3 [00:00<?, ?it/s, upd=459/500, lr=4.3e-06]Epoch 230:  67%|██████▋   | 2/3 [00:00<00:00, 14.67it/s, upd=459/500, lr=4.3e-06]Epoch 230:  67%|██████▋   | 2/3 [00:00<00:00, 14.67it/s, upd=460/500, lr=4.1e-06]Epoch 230: 100%|██████████| 3/3 [00:00<00:00, 16.52it/s, upd=460/500, lr=4.1e-06]
Epoch 231:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 231:   0%|          | 0/3 [00:00<?, ?it/s, upd=461/500, lr=4.0e-06]Epoch 231:  67%|██████▋   | 2/3 [00:00<00:00, 14.80it/s, upd=461/500, lr=4.0e-06]Epoch 231:  67%|██████▋   | 2/3 [00:00<00:00, 14.80it/s, upd=462/500, lr=3.8e-06]Epoch 231: 100%|██████████| 3/3 [00:00<00:00, 16.71it/s, upd=462/500, lr=3.8e-06]
Epoch 232:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 232:  33%|███▎      | 1/3 [00:00<00:00,  9.30it/s]Epoch 232:  33%|███▎      | 1/3 [00:00<00:00,  9.30it/s, upd=463/500, lr=3.7e-06]Epoch 232:  33%|███▎      | 1/3 [00:00<00:00,  9.30it/s, upd=464/500, lr=3.5e-06]Epoch 232: 100%|██████████| 3/3 [00:00<00:00, 15.80it/s, upd=464/500, lr=3.5e-06]
Epoch 233:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 233:   0%|          | 0/3 [00:00<?, ?it/s, upd=465/500, lr=3.4e-06]Epoch 233:  67%|██████▋   | 2/3 [00:00<00:00, 14.84it/s, upd=465/500, lr=3.4e-06]Epoch 233:  67%|██████▋   | 2/3 [00:00<00:00, 14.84it/s, upd=466/500, lr=3.3e-06]Epoch 233: 100%|██████████| 3/3 [00:00<00:00, 16.72it/s, upd=466/500, lr=3.3e-06]
Epoch 234:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 234:   0%|          | 0/3 [00:00<?, ?it/s, upd=467/500, lr=3.1e-06]Epoch 234:  67%|██████▋   | 2/3 [00:00<00:00, 15.15it/s, upd=467/500, lr=3.1e-06]Epoch 234:  67%|██████▋   | 2/3 [00:00<00:00, 15.15it/s, upd=468/500, lr=3.0e-06]Epoch 234: 100%|██████████| 3/3 [00:00<00:00, 16.82it/s, upd=468/500, lr=3.0e-06]
Epoch 235:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 235:   0%|          | 0/3 [00:00<?, ?it/s, upd=469/500, lr=2.9e-06]Epoch 235:  67%|██████▋   | 2/3 [00:00<00:00, 15.45it/s, upd=469/500, lr=2.9e-06]Epoch 235:  67%|██████▋   | 2/3 [00:00<00:00, 15.45it/s, upd=470/500, lr=2.8e-06]Epoch 235: 100%|██████████| 3/3 [00:00<00:00, 17.14it/s, upd=470/500, lr=2.8e-06]
Epoch 236:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 236:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s]Epoch 236:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s, upd=471/500, lr=2.6e-06]Epoch 236:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s, upd=472/500, lr=2.5e-06]Epoch 236: 100%|██████████| 3/3 [00:00<00:00, 16.35it/s, upd=472/500, lr=2.5e-06]
Epoch 237:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 237:   0%|          | 0/3 [00:00<?, ?it/s, upd=473/500, lr=2.4e-06]Epoch 237:  67%|██████▋   | 2/3 [00:00<00:00, 15.29it/s, upd=473/500, lr=2.4e-06]Epoch 237:  67%|██████▋   | 2/3 [00:00<00:00, 15.29it/s, upd=474/500, lr=2.3e-06]Epoch 237: 100%|██████████| 3/3 [00:00<00:00, 17.05it/s, upd=474/500, lr=2.3e-06]
Epoch 238:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 238:   0%|          | 0/3 [00:00<?, ?it/s, upd=475/500, lr=2.2e-06]Epoch 238:  67%|██████▋   | 2/3 [00:00<00:00, 15.01it/s, upd=475/500, lr=2.2e-06]Epoch 238:  67%|██████▋   | 2/3 [00:00<00:00, 15.01it/s, upd=476/500, lr=2.1e-06]Epoch 238: 100%|██████████| 3/3 [00:00<00:00, 16.76it/s, upd=476/500, lr=2.1e-06]
Epoch 239:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 239:  33%|███▎      | 1/3 [00:00<00:00,  9.25it/s]Epoch 239:  33%|███▎      | 1/3 [00:00<00:00,  9.25it/s, upd=477/500, lr=2.0e-06]Epoch 239:  33%|███▎      | 1/3 [00:00<00:00,  9.25it/s, upd=478/500, lr=1.9e-06]Epoch 239: 100%|██████████| 3/3 [00:00<00:00, 15.80it/s, upd=478/500, lr=1.9e-06]
Epoch 240:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 240:  33%|███▎      | 1/3 [00:00<00:00,  9.22it/s]Epoch 240:  33%|███▎      | 1/3 [00:00<00:00,  9.22it/s, upd=479/500, lr=1.9e-06]Epoch 240:  33%|███▎      | 1/3 [00:00<00:00,  9.22it/s, upd=480/500, lr=1.8e-06]Epoch 240: 100%|██████████| 3/3 [00:00<00:00, 15.99it/s, upd=480/500, lr=1.8e-06]
Epoch 241:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 241:   0%|          | 0/3 [00:00<?, ?it/s, upd=481/500, lr=1.7e-06]Epoch 241:  67%|██████▋   | 2/3 [00:00<00:00, 14.97it/s, upd=481/500, lr=1.7e-06]Epoch 241:  67%|██████▋   | 2/3 [00:00<00:00, 14.97it/s, upd=482/500, lr=1.6e-06]Epoch 241: 100%|██████████| 3/3 [00:00<00:00, 16.69it/s, upd=482/500, lr=1.6e-06]
Epoch 242:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 242:  33%|███▎      | 1/3 [00:00<00:00,  9.69it/s]Epoch 242:  33%|███▎      | 1/3 [00:00<00:00,  9.69it/s, upd=483/500, lr=1.6e-06]Epoch 242:  33%|███▎      | 1/3 [00:00<00:00,  9.69it/s, upd=484/500, lr=1.5e-06]Epoch 242: 100%|██████████| 3/3 [00:00<00:00, 16.05it/s, upd=484/500, lr=1.5e-06]
Epoch 243:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 243:  33%|███▎      | 1/3 [00:00<00:00,  9.65it/s]Epoch 243:  33%|███▎      | 1/3 [00:00<00:00,  9.65it/s, upd=485/500, lr=1.4e-06]Epoch 243:  33%|███▎      | 1/3 [00:00<00:00,  9.65it/s, upd=486/500, lr=1.4e-06]Epoch 243: 100%|██████████| 3/3 [00:00<00:00, 16.29it/s, upd=486/500, lr=1.4e-06]
Epoch 244:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 244:   0%|          | 0/3 [00:00<?, ?it/s, upd=487/500, lr=1.3e-06]Epoch 244:  67%|██████▋   | 2/3 [00:00<00:00, 14.78it/s, upd=487/500, lr=1.3e-06]Epoch 244:  67%|██████▋   | 2/3 [00:00<00:00, 14.78it/s, upd=488/500, lr=1.3e-06]Epoch 244: 100%|██████████| 3/3 [00:00<00:00, 16.80it/s, upd=488/500, lr=1.3e-06]
Epoch 245:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 245:   0%|          | 0/3 [00:00<?, ?it/s, upd=489/500, lr=1.2e-06]Epoch 245:  67%|██████▋   | 2/3 [00:00<00:00, 15.09it/s, upd=489/500, lr=1.2e-06]Epoch 245:  67%|██████▋   | 2/3 [00:00<00:00, 15.09it/s, upd=490/500, lr=1.2e-06]Epoch 245: 100%|██████████| 3/3 [00:00<00:00, 16.90it/s, upd=490/500, lr=1.2e-06]
Epoch 246:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 246:  33%|███▎      | 1/3 [00:00<00:00,  9.97it/s]Epoch 246:  33%|███▎      | 1/3 [00:00<00:00,  9.97it/s, upd=491/500, lr=1.2e-06]Epoch 246:  33%|███▎      | 1/3 [00:00<00:00,  9.97it/s, upd=492/500, lr=1.1e-06]Epoch 246: 100%|██████████| 3/3 [00:00<00:00, 16.53it/s, upd=492/500, lr=1.1e-06]
Epoch 247:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 247:   0%|          | 0/3 [00:00<?, ?it/s, upd=493/500, lr=1.1e-06]Epoch 247:  67%|██████▋   | 2/3 [00:00<00:00, 15.12it/s, upd=493/500, lr=1.1e-06]Epoch 247:  67%|██████▋   | 2/3 [00:00<00:00, 15.12it/s, upd=494/500, lr=1.1e-06]Epoch 247: 100%|██████████| 3/3 [00:00<00:00, 16.51it/s, upd=494/500, lr=1.1e-06]
Epoch 248:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 248:  33%|███▎      | 1/3 [00:00<00:00,  9.85it/s]Epoch 248:  33%|███▎      | 1/3 [00:00<00:00,  9.85it/s, upd=495/500, lr=1.0e-06]Epoch 248:  33%|███▎      | 1/3 [00:00<00:00,  9.85it/s, upd=496/500, lr=1.0e-06]Epoch 248: 100%|██████████| 3/3 [00:00<00:00, 16.34it/s, upd=496/500, lr=1.0e-06]
Epoch 249:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 249:   0%|          | 0/3 [00:00<?, ?it/s, upd=497/500, lr=1.0e-06]Epoch 249:  67%|██████▋   | 2/3 [00:00<00:00, 14.85it/s, upd=497/500, lr=1.0e-06]Epoch 249:  67%|██████▋   | 2/3 [00:00<00:00, 14.85it/s, upd=498/500, lr=1.0e-06]Epoch 249: 100%|██████████| 3/3 [00:00<00:00, 16.59it/s, upd=498/500, lr=1.0e-06]
Epoch 250:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 250:   0%|          | 0/3 [00:00<?, ?it/s, upd=499/500, lr=1.0e-06]Epoch 250:  67%|██████▋   | 2/3 [00:00<00:00, 14.80it/s, upd=499/500, lr=1.0e-06]Epoch 250:  67%|██████▋   | 2/3 [00:00<00:00, 14.80it/s, upd=500/500, lr=1.0e-06]Epoch 250:  67%|██████▋   | 2/3 [00:00<00:00, 11.09it/s, upd=500/500, lr=1.0e-06]

--- Stats ---
Time : 00:00:45
VRAM : 1.92 GB (peak)

Đánh giá trên TEST
  0%|          | 0/106 [00:00<?, ?it/s]  2%|▏         | 2/106 [00:00<00:05, 18.47it/s]  5%|▍         | 5/106 [00:00<00:04, 23.60it/s]  9%|▉         | 10/106 [00:00<00:02, 34.40it/s] 14%|█▍        | 15/106 [00:00<00:02, 34.90it/s] 18%|█▊        | 19/106 [00:00<00:02, 34.74it/s] 22%|██▏       | 23/106 [00:00<00:02, 35.64it/s] 25%|██▌       | 27/106 [00:00<00:02, 35.69it/s] 29%|██▉       | 31/106 [00:00<00:02, 35.76it/s] 33%|███▎      | 35/106 [00:01<00:02, 34.31it/s] 37%|███▋      | 39/106 [00:01<00:01, 35.14it/s] 42%|████▏     | 44/106 [00:01<00:01, 37.83it/s] 45%|████▌     | 48/106 [00:01<00:01, 36.16it/s] 49%|████▉     | 52/106 [00:01<00:01, 36.16it/s] 53%|█████▎    | 56/106 [00:01<00:01, 35.22it/s] 57%|█████▋    | 60/106 [00:01<00:01, 36.08it/s] 60%|██████    | 64/106 [00:01<00:01, 35.44it/s] 64%|██████▍   | 68/106 [00:01<00:01, 35.85it/s] 68%|██████▊   | 72/106 [00:02<00:00, 34.74it/s] 72%|███████▏  | 76/106 [00:02<00:00, 35.41it/s] 75%|███████▌  | 80/106 [00:02<00:00, 33.63it/s] 79%|███████▉  | 84/106 [00:02<00:00, 33.16it/s] 83%|████████▎ | 88/106 [00:02<00:00, 34.36it/s] 89%|████████▊ | 94/106 [00:02<00:00, 35.70it/s] 92%|█████████▏| 98/106 [00:02<00:00, 36.27it/s] 96%|█████████▌| 102/106 [00:02<00:00, 34.28it/s]100%|██████████| 106/106 [00:03<00:00, 35.24it/s]100%|██████████| 106/106 [00:03<00:00, 34.60it/s]
**** Kết quả: 51.89% ****

Hoàn tất!
