/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=3/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 29.24it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 23.66it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.86 GB
---------------------------------

Epoch 2:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=7/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 13/13 [00:00<00:00, 30.07it/s, upd=8/500, lr=2.0e-04]
Epoch 88:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 88:  15%|█▌        | 2/13 [00:00<00:00, 18.77it/s]Epoch 88:  15%|█▌        | 2/13 [00:00<00:00, 18.77it/s, upd=349/500, lr=4.3e-05]Epoch 88:  46%|████▌     | 6/13 [00:00<00:00, 29.45it/s, upd=349/500, lr=4.3e-05]Epoch 88:  46%|████▌     | 6/13 [00:00<00:00, 29.45it/s, upd=350/500, lr=4.2e-05]Epoch 88:  77%|███████▋  | 10/13 [00:00<00:00, 32.92it/s, upd=350/500, lr=4.2e-05]Epoch 88:  77%|███████▋  | 10/13 [00:00<00:00, 32.92it/s, upd=351/500, lr=4.2e-05]Epoch 88:  77%|███████▋  | 10/13 [00:00<00:00, 32.92it/s, upd=352/500, lr=4.1e-05]Epoch 88: 100%|██████████| 13/13 [00:00<00:00, 30.89it/s, upd=352/500, lr=4.1e-05]
Epoch 89:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 89:  15%|█▌        | 2/13 [00:00<00:00, 19.46it/s]Epoch 89:  15%|█▌        | 2/13 [00:00<00:00, 19.46it/s, upd=353/500, lr=4.1e-05]Epoch 89:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=353/500, lr=4.1e-05]Epoch 89:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=354/500, lr=4.0e-05]Epoch 89:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=354/500, lr=4.0e-05]Epoch 89:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=355/500, lr=4.0e-05]Epoch 89:  77%|███████▋  | 10/13 [00:00<00:00, 33.00it/s, upd=356/500, lr=3.9e-05]Epoch 89: 100%|██████████| 13/13 [00:00<00:00, 31.32it/s, upd=356/500, lr=3.9e-05]
Epoch 90:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 90:  15%|█▌        | 2/13 [00:00<00:00, 19.00it/s]Epoch 90:  15%|█▌        | 2/13 [00:00<00:00, 19.00it/s, upd=357/500, lr=3.9e-05]Epoch 90:  46%|████▌     | 6/13 [00:00<00:00, 29.37it/s, upd=357/500, lr=3.9e-05]Epoch 90:  46%|████▌     | 6/13 [00:00<00:00, 29.37it/s, upd=358/500, lr=3.8e-05]Epoch 90:  77%|███████▋  | 10/13 [00:00<00:00, 32.46it/s, upd=358/500, lr=3.8e-05]Epoch 90:  77%|███████▋  | 10/13 [00:00<00:00, 32.46it/s, upd=359/500, lr=3.8e-05]Epoch 90:  77%|███████▋  | 10/13 [00:00<00:00, 32.46it/s, upd=360/500, lr=3.7e-05]Epoch 90: 100%|██████████| 13/13 [00:00<00:00, 30.62it/s, upd=360/500, lr=3.7e-05]
Epoch 91:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 91:  15%|█▌        | 2/13 [00:00<00:00, 19.17it/s]Epoch 91:  15%|█▌        | 2/13 [00:00<00:00, 19.17it/s, upd=361/500, lr=3.7e-05]Epoch 91:  46%|████▌     | 6/13 [00:00<00:00, 29.39it/s, upd=361/500, lr=3.7e-05]Epoch 91:  46%|████▌     | 6/13 [00:00<00:00, 29.39it/s, upd=362/500, lr=3.6e-05]Epoch 91:  77%|███████▋  | 10/13 [00:00<00:00, 32.93it/s, upd=362/500, lr=3.6e-05]Epoch 91:  77%|███████▋  | 10/13 [00:00<00:00, 32.93it/s, upd=363/500, lr=3.6e-05]Epoch 91:  77%|███████▋  | 10/13 [00:00<00:00, 32.93it/s, upd=364/500, lr=3.5e-05]Epoch 91: 100%|██████████| 13/13 [00:00<00:00, 30.97it/s, upd=364/500, lr=3.5e-05]
Epoch 92:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 92:  15%|█▌        | 2/13 [00:00<00:00, 18.97it/s]Epoch 92:  15%|█▌        | 2/13 [00:00<00:00, 18.97it/s, upd=365/500, lr=3.5e-05]Epoch 92:  46%|████▌     | 6/13 [00:00<00:00, 27.78it/s, upd=365/500, lr=3.5e-05]Epoch 92:  46%|████▌     | 6/13 [00:00<00:00, 27.78it/s, upd=366/500, lr=3.4e-05]Epoch 92:  77%|███████▋  | 10/13 [00:00<00:00, 31.13it/s, upd=366/500, lr=3.4e-05]Epoch 92:  77%|███████▋  | 10/13 [00:00<00:00, 31.13it/s, upd=367/500, lr=3.4e-05]Epoch 92:  77%|███████▋  | 10/13 [00:00<00:00, 31.13it/s, upd=368/500, lr=3.3e-05]Epoch 92: 100%|██████████| 13/13 [00:00<00:00, 29.10it/s, upd=368/500, lr=3.3e-05]
Epoch 93:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 93:  15%|█▌        | 2/13 [00:00<00:00, 19.15it/s]Epoch 93:  15%|█▌        | 2/13 [00:00<00:00, 19.15it/s, upd=369/500, lr=3.3e-05]Epoch 93:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=369/500, lr=3.3e-05]Epoch 93:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=370/500, lr=3.2e-05]Epoch 93:  77%|███████▋  | 10/13 [00:00<00:00, 32.84it/s, upd=370/500, lr=3.2e-05]Epoch 93:  77%|███████▋  | 10/13 [00:00<00:00, 32.84it/s, upd=371/500, lr=3.2e-05]Epoch 93:  77%|███████▋  | 10/13 [00:00<00:00, 32.84it/s, upd=372/500, lr=3.1e-05]Epoch 93: 100%|██████████| 13/13 [00:00<00:00, 30.75it/s, upd=372/500, lr=3.1e-05]
Epoch 94:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 94:  15%|█▌        | 2/13 [00:00<00:00, 18.86it/s]Epoch 94:  15%|█▌        | 2/13 [00:00<00:00, 18.86it/s, upd=373/500, lr=3.1e-05]Epoch 94:  46%|████▌     | 6/13 [00:00<00:00, 29.11it/s, upd=373/500, lr=3.1e-05]Epoch 94:  46%|████▌     | 6/13 [00:00<00:00, 29.11it/s, upd=374/500, lr=3.1e-05]Epoch 94:  77%|███████▋  | 10/13 [00:00<00:00, 32.64it/s, upd=374/500, lr=3.1e-05]Epoch 94:  77%|███████▋  | 10/13 [00:00<00:00, 32.64it/s, upd=375/500, lr=3.0e-05]Epoch 94:  77%|███████▋  | 10/13 [00:00<00:00, 32.64it/s, upd=376/500, lr=3.0e-05]Epoch 94: 100%|██████████| 13/13 [00:00<00:00, 30.76it/s, upd=376/500, lr=3.0e-05]
Epoch 95:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 95:  15%|█▌        | 2/13 [00:00<00:00, 19.20it/s]Epoch 95:  15%|█▌        | 2/13 [00:00<00:00, 19.20it/s, upd=377/500, lr=2.9e-05]Epoch 95:  46%|████▌     | 6/13 [00:00<00:00, 28.07it/s, upd=377/500, lr=2.9e-05]Epoch 95:  46%|████▌     | 6/13 [00:00<00:00, 28.07it/s, upd=378/500, lr=2.9e-05]Epoch 95:  77%|███████▋  | 10/13 [00:00<00:00, 31.95it/s, upd=378/500, lr=2.9e-05]Epoch 95:  77%|███████▋  | 10/13 [00:00<00:00, 31.95it/s, upd=379/500, lr=2.8e-05]Epoch 95:  77%|███████▋  | 10/13 [00:00<00:00, 31.95it/s, upd=380/500, lr=2.8e-05]Epoch 95: 100%|██████████| 13/13 [00:00<00:00, 29.79it/s, upd=380/500, lr=2.8e-05]
Epoch 96:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 96:  15%|█▌        | 2/13 [00:00<00:00, 19.08it/s]Epoch 96:  15%|█▌        | 2/13 [00:00<00:00, 19.08it/s, upd=381/500, lr=2.8e-05]Epoch 96:  46%|████▌     | 6/13 [00:00<00:00, 28.85it/s, upd=381/500, lr=2.8e-05]Epoch 96:  46%|████▌     | 6/13 [00:00<00:00, 28.85it/s, upd=382/500, lr=2.7e-05]Epoch 96:  77%|███████▋  | 10/13 [00:00<00:00, 32.37it/s, upd=382/500, lr=2.7e-05]Epoch 96:  77%|███████▋  | 10/13 [00:00<00:00, 32.37it/s, upd=383/500, lr=2.7e-05]Epoch 96:  77%|███████▋  | 10/13 [00:00<00:00, 32.37it/s, upd=384/500, lr=2.6e-05]Epoch 96: 100%|██████████| 13/13 [00:00<00:00, 30.49it/s, upd=384/500, lr=2.6e-05]
Epoch 97:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 97:  15%|█▌        | 2/13 [00:00<00:00, 18.77it/s]Epoch 97:  15%|█▌        | 2/13 [00:00<00:00, 18.77it/s, upd=385/500, lr=2.6e-05]Epoch 97:  46%|████▌     | 6/13 [00:00<00:00, 29.12it/s, upd=385/500, lr=2.6e-05]Epoch 97:  46%|████▌     | 6/13 [00:00<00:00, 29.12it/s, upd=386/500, lr=2.5e-05]Epoch 97:  77%|███████▋  | 10/13 [00:00<00:00, 31.97it/s, upd=386/500, lr=2.5e-05]Epoch 97:  77%|███████▋  | 10/13 [00:00<00:00, 31.97it/s, upd=387/500, lr=2.5e-05]Epoch 97:  77%|███████▋  | 10/13 [00:00<00:00, 31.97it/s, upd=388/500, lr=2.5e-05]Epoch 97: 100%|██████████| 13/13 [00:00<00:00, 30.37it/s, upd=388/500, lr=2.5e-05]
Epoch 98:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 98:  15%|█▌        | 2/13 [00:00<00:00, 19.41it/s]Epoch 98:  15%|█▌        | 2/13 [00:00<00:00, 19.41it/s, upd=389/500, lr=2.4e-05]Epoch 98:  46%|████▌     | 6/13 [00:00<00:00, 29.62it/s, upd=389/500, lr=2.4e-05]Epoch 98:  46%|████▌     | 6/13 [00:00<00:00, 29.62it/s, upd=390/500, lr=2.4e-05]Epoch 98:  77%|███████▋  | 10/13 [00:00<00:00, 32.95it/s, upd=390/500, lr=2.4e-05]Epoch 98:  77%|███████▋  | 10/13 [00:00<00:00, 32.95it/s, upd=391/500, lr=2.3e-05]Epoch 98:  77%|███████▋  | 10/13 [00:00<00:00, 32.95it/s, upd=392/500, lr=2.3e-05]Epoch 98: 100%|██████████| 13/13 [00:00<00:00, 30.84it/s, upd=392/500, lr=2.3e-05]
Epoch 99:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 99:  15%|█▌        | 2/13 [00:00<00:00, 19.16it/s]Epoch 99:  15%|█▌        | 2/13 [00:00<00:00, 19.16it/s, upd=393/500, lr=2.3e-05]Epoch 99:  46%|████▌     | 6/13 [00:00<00:00, 28.83it/s, upd=393/500, lr=2.3e-05]Epoch 99:  46%|████▌     | 6/13 [00:00<00:00, 28.83it/s, upd=394/500, lr=2.2e-05]Epoch 99:  77%|███████▋  | 10/13 [00:00<00:00, 32.46it/s, upd=394/500, lr=2.2e-05]Epoch 99:  77%|███████▋  | 10/13 [00:00<00:00, 32.46it/s, upd=395/500, lr=2.2e-05]Epoch 99:  77%|███████▋  | 10/13 [00:00<00:00, 32.46it/s, upd=396/500, lr=2.1e-05]Epoch 99: 100%|██████████| 13/13 [00:00<00:00, 30.79it/s, upd=396/500, lr=2.1e-05]
Epoch 100:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 100:  15%|█▌        | 2/13 [00:00<00:00, 18.50it/s]Epoch 100:  15%|█▌        | 2/13 [00:00<00:00, 18.50it/s, upd=397/500, lr=2.1e-05]Epoch 100:  46%|████▌     | 6/13 [00:00<00:00, 28.90it/s, upd=397/500, lr=2.1e-05]Epoch 100:  46%|████▌     | 6/13 [00:00<00:00, 28.90it/s, upd=398/500, lr=2.1e-05]Epoch 100:  77%|███████▋  | 10/13 [00:00<00:00, 32.55it/s, upd=398/500, lr=2.1e-05]Epoch 100:  77%|███████▋  | 10/13 [00:00<00:00, 32.55it/s, upd=399/500, lr=2.0e-05]Epoch 100:  77%|███████▋  | 10/13 [00:00<00:00, 32.55it/s, upd=400/500, lr=2.0e-05]Epoch 100: 100%|██████████| 13/13 [00:00<00:00, 30.45it/s, upd=400/500, lr=2.0e-05]
Epoch 101:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 101:  15%|█▌        | 2/13 [00:00<00:00, 19.35it/s]Epoch 101:  15%|█▌        | 2/13 [00:00<00:00, 19.35it/s, upd=401/500, lr=2.0e-05]Epoch 101:  46%|████▌     | 6/13 [00:00<00:00, 29.65it/s, upd=401/500, lr=2.0e-05]Epoch 101:  46%|████▌     | 6/13 [00:00<00:00, 29.65it/s, upd=402/500, lr=1.9e-05]Epoch 101:  77%|███████▋  | 10/13 [00:00<00:00, 33.06it/s, upd=402/500, lr=1.9e-05]Epoch 101:  77%|███████▋  | 10/13 [00:00<00:00, 33.06it/s, upd=403/500, lr=1.9e-05]Epoch 101:  77%|███████▋  | 10/13 [00:00<00:00, 33.06it/s, upd=404/500, lr=1.9e-05]Epoch 101: 100%|██████████| 13/13 [00:00<00:00, 30.89it/s, upd=404/500, lr=1.9e-05]
Epoch 102:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 102:  15%|█▌        | 2/13 [00:00<00:00, 19.14it/s]Epoch 102:  15%|█▌        | 2/13 [00:00<00:00, 19.14it/s, upd=405/500, lr=1.8e-05]Epoch 102:  46%|████▌     | 6/13 [00:00<00:00, 29.46it/s, upd=405/500, lr=1.8e-05]Epoch 102:  46%|████▌     | 6/13 [00:00<00:00, 29.46it/s, upd=406/500, lr=1.8e-05]Epoch 102:  77%|███████▋  | 10/13 [00:00<00:00, 32.11it/s, upd=406/500, lr=1.8e-05]Epoch 102:  77%|███████▋  | 10/13 [00:00<00:00, 32.11it/s, upd=407/500, lr=1.8e-05]Epoch 102:  77%|███████▋  | 10/13 [00:00<00:00, 32.11it/s, upd=408/500, lr=1.7e-05]Epoch 102: 100%|██████████| 13/13 [00:00<00:00, 30.43it/s, upd=408/500, lr=1.7e-05]
Epoch 103:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 103:  15%|█▌        | 2/13 [00:00<00:00, 17.70it/s]Epoch 103:  15%|█▌        | 2/13 [00:00<00:00, 17.70it/s, upd=409/500, lr=1.7e-05]Epoch 103:  46%|████▌     | 6/13 [00:00<00:00, 27.02it/s, upd=409/500, lr=1.7e-05]Epoch 103:  46%|████▌     | 6/13 [00:00<00:00, 27.02it/s, upd=410/500, lr=1.6e-05]Epoch 103:  77%|███████▋  | 10/13 [00:00<00:00, 30.74it/s, upd=410/500, lr=1.6e-05]Epoch 103:  77%|███████▋  | 10/13 [00:00<00:00, 30.74it/s, upd=411/500, lr=1.6e-05]Epoch 103:  77%|███████▋  | 10/13 [00:00<00:00, 30.74it/s, upd=412/500, lr=1.6e-05]Epoch 103: 100%|██████████| 13/13 [00:00<00:00, 29.13it/s, upd=412/500, lr=1.6e-05]
Epoch 104:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 104:  15%|█▌        | 2/13 [00:00<00:00, 19.16it/s]Epoch 104:  15%|█▌        | 2/13 [00:00<00:00, 19.16it/s, upd=413/500, lr=1.5e-05]Epoch 104:  46%|████▌     | 6/13 [00:00<00:00, 29.43it/s, upd=413/500, lr=1.5e-05]Epoch 104:  46%|████▌     | 6/13 [00:00<00:00, 29.43it/s, upd=414/500, lr=1.5e-05]Epoch 104:  77%|███████▋  | 10/13 [00:00<00:00, 33.11it/s, upd=414/500, lr=1.5e-05]Epoch 104:  77%|███████▋  | 10/13 [00:00<00:00, 33.11it/s, upd=415/500, lr=1.5e-05]Epoch 104:  77%|███████▋  | 10/13 [00:00<00:00, 33.11it/s, upd=416/500, lr=1.5e-05]Epoch 104: 100%|██████████| 13/13 [00:00<00:00, 30.52it/s, upd=416/500, lr=1.5e-05]
Epoch 105:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 105:  15%|█▌        | 2/13 [00:00<00:00, 19.23it/s]Epoch 105:  15%|█▌        | 2/13 [00:00<00:00, 19.23it/s, upd=417/500, lr=1.4e-05]Epoch 105:  46%|████▌     | 6/13 [00:00<00:00, 29.37it/s, upd=417/500, lr=1.4e-05]Epoch 105:  46%|████▌     | 6/13 [00:00<00:00, 29.37it/s, upd=418/500, lr=1.4e-05]Epoch 105:  77%|███████▋  | 10/13 [00:00<00:00, 32.49it/s, upd=418/500, lr=1.4e-05]Epoch 105:  77%|███████▋  | 10/13 [00:00<00:00, 32.49it/s, upd=419/500, lr=1.4e-05]Epoch 105:  77%|███████▋  | 10/13 [00:00<00:00, 32.49it/s, upd=420/500, lr=1.3e-05]Epoch 105: 100%|██████████| 13/13 [00:00<00:00, 30.72it/s, upd=420/500, lr=1.3e-05]
Epoch 106:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 106:  15%|█▌        | 2/13 [00:00<00:00, 19.26it/s]Epoch 106:  15%|█▌        | 2/13 [00:00<00:00, 19.26it/s, upd=421/500, lr=1.3e-05]Epoch 106:  46%|████▌     | 6/13 [00:00<00:00, 29.34it/s, upd=421/500, lr=1.3e-05]Epoch 106:  46%|████▌     | 6/13 [00:00<00:00, 29.34it/s, upd=422/500, lr=1.3e-05]Epoch 106:  77%|███████▋  | 10/13 [00:00<00:00, 32.50it/s, upd=422/500, lr=1.3e-05]Epoch 106:  77%|███████▋  | 10/13 [00:00<00:00, 32.50it/s, upd=423/500, lr=1.2e-05]Epoch 106:  77%|███████▋  | 10/13 [00:00<00:00, 32.50it/s, upd=424/500, lr=1.2e-05]Epoch 106: 100%|██████████| 13/13 [00:00<00:00, 30.79it/s, upd=424/500, lr=1.2e-05]
Epoch 107:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 107:  15%|█▌        | 2/13 [00:00<00:00, 19.41it/s]Epoch 107:  15%|█▌        | 2/13 [00:00<00:00, 19.41it/s, upd=425/500, lr=1.2e-05]Epoch 107:  46%|████▌     | 6/13 [00:00<00:00, 28.42it/s, upd=425/500, lr=1.2e-05]Epoch 107:  46%|████▌     | 6/13 [00:00<00:00, 28.42it/s, upd=426/500, lr=1.2e-05]Epoch 107:  77%|███████▋  | 10/13 [00:00<00:00, 32.44it/s, upd=426/500, lr=1.2e-05]Epoch 107:  77%|███████▋  | 10/13 [00:00<00:00, 32.44it/s, upd=427/500, lr=1.1e-05]Epoch 107:  77%|███████▋  | 10/13 [00:00<00:00, 32.44it/s, upd=428/500, lr=1.1e-05]Epoch 107: 100%|██████████| 13/13 [00:00<00:00, 30.54it/s, upd=428/500, lr=1.1e-05]
Epoch 108:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 108:  15%|█▌        | 2/13 [00:00<00:00, 19.10it/s]Epoch 108:  15%|█▌        | 2/13 [00:00<00:00, 19.10it/s, upd=429/500, lr=1.1e-05]Epoch 108:  46%|████▌     | 6/13 [00:00<00:00, 29.32it/s, upd=429/500, lr=1.1e-05]Epoch 108:  46%|████▌     | 6/13 [00:00<00:00, 29.32it/s, upd=430/500, lr=1.0e-05]Epoch 108:  77%|███████▋  | 10/13 [00:00<00:00, 33.02it/s, upd=430/500, lr=1.0e-05]Epoch 108:  77%|███████▋  | 10/13 [00:00<00:00, 33.02it/s, upd=431/500, lr=1.0e-05]Epoch 108:  77%|███████▋  | 10/13 [00:00<00:00, 33.02it/s, upd=432/500, lr=9.9e-06]Epoch 108: 100%|██████████| 13/13 [00:00<00:00, 31.03it/s, upd=432/500, lr=9.9e-06]
Epoch 109:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 109:  15%|█▌        | 2/13 [00:00<00:00, 18.81it/s]Epoch 109:  15%|█▌        | 2/13 [00:00<00:00, 18.81it/s, upd=433/500, lr=9.7e-06]Epoch 109:  46%|████▌     | 6/13 [00:00<00:00, 28.76it/s, upd=433/500, lr=9.7e-06]Epoch 109:  46%|████▌     | 6/13 [00:00<00:00, 28.76it/s, upd=434/500, lr=9.4e-06]Epoch 109:  77%|███████▋  | 10/13 [00:00<00:00, 31.51it/s, upd=434/500, lr=9.4e-06]Epoch 109:  77%|███████▋  | 10/13 [00:00<00:00, 31.51it/s, upd=435/500, lr=9.2e-06]Epoch 109:  77%|███████▋  | 10/13 [00:00<00:00, 31.51it/s, upd=436/500, lr=8.9e-06]Epoch 109: 100%|██████████| 13/13 [00:00<00:00, 29.94it/s, upd=436/500, lr=8.9e-06]
Epoch 110:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 110:  15%|█▌        | 2/13 [00:00<00:00, 19.06it/s]Epoch 110:  15%|█▌        | 2/13 [00:00<00:00, 19.06it/s, upd=437/500, lr=8.7e-06]Epoch 110:  46%|████▌     | 6/13 [00:00<00:00, 29.20it/s, upd=437/500, lr=8.7e-06]Epoch 110:  46%|████▌     | 6/13 [00:00<00:00, 29.20it/s, upd=438/500, lr=8.5e-06]Epoch 110:  77%|███████▋  | 10/13 [00:00<00:00, 32.78it/s, upd=438/500, lr=8.5e-06]Epoch 110:  77%|███████▋  | 10/13 [00:00<00:00, 32.78it/s, upd=439/500, lr=8.2e-06]Epoch 110:  77%|███████▋  | 10/13 [00:00<00:00, 32.78it/s, upd=440/500, lr=8.0e-06]Epoch 110: 100%|██████████| 13/13 [00:00<00:00, 30.82it/s, upd=440/500, lr=8.0e-06]
Epoch 111:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 111:  15%|█▌        | 2/13 [00:00<00:00, 17.48it/s]Epoch 111:  15%|█▌        | 2/13 [00:00<00:00, 17.48it/s, upd=441/500, lr=7.8e-06]Epoch 111:  46%|████▌     | 6/13 [00:00<00:00, 26.62it/s, upd=441/500, lr=7.8e-06]Epoch 111:  46%|████▌     | 6/13 [00:00<00:00, 26.62it/s, upd=442/500, lr=7.5e-06]Epoch 111:  77%|███████▋  | 10/13 [00:00<00:00, 30.26it/s, upd=442/500, lr=7.5e-06]Epoch 111:  77%|███████▋  | 10/13 [00:00<00:00, 30.26it/s, upd=443/500, lr=7.3e-06]Epoch 111:  77%|███████▋  | 10/13 [00:00<00:00, 30.26it/s, upd=444/500, lr=7.1e-06]Epoch 111: 100%|██████████| 13/13 [00:00<00:00, 28.92it/s, upd=444/500, lr=7.1e-06]
Epoch 112:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 112:  15%|█▌        | 2/13 [00:00<00:00, 18.34it/s]Epoch 112:  15%|█▌        | 2/13 [00:00<00:00, 18.34it/s, upd=445/500, lr=6.9e-06]Epoch 112:  46%|████▌     | 6/13 [00:00<00:00, 28.73it/s, upd=445/500, lr=6.9e-06]Epoch 112:  46%|████▌     | 6/13 [00:00<00:00, 28.73it/s, upd=446/500, lr=6.7e-06]Epoch 112:  77%|███████▋  | 10/13 [00:00<00:00, 32.50it/s, upd=446/500, lr=6.7e-06]Epoch 112:  77%|███████▋  | 10/13 [00:00<00:00, 32.50it/s, upd=447/500, lr=6.5e-06]Epoch 112:  77%|███████▋  | 10/13 [00:00<00:00, 32.50it/s, upd=448/500, lr=6.3e-06]Epoch 112: 100%|██████████| 13/13 [00:00<00:00, 30.48it/s, upd=448/500, lr=6.3e-06]
