/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:04,  5.13it/s]Epoch 1:  17%|█▋        | 4/24 [00:00<00:01, 13.93it/s]Epoch 1:  29%|██▉       | 7/24 [00:00<00:00, 17.85it/s]Epoch 1:  42%|████▏     | 10/24 [00:00<00:00, 19.71it/s]Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s]Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s, upd=1/500, lr=2.0e-04]Epoch 1:  67%|██████▋   | 16/24 [00:00<00:00, 21.67it/s, upd=1/500, lr=2.0e-04]Epoch 1:  79%|███████▉  | 19/24 [00:00<00:00, 22.08it/s, upd=1/500, lr=2.0e-04]Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=1/500, lr=2.0e-04]Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:01<00:00, 19.85it/s, upd=2/500, lr=2.0e-04]
Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 19:   8%|▊         | 2/24 [00:00<00:01, 16.18it/s]Epoch 19:  21%|██        | 5/24 [00:00<00:00, 19.97it/s]Epoch 19:  33%|███▎      | 8/24 [00:00<00:00, 21.32it/s]Epoch 19:  46%|████▌     | 11/24 [00:00<00:00, 22.15it/s]Epoch 19:  58%|█████▊    | 14/24 [00:00<00:00, 22.64it/s]Epoch 19:  58%|█████▊    | 14/24 [00:00<00:00, 22.64it/s, upd=37/500, lr=2.0e-04]Epoch 19:  71%|███████   | 17/24 [00:00<00:00, 22.45it/s, upd=37/500, lr=2.0e-04]Epoch 19:  83%|████████▎ | 20/24 [00:00<00:00, 22.83it/s, upd=37/500, lr=2.0e-04]Epoch 19:  96%|█████████▌| 23/24 [00:01<00:00, 23.45it/s, upd=37/500, lr=2.0e-04]Epoch 19:  96%|█████████▌| 23/24 [00:01<00:00, 23.45it/s, upd=38/500, lr=2.0e-04]Epoch 19: 100%|██████████| 24/24 [00:01<00:00, 22.02it/s, upd=38/500, lr=2.0e-04]
Epoch 20:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 20:   8%|▊         | 2/24 [00:00<00:01, 15.51it/s]Epoch 20:  21%|██        | 5/24 [00:00<00:00, 20.06it/s]Epoch 20:  33%|███▎      | 8/24 [00:00<00:00, 21.68it/s]Epoch 20:  46%|████▌     | 11/24 [00:00<00:00, 22.30it/s]Epoch 20:  58%|█████▊    | 14/24 [00:00<00:00, 22.61it/s]Epoch 20:  58%|█████▊    | 14/24 [00:00<00:00, 22.61it/s, upd=39/500, lr=2.0e-04]Epoch 20:  71%|███████   | 17/24 [00:00<00:00, 22.72it/s, upd=39/500, lr=2.0e-04]Epoch 20:  83%|████████▎ | 20/24 [00:00<00:00, 22.88it/s, upd=39/500, lr=2.0e-04]Epoch 20:  96%|█████████▌| 23/24 [00:01<00:00, 23.49it/s, upd=39/500, lr=2.0e-04]Epoch 20:  96%|█████████▌| 23/24 [00:01<00:00, 23.49it/s, upd=40/500, lr=2.0e-04]Epoch 20: 100%|██████████| 24/24 [00:01<00:00, 22.08it/s, upd=40/500, lr=2.0e-04]
Epoch 21:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 21:   8%|▊         | 2/24 [00:00<00:01, 15.54it/s]Epoch 21:  21%|██        | 5/24 [00:00<00:00, 20.02it/s]Epoch 21:  33%|███▎      | 8/24 [00:00<00:00, 21.55it/s]Epoch 21:  46%|████▌     | 11/24 [00:00<00:00, 22.28it/s]Epoch 21:  58%|█████▊    | 14/24 [00:00<00:00, 22.44it/s]Epoch 21:  58%|█████▊    | 14/24 [00:00<00:00, 22.44it/s, upd=41/500, lr=2.0e-04]Epoch 21:  71%|███████   | 17/24 [00:00<00:00, 22.76it/s, upd=41/500, lr=2.0e-04]Epoch 21:  83%|████████▎ | 20/24 [00:00<00:00, 23.00it/s, upd=41/500, lr=2.0e-04]Epoch 21:  96%|█████████▌| 23/24 [00:01<00:00, 23.51it/s, upd=41/500, lr=2.0e-04]Epoch 21:  96%|█████████▌| 23/24 [00:01<00:00, 23.51it/s, upd=42/500, lr=2.0e-04]Epoch 21: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=42/500, lr=2.0e-04]
Epoch 22:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 22:   8%|▊         | 2/24 [00:00<00:01, 15.88it/s]Epoch 22:  21%|██        | 5/24 [00:00<00:00, 20.31it/s]Epoch 22:  33%|███▎      | 8/24 [00:00<00:00, 21.72it/s]Epoch 22:  46%|████▌     | 11/24 [00:00<00:00, 22.13it/s]Epoch 22:  58%|█████▊    | 14/24 [00:00<00:00, 22.59it/s]Epoch 22:  58%|█████▊    | 14/24 [00:00<00:00, 22.59it/s, upd=43/500, lr=2.0e-04]Epoch 22:  71%|███████   | 17/24 [00:00<00:00, 22.70it/s, upd=43/500, lr=2.0e-04]Epoch 22:  83%|████████▎ | 20/24 [00:00<00:00, 22.86it/s, upd=43/500, lr=2.0e-04]Epoch 22:  96%|█████████▌| 23/24 [00:01<00:00, 22.90it/s, upd=43/500, lr=2.0e-04]Epoch 22:  96%|█████████▌| 23/24 [00:01<00:00, 22.90it/s, upd=44/500, lr=2.0e-04]Epoch 22: 100%|██████████| 24/24 [00:01<00:00, 21.88it/s, upd=44/500, lr=2.0e-04]
Epoch 23:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 23:   8%|▊         | 2/24 [00:00<00:01, 15.78it/s]Epoch 23:  21%|██        | 5/24 [00:00<00:00, 20.21it/s]Epoch 23:  33%|███▎      | 8/24 [00:00<00:00, 21.69it/s]Epoch 23:  46%|████▌     | 11/24 [00:00<00:00, 22.41it/s]Epoch 23:  58%|█████▊    | 14/24 [00:00<00:00, 22.86it/s]Epoch 23:  58%|█████▊    | 14/24 [00:00<00:00, 22.86it/s, upd=45/500, lr=2.0e-04]Epoch 23:  71%|███████   | 17/24 [00:00<00:00, 22.92it/s, upd=45/500, lr=2.0e-04]Epoch 23:  83%|████████▎ | 20/24 [00:00<00:00, 22.93it/s, upd=45/500, lr=2.0e-04]Epoch 23:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=45/500, lr=2.0e-04]Epoch 23:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=46/500, lr=2.0e-04]Epoch 23: 100%|██████████| 24/24 [00:01<00:00, 22.09it/s, upd=46/500, lr=2.0e-04]
Epoch 24:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 24:   8%|▊         | 2/24 [00:00<00:01, 15.84it/s]Epoch 24:  21%|██        | 5/24 [00:00<00:00, 20.43it/s]Epoch 24:  33%|███▎      | 8/24 [00:00<00:00, 21.75it/s]Epoch 24:  46%|████▌     | 11/24 [00:00<00:00, 22.44it/s]Epoch 24:  58%|█████▊    | 14/24 [00:00<00:00, 22.84it/s]Epoch 24:  58%|█████▊    | 14/24 [00:00<00:00, 22.84it/s, upd=47/500, lr=2.0e-04]Epoch 24:  71%|███████   | 17/24 [00:00<00:00, 22.99it/s, upd=47/500, lr=2.0e-04]Epoch 24:  83%|████████▎ | 20/24 [00:00<00:00, 22.68it/s, upd=47/500, lr=2.0e-04]Epoch 24:  96%|█████████▌| 23/24 [00:01<00:00, 22.95it/s, upd=47/500, lr=2.0e-04]Epoch 24:  96%|█████████▌| 23/24 [00:01<00:00, 22.95it/s, upd=48/500, lr=2.0e-04]Epoch 24: 100%|██████████| 24/24 [00:01<00:00, 21.98it/s, upd=48/500, lr=2.0e-04]
Epoch 25:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 25:   8%|▊         | 2/24 [00:00<00:01, 15.79it/s]Epoch 25:  21%|██        | 5/24 [00:00<00:00, 20.20it/s]Epoch 25:  33%|███▎      | 8/24 [00:00<00:00, 21.63it/s]Epoch 25:  46%|████▌     | 11/24 [00:00<00:00, 22.37it/s]Epoch 25:  58%|█████▊    | 14/24 [00:00<00:00, 22.70it/s]Epoch 25:  58%|█████▊    | 14/24 [00:00<00:00, 22.70it/s, upd=49/500, lr=2.0e-04]Epoch 25:  71%|███████   | 17/24 [00:00<00:00, 22.65it/s, upd=49/500, lr=2.0e-04]Epoch 25:  83%|████████▎ | 20/24 [00:00<00:00, 22.85it/s, upd=49/500, lr=2.0e-04]Epoch 25:  96%|█████████▌| 23/24 [00:01<00:00, 23.48it/s, upd=49/500, lr=2.0e-04]Epoch 25:  96%|█████████▌| 23/24 [00:01<00:00, 23.48it/s, upd=50/500, lr=2.0e-04]Epoch 25: 100%|██████████| 24/24 [00:01<00:00, 22.10it/s, upd=50/500, lr=2.0e-04]
Epoch 26:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 26:   8%|▊         | 2/24 [00:00<00:01, 16.10it/s]Epoch 26:  21%|██        | 5/24 [00:00<00:00, 20.31it/s]Epoch 26:  33%|███▎      | 8/24 [00:00<00:00, 21.85it/s]Epoch 26:  46%|████▌     | 11/24 [00:00<00:00, 22.49it/s]Epoch 26:  58%|█████▊    | 14/24 [00:00<00:00, 22.95it/s]Epoch 26:  58%|█████▊    | 14/24 [00:00<00:00, 22.95it/s, upd=51/500, lr=1.9e-04]Epoch 26:  71%|███████   | 17/24 [00:00<00:00, 22.73it/s, upd=51/500, lr=1.9e-04]Epoch 26:  83%|████████▎ | 20/24 [00:00<00:00, 22.13it/s, upd=51/500, lr=1.9e-04]Epoch 26:  96%|█████████▌| 23/24 [00:01<00:00, 22.98it/s, upd=51/500, lr=1.9e-04]Epoch 26:  96%|█████████▌| 23/24 [00:01<00:00, 22.98it/s, upd=52/500, lr=1.9e-04]Epoch 26: 100%|██████████| 24/24 [00:01<00:00, 21.94it/s, upd=52/500, lr=1.9e-04]
Epoch 27:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 27:   8%|▊         | 2/24 [00:00<00:01, 15.59it/s]Epoch 27:  21%|██        | 5/24 [00:00<00:00, 20.38it/s]Epoch 27:  33%|███▎      | 8/24 [00:00<00:00, 21.85it/s]Epoch 27:  46%|████▌     | 11/24 [00:00<00:00, 22.66it/s]Epoch 27:  58%|█████▊    | 14/24 [00:00<00:00, 22.72it/s]Epoch 27:  58%|█████▊    | 14/24 [00:00<00:00, 22.72it/s, upd=53/500, lr=1.9e-04]Epoch 27:  71%|███████   | 17/24 [00:00<00:00, 22.76it/s, upd=53/500, lr=1.9e-04]Epoch 27:  83%|████████▎ | 20/24 [00:00<00:00, 23.09it/s, upd=53/500, lr=1.9e-04]Epoch 27:  96%|█████████▌| 23/24 [00:01<00:00, 23.65it/s, upd=53/500, lr=1.9e-04]Epoch 27:  96%|█████████▌| 23/24 [00:01<00:00, 23.65it/s, upd=54/500, lr=1.9e-04]Epoch 27: 100%|██████████| 24/24 [00:01<00:00, 22.23it/s, upd=54/500, lr=1.9e-04]
Epoch 28:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 28:   8%|▊         | 2/24 [00:00<00:01, 15.91it/s]Epoch 28:  21%|██        | 5/24 [00:00<00:00, 20.22it/s]Epoch 28:  33%|███▎      | 8/24 [00:00<00:00, 21.53it/s]Epoch 28:  46%|████▌     | 11/24 [00:00<00:00, 22.20it/s]Epoch 28:  58%|█████▊    | 14/24 [00:00<00:00, 22.14it/s]Epoch 28:  58%|█████▊    | 14/24 [00:00<00:00, 22.14it/s, upd=55/500, lr=1.9e-04]Epoch 28:  71%|███████   | 17/24 [00:00<00:00, 22.37it/s, upd=55/500, lr=1.9e-04]Epoch 28:  83%|████████▎ | 20/24 [00:00<00:00, 22.70it/s, upd=55/500, lr=1.9e-04]Epoch 28:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=55/500, lr=1.9e-04]Epoch 28:  96%|█████████▌| 23/24 [00:01<00:00, 23.34it/s, upd=56/500, lr=1.9e-04]Epoch 28: 100%|██████████| 24/24 [00:01<00:00, 21.95it/s, upd=56/500, lr=1.9e-04]
Epoch 29:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 29:   8%|▊         | 2/24 [00:00<00:01, 15.92it/s]Epoch 29:  21%|██        | 5/24 [00:00<00:00, 20.32it/s]Epoch 29:  33%|███▎      | 8/24 [00:00<00:00, 21.66it/s]Epoch 29:  46%|████▌     | 11/24 [00:00<00:00, 21.84it/s]Epoch 29:  58%|█████▊    | 14/24 [00:00<00:00, 22.33it/s]Epoch 29:  58%|█████▊    | 14/24 [00:00<00:00, 22.33it/s, upd=57/500, lr=1.9e-04]Epoch 29:  71%|███████   | 17/24 [00:00<00:00, 22.58it/s, upd=57/500, lr=1.9e-04]Epoch 29:  83%|████████▎ | 20/24 [00:00<00:00, 22.73it/s, upd=57/500, lr=1.9e-04]Epoch 29:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=57/500, lr=1.9e-04]Epoch 29:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=58/500, lr=1.9e-04]Epoch 29: 100%|██████████| 24/24 [00:01<00:00, 21.93it/s, upd=58/500, lr=1.9e-04]
Epoch 30:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 30:   8%|▊         | 2/24 [00:00<00:01, 16.03it/s]Epoch 30:  21%|██        | 5/24 [00:00<00:00, 20.37it/s]Epoch 30:  33%|███▎      | 8/24 [00:00<00:00, 21.62it/s]Epoch 30:  46%|████▌     | 11/24 [00:00<00:00, 21.24it/s]Epoch 30:  58%|█████▊    | 14/24 [00:00<00:00, 21.96it/s]Epoch 30:  58%|█████▊    | 14/24 [00:00<00:00, 21.96it/s, upd=59/500, lr=1.9e-04]Epoch 30:  71%|███████   | 17/24 [00:00<00:00, 22.36it/s, upd=59/500, lr=1.9e-04]Epoch 30:  83%|████████▎ | 20/24 [00:00<00:00, 22.56it/s, upd=59/500, lr=1.9e-04]Epoch 30:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=59/500, lr=1.9e-04]Epoch 30:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=60/500, lr=1.9e-04]Epoch 30: 100%|██████████| 24/24 [00:01<00:00, 21.83it/s, upd=60/500, lr=1.9e-04]
Epoch 31:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 31:   8%|▊         | 2/24 [00:00<00:01, 15.72it/s]Epoch 31:  21%|██        | 5/24 [00:00<00:00, 20.23it/s]Epoch 31:  33%|███▎      | 8/24 [00:00<00:00, 21.32it/s]Epoch 31:  46%|████▌     | 11/24 [00:00<00:00, 22.07it/s]Epoch 31:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s]Epoch 31:  58%|█████▊    | 14/24 [00:00<00:00, 22.40it/s, upd=61/500, lr=1.9e-04]Epoch 31:  71%|███████   | 17/24 [00:00<00:00, 22.53it/s, upd=61/500, lr=1.9e-04]Epoch 31:  83%|████████▎ | 20/24 [00:00<00:00, 22.60it/s, upd=61/500, lr=1.9e-04]Epoch 31:  96%|█████████▌| 23/24 [00:01<00:00, 23.29it/s, upd=61/500, lr=1.9e-04]Epoch 31:  96%|█████████▌| 23/24 [00:01<00:00, 23.29it/s, upd=62/500, lr=1.9e-04]Epoch 31: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=62/500, lr=1.9e-04]
Epoch 32:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 32:   8%|▊         | 2/24 [00:00<00:01, 15.76it/s]Epoch 32:  21%|██        | 5/24 [00:00<00:00, 20.08it/s]Epoch 32:  33%|███▎      | 8/24 [00:00<00:00, 21.05it/s]Epoch 32:  46%|████▌     | 11/24 [00:00<00:00, 21.97it/s]Epoch 32:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s]Epoch 32:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s, upd=63/500, lr=1.9e-04]Epoch 32:  71%|███████   | 17/24 [00:00<00:00, 22.67it/s, upd=63/500, lr=1.9e-04]Epoch 32:  83%|████████▎ | 20/24 [00:00<00:00, 22.95it/s, upd=63/500, lr=1.9e-04]Epoch 32:  96%|█████████▌| 23/24 [00:01<00:00, 23.50it/s, upd=63/500, lr=1.9e-04]Epoch 32:  96%|█████████▌| 23/24 [00:01<00:00, 23.50it/s, upd=64/500, lr=1.9e-04]Epoch 32: 100%|██████████| 24/24 [00:01<00:00, 21.97it/s, upd=64/500, lr=1.9e-04]
Epoch 33:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 33:   8%|▊         | 2/24 [00:00<00:01, 15.64it/s]Epoch 33:  21%|██        | 5/24 [00:00<00:00, 19.85it/s]Epoch 33:  33%|███▎      | 8/24 [00:00<00:00, 21.46it/s]Epoch 33:  46%|████▌     | 11/24 [00:00<00:00, 22.37it/s]Epoch 33:  58%|█████▊    | 14/24 [00:00<00:00, 22.88it/s]Epoch 33:  58%|█████▊    | 14/24 [00:00<00:00, 22.88it/s, upd=65/500, lr=1.9e-04]Epoch 33:  71%|███████   | 17/24 [00:00<00:00, 22.99it/s, upd=65/500, lr=1.9e-04]Epoch 33:  83%|████████▎ | 20/24 [00:00<00:00, 23.25it/s, upd=65/500, lr=1.9e-04]Epoch 33:  96%|█████████▌| 23/24 [00:01<00:00, 23.72it/s, upd=65/500, lr=1.9e-04]Epoch 33:  96%|█████████▌| 23/24 [00:01<00:00, 23.72it/s, upd=66/500, lr=1.9e-04]Epoch 33: 100%|██████████| 24/24 [00:01<00:00, 22.22it/s, upd=66/500, lr=1.9e-04]
Epoch 34:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 34:   8%|▊         | 2/24 [00:00<00:01, 15.60it/s]Epoch 34:  17%|█▋        | 4/24 [00:00<00:01, 17.57it/s]Epoch 34:  29%|██▉       | 7/24 [00:00<00:00, 20.36it/s]Epoch 34:  42%|████▏     | 10/24 [00:00<00:00, 21.58it/s]Epoch 34:  54%|█████▍    | 13/24 [00:00<00:00, 22.21it/s]Epoch 34:  54%|█████▍    | 13/24 [00:00<00:00, 22.21it/s, upd=67/500, lr=1.9e-04]Epoch 34:  67%|██████▋   | 16/24 [00:00<00:00, 22.45it/s, upd=67/500, lr=1.9e-04]Epoch 34:  79%|███████▉  | 19/24 [00:00<00:00, 22.75it/s, upd=67/500, lr=1.9e-04]Epoch 34:  92%|█████████▏| 22/24 [00:01<00:00, 23.21it/s, upd=67/500, lr=1.9e-04]Epoch 34:  92%|█████████▏| 22/24 [00:01<00:00, 23.21it/s, upd=68/500, lr=1.9e-04]Epoch 34: 100%|██████████| 24/24 [00:01<00:00, 21.75it/s, upd=68/500, lr=1.9e-04]
Epoch 35:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 35:   8%|▊         | 2/24 [00:00<00:01, 15.08it/s]Epoch 35:  21%|██        | 5/24 [00:00<00:00, 19.78it/s]Epoch 35:  33%|███▎      | 8/24 [00:00<00:00, 21.44it/s]Epoch 35:  46%|████▌     | 11/24 [00:00<00:00, 21.98it/s]Epoch 35:  58%|█████▊    | 14/24 [00:00<00:00, 22.36it/s]Epoch 35:  58%|█████▊    | 14/24 [00:00<00:00, 22.36it/s, upd=69/500, lr=1.9e-04]Epoch 35:  71%|███████   | 17/24 [00:00<00:00, 22.59it/s, upd=69/500, lr=1.9e-04]Epoch 35:  83%|████████▎ | 20/24 [00:00<00:00, 22.87it/s, upd=69/500, lr=1.9e-04]Epoch 35:  96%|█████████▌| 23/24 [00:01<00:00, 23.45it/s, upd=69/500, lr=1.9e-04]Epoch 35:  96%|█████████▌| 23/24 [00:01<00:00, 23.45it/s, upd=70/500, lr=1.9e-04]Epoch 35: 100%|██████████| 24/24 [00:01<00:00, 21.91it/s, upd=70/500, lr=1.9e-04]
Epoch 36:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 36:   8%|▊         | 2/24 [00:00<00:01, 14.91it/s]Epoch 36:  21%|██        | 5/24 [00:00<00:00, 19.47it/s]Epoch 36:  33%|███▎      | 8/24 [00:00<00:00, 21.07it/s]Epoch 36:  46%|████▌     | 11/24 [00:00<00:00, 22.02it/s]Epoch 36:  58%|█████▊    | 14/24 [00:00<00:00, 22.58it/s]Epoch 36:  58%|█████▊    | 14/24 [00:00<00:00, 22.58it/s, upd=71/500, lr=1.9e-04]Epoch 36:  71%|███████   | 17/24 [00:00<00:00, 22.76it/s, upd=71/500, lr=1.9e-04]Epoch 36:  83%|████████▎ | 20/24 [00:00<00:00, 23.02it/s, upd=71/500, lr=1.9e-04]Epoch 36:  96%|█████████▌| 23/24 [00:01<00:00, 23.62it/s, upd=71/500, lr=1.9e-04]Epoch 36:  96%|█████████▌| 23/24 [00:01<00:00, 23.62it/s, upd=72/500, lr=1.9e-04]Epoch 36: 100%|██████████| 24/24 [00:01<00:00, 21.96it/s, upd=72/500, lr=1.9e-04]
Epoch 37:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 37:   8%|▊         | 2/24 [00:00<00:01, 15.84it/s]Epoch 37:  21%|██        | 5/24 [00:00<00:00, 20.36it/s]Epoch 37:  33%|███▎      | 8/24 [00:00<00:00, 21.74it/s]Epoch 37:  46%|████▌     | 11/24 [00:00<00:00, 22.38it/s]Epoch 37:  58%|█████▊    | 14/24 [00:00<00:00, 22.74it/s]Epoch 37:  58%|█████▊    | 14/24 [00:00<00:00, 22.74it/s, upd=73/500, lr=1.9e-04]Epoch 37:  71%|███████   | 17/24 [00:00<00:00, 22.86it/s, upd=73/500, lr=1.9e-04]Epoch 37:  83%|████████▎ | 20/24 [00:00<00:00, 22.81it/s, upd=73/500, lr=1.9e-04]Epoch 37:  96%|█████████▌| 23/24 [00:01<00:00, 23.09it/s, upd=73/500, lr=1.9e-04]Epoch 37:  96%|█████████▌| 23/24 [00:01<00:00, 23.09it/s, upd=74/500, lr=1.9e-04]Epoch 37: 100%|██████████| 24/24 [00:01<00:00, 21.96it/s, upd=74/500, lr=1.9e-04]
Epoch 38:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 38:   8%|▊         | 2/24 [00:00<00:01, 15.94it/s]Epoch 38:  21%|██        | 5/24 [00:00<00:00, 20.27it/s]Epoch 38:  33%|███▎      | 8/24 [00:00<00:00, 21.65it/s]Epoch 38:  46%|████▌     | 11/24 [00:00<00:00, 22.37it/s]Epoch 38:  58%|█████▊    | 14/24 [00:00<00:00, 22.74it/s]Epoch 38:  58%|█████▊    | 14/24 [00:00<00:00, 22.74it/s, upd=75/500, lr=1.9e-04]Epoch 38:  71%|███████   | 17/24 [00:00<00:00, 22.66it/s, upd=75/500, lr=1.9e-04]Epoch 38:  83%|████████▎ | 20/24 [00:00<00:00, 22.97it/s, upd=75/500, lr=1.9e-04]Epoch 38:  96%|█████████▌| 23/24 [00:01<00:00, 23.10it/s, upd=75/500, lr=1.9e-04]Epoch 38:  96%|█████████▌| 23/24 [00:01<00:00, 23.10it/s, upd=76/500, lr=1.9e-04]Epoch 38: 100%|██████████| 24/24 [00:01<00:00, 21.98it/s, upd=76/500, lr=1.9e-04]
Epoch 39:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 39:   8%|▊         | 2/24 [00:00<00:01, 15.72it/s]Epoch 39:  21%|██        | 5/24 [00:00<00:00, 20.21it/s]Epoch 39:  33%|███▎      | 8/24 [00:00<00:00, 21.56it/s]Epoch 39:  46%|████▌     | 11/24 [00:00<00:00, 22.21it/s]Epoch 39:  58%|█████▊    | 14/24 [00:00<00:00, 22.48it/s]Epoch 39:  58%|█████▊    | 14/24 [00:00<00:00, 22.48it/s, upd=77/500, lr=1.9e-04]Epoch 39:  71%|███████   | 17/24 [00:00<00:00, 22.36it/s, upd=77/500, lr=1.9e-04]Epoch 39:  83%|████████▎ | 20/24 [00:00<00:00, 22.34it/s, upd=77/500, lr=1.9e-04]Epoch 39:  96%|█████████▌| 23/24 [00:01<00:00, 23.07it/s, upd=77/500, lr=1.9e-04]Epoch 39:  96%|█████████▌| 23/24 [00:01<00:00, 23.07it/s, upd=78/500, lr=1.9e-04]Epoch 39: 100%|██████████| 24/24 [00:01<00:00, 21.81it/s, upd=78/500, lr=1.9e-04]
