/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 110:  76%|███████▌  | 152/200 [00:06<00:02, 23.92it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  78%|███████▊  | 155/200 [00:07<00:01, 22.76it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  79%|███████▉  | 158/200 [00:07<00:01, 22.36it/s, upd=1426/2000, lr=3.9e-05]
Epoch 110:  79%|███████▉  | 158/200 [00:07<00:01, 22.36it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  80%|████████  | 161/200 [00:07<00:01, 22.17it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  82%|████████▏ | 164/200 [00:07<00:01, 22.97it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  84%|████████▎ | 167/200 [00:07<00:01, 23.21it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  85%|████████▌ | 170/200 [00:07<00:01, 22.67it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  86%|████████▋ | 173/200 [00:07<00:01, 21.71it/s, upd=1427/2000, lr=3.9e-05]
Epoch 110:  86%|████████▋ | 173/200 [00:07<00:01, 21.71it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  88%|████████▊ | 176/200 [00:07<00:01, 20.89it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  90%|████████▉ | 179/200 [00:08<00:00, 21.12it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  91%|█████████ | 182/200 [00:08<00:00, 21.02it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  92%|█████████▎| 185/200 [00:08<00:00, 21.92it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  94%|█████████▍| 188/200 [00:08<00:00, 21.45it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  96%|█████████▌| 191/200 [00:08<00:00, 21.74it/s, upd=1428/2000, lr=3.9e-05]
Epoch 110:  96%|█████████▌| 191/200 [00:08<00:00, 21.74it/s, upd=1429/2000, lr=3.8e-05]
Epoch 110:  97%|█████████▋| 194/200 [00:08<00:00, 22.02it/s, upd=1429/2000, lr=3.8e-05]
Epoch 110:  98%|█████████▊| 197/200 [00:08<00:00, 21.88it/s, upd=1429/2000, lr=3.8e-05]
Epoch 110:  98%|█████████▊| 197/200 [00:09<00:00, 21.88it/s, upd=1430/2000, lr=3.8e-05]
Epoch 110: 100%|██████████| 200/200 [00:09<00:00, 23.38it/s, upd=1430/2000, lr=3.8e-05]
Epoch 110: 100%|██████████| 200/200 [00:09<00:00, 22.06it/s, upd=1430/2000, lr=3.8e-05]

Epoch 111:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 111:   0%|          | 1/200 [00:00<00:21,  9.24it/s]
Epoch 111:   2%|▏         | 4/200 [00:00<00:11, 17.41it/s]
Epoch 111:   3%|▎         | 6/200 [00:00<00:10, 18.10it/s]
Epoch 111:   4%|▍         | 8/200 [00:00<00:10, 18.50it/s]
Epoch 111:   5%|▌         | 10/200 [00:00<00:10, 18.90it/s]
Epoch 111:   6%|▋         | 13/200 [00:00<00:09, 20.44it/s]
Epoch 111:   6%|▋         | 13/200 [00:00<00:09, 20.44it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:   8%|▊         | 16/200 [00:00<00:09, 20.17it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  10%|▉         | 19/200 [00:00<00:08, 20.67it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  11%|█         | 22/200 [00:01<00:08, 20.64it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  12%|█▎        | 25/200 [00:01<00:08, 21.47it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  14%|█▍        | 28/200 [00:01<00:08, 21.43it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  16%|█▌        | 31/200 [00:01<00:07, 21.50it/s, upd=1431/2000, lr=3.8e-05]
Epoch 111:  16%|█▌        | 31/200 [00:01<00:07, 21.50it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  17%|█▋        | 34/200 [00:01<00:08, 20.20it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  18%|█▊        | 37/200 [00:01<00:07, 20.48it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  20%|██        | 40/200 [00:01<00:07, 21.23it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  22%|██▏       | 43/200 [00:02<00:07, 20.76it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  23%|██▎       | 46/200 [00:02<00:07, 20.34it/s, upd=1432/2000, lr=3.8e-05]
Epoch 111:  23%|██▎       | 46/200 [00:02<00:07, 20.34it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  24%|██▍       | 49/200 [00:02<00:07, 20.98it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  26%|██▌       | 52/200 [00:02<00:07, 20.82it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  28%|██▊       | 55/200 [00:02<00:06, 20.80it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  29%|██▉       | 58/200 [00:02<00:06, 20.72it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  30%|███       | 61/200 [00:03<00:06, 20.33it/s, upd=1433/2000, lr=3.8e-05]
Epoch 111:  30%|███       | 61/200 [00:03<00:06, 20.33it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  32%|███▏      | 64/200 [00:03<00:06, 19.97it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  34%|███▎      | 67/200 [00:03<00:06, 20.58it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  35%|███▌      | 70/200 [00:03<00:06, 20.91it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  36%|███▋      | 73/200 [00:03<00:05, 21.52it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  38%|███▊      | 76/200 [00:03<00:05, 22.28it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  40%|███▉      | 79/200 [00:03<00:05, 22.29it/s, upd=1434/2000, lr=3.8e-05]
Epoch 111:  40%|███▉      | 79/200 [00:03<00:05, 22.29it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  41%|████      | 82/200 [00:03<00:05, 22.32it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  42%|████▎     | 85/200 [00:04<00:05, 22.62it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  44%|████▍     | 88/200 [00:04<00:05, 21.72it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  46%|████▌     | 91/200 [00:04<00:05, 21.46it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  47%|████▋     | 94/200 [00:04<00:04, 21.54it/s, upd=1435/2000, lr=3.8e-05]
Epoch 111:  47%|████▋     | 94/200 [00:04<00:04, 21.54it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  48%|████▊     | 97/200 [00:04<00:04, 21.77it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  50%|█████     | 100/200 [00:04<00:04, 22.09it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  52%|█████▏    | 103/200 [00:04<00:04, 21.83it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  53%|█████▎    | 106/200 [00:05<00:04, 20.72it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  55%|█████▍    | 109/200 [00:05<00:04, 22.07it/s, upd=1436/2000, lr=3.8e-05]
Epoch 111:  55%|█████▍    | 109/200 [00:05<00:04, 22.07it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  56%|█████▌    | 112/200 [00:05<00:04, 21.51it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  57%|█████▊    | 115/200 [00:05<00:03, 21.41it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  59%|█████▉    | 118/200 [00:05<00:03, 20.93it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  60%|██████    | 121/200 [00:05<00:03, 20.77it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  62%|██████▏   | 124/200 [00:05<00:03, 21.09it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  64%|██████▎   | 127/200 [00:06<00:03, 21.10it/s, upd=1437/2000, lr=3.7e-05]
Epoch 111:  64%|██████▎   | 127/200 [00:06<00:03, 21.10it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  65%|██████▌   | 130/200 [00:06<00:03, 20.66it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  66%|██████▋   | 133/200 [00:06<00:03, 21.50it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  68%|██████▊   | 136/200 [00:06<00:02, 21.96it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  70%|██████▉   | 139/200 [00:06<00:02, 20.70it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  71%|███████   | 142/200 [00:06<00:02, 20.58it/s, upd=1438/2000, lr=3.7e-05]
Epoch 111:  71%|███████   | 142/200 [00:06<00:02, 20.58it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  72%|███████▎  | 145/200 [00:06<00:02, 20.47it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  74%|███████▍  | 148/200 [00:07<00:02, 20.23it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  76%|███████▌  | 151/200 [00:07<00:02, 19.95it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  77%|███████▋  | 154/200 [00:07<00:02, 20.38it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  78%|███████▊  | 157/200 [00:07<00:02, 20.85it/s, upd=1439/2000, lr=3.7e-05]
Epoch 111:  78%|███████▊  | 157/200 [00:07<00:02, 20.85it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  80%|████████  | 160/200 [00:07<00:02, 19.80it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  81%|████████  | 162/200 [00:07<00:01, 19.61it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  82%|████████▏ | 164/200 [00:07<00:01, 19.16it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  83%|████████▎ | 166/200 [00:08<00:01, 18.81it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  84%|████████▍ | 169/200 [00:08<00:01, 19.27it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  86%|████████▌ | 171/200 [00:08<00:01, 19.22it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  86%|████████▋ | 173/200 [00:08<00:01, 19.13it/s, upd=1440/2000, lr=3.7e-05]
Epoch 111:  86%|████████▋ | 173/200 [00:08<00:01, 19.13it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  88%|████████▊ | 176/200 [00:08<00:01, 20.42it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  90%|████████▉ | 179/200 [00:08<00:01, 20.92it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  91%|█████████ | 182/200 [00:08<00:00, 20.06it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  92%|█████████▎| 185/200 [00:08<00:00, 20.70it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  94%|█████████▍| 188/200 [00:09<00:00, 20.59it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  96%|█████████▌| 191/200 [00:09<00:00, 19.98it/s, upd=1441/2000, lr=3.7e-05]
Epoch 111:  96%|█████████▌| 191/200 [00:09<00:00, 19.98it/s, upd=1442/2000, lr=3.7e-05]
Epoch 111:  97%|█████████▋| 194/200 [00:09<00:00, 19.44it/s, upd=1442/2000, lr=3.7e-05]
Epoch 111:  98%|█████████▊| 196/200 [00:09<00:00, 19.52it/s, upd=1442/2000, lr=3.7e-05]
Epoch 111: 100%|█████████▉| 199/200 [00:09<00:00, 21.06it/s, upd=1442/2000, lr=3.7e-05]
Epoch 111: 100%|█████████▉| 199/200 [00:09<00:00, 21.06it/s, upd=1443/2000, lr=3.7e-05]
Epoch 111: 100%|██████████| 200/200 [00:09<00:00, 20.62it/s, upd=1443/2000, lr=3.7e-05]

Epoch 112:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 112:   0%|          | 1/200 [00:00<00:22,  8.66it/s]
Epoch 112:   2%|▏         | 3/200 [00:00<00:14, 13.84it/s]
Epoch 112:   2%|▎         | 5/200 [00:00<00:11, 16.44it/s]
Epoch 112:   4%|▍         | 8/200 [00:00<00:10, 18.80it/s]
Epoch 112:   6%|▌         | 11/200 [00:00<00:09, 20.72it/s]
Epoch 112:   7%|▋         | 14/200 [00:00<00:08, 20.97it/s]
Epoch 112:   7%|▋         | 14/200 [00:00<00:08, 20.97it/s, upd=1444/2000, lr=3.7e-05]
Epoch 112:   8%|▊         | 17/200 [00:00<00:08, 21.32it/s, upd=1444/2000, lr=3.7e-05]
Epoch 112:  10%|█         | 20/200 [00:00<00:08, 21.95it/s, upd=1444/2000, lr=3.7e-05]
Epoch 112:  12%|█▏        | 23/200 [00:01<00:07, 22.45it/s, upd=1444/2000, lr=3.7e-05]
Epoch 112:  13%|█▎        | 26/200 [00:01<00:07, 22.60it/s, upd=1444/2000, lr=3.7e-05]
Epoch 112:  14%|█▍        | 29/200 [00:01<00:07, 23.02it/s, upd=1444/2000, lr=3.7e-05]
Epoch 112:  14%|█▍        | 29/200 [00:01<00:07, 23.02it/s, upd=1445/2000, lr=3.6e-05]
Epoch 112:  16%|█▌        | 32/200 [00:01<00:07, 23.05it/s, upd=1445/2000, lr=3.6e-05]
Epoch 112:  18%|█▊        | 35/200 [00:01<00:06, 23.70it/s, upd=1445/2000, lr=3.6e-05]
Epoch 112:  19%|█▉        | 38/200 [00:01<00:06, 23.50it/s, upd=1445/2000, lr=3.6e-05]
Epoch 112:  20%|██        | 41/200 [00:01<00:06, 23.17it/s, upd=1445/2000, lr=3.6e-05]
Epoch 112:  22%|██▏       | 44/200 [00:02<00:06, 22.87it/s, upd=1445/2000, lr=3.6e-05]
Epoch 112:  24%|██▎       | 47/200 [00:02<00:06, 23.66it/s, upd=1445/2000, lr=3.6e-05]
Epoch 112:  24%|██▎       | 47/200 [00:02<00:06, 23.66it/s, upd=1446/2000, lr=3.6e-05]
Epoch 112:  25%|██▌       | 50/200 [00:02<00:06, 21.93it/s, upd=1446/2000, lr=3.6e-05]
Epoch 112:  26%|██▋       | 53/200 [00:02<00:06, 21.76it/s, upd=1446/2000, lr=3.6e-05]
Epoch 112:  28%|██▊       | 56/200 [00:02<00:06, 21.97it/s, upd=1446/2000, lr=3.6e-05]
Epoch 112:  30%|██▉       | 59/200 [00:02<00:06, 21.91it/s, upd=1446/2000, lr=3.6e-05]
Epoch 112:  31%|███       | 62/200 [00:02<00:06, 20.49it/s, upd=1446/2000, lr=3.6e-05]
Epoch 112:  31%|███       | 62/200 [00:02<00:06, 20.49it/s, upd=1447/2000, lr=3.6e-05]
Epoch 112:  32%|███▎      | 65/200 [00:03<00:06, 21.17it/s, upd=1447/2000, lr=3.6e-05]
Epoch 112:  34%|███▍      | 68/200 [00:03<00:06, 21.87it/s, upd=1447/2000, lr=3.6e-05]
Epoch 112:  36%|███▌      | 71/200 [00:03<00:06, 21.36it/s, upd=1447/2000, lr=3.6e-05]
Epoch 112:  37%|███▋      | 74/200 [00:03<00:06, 20.85it/s, upd=1447/2000, lr=3.6e-05]
Epoch 112:  38%|███▊      | 77/200 [00:03<00:05, 20.88it/s, upd=1447/2000, lr=3.6e-05]
Epoch 112:  38%|███▊      | 77/200 [00:03<00:05, 20.88it/s, upd=1448/2000, lr=3.6e-05]
Epoch 112:  40%|████      | 80/200 [00:03<00:05, 20.95it/s, upd=1448/2000, lr=3.6e-05]
Epoch 112:  42%|████▏     | 83/200 [00:03<00:05, 20.82it/s, upd=1448/2000, lr=3.6e-05]
Epoch 112:  43%|████▎     | 86/200 [00:03<00:05, 21.86it/s, upd=1448/2000, lr=3.6e-05]
Epoch 112:  44%|████▍     | 89/200 [00:04<00:04, 22.56it/s, upd=1448/2000, lr=3.6e-05]
Epoch 112:  46%|████▌     | 92/200 [00:04<00:04, 21.79it/s, upd=1448/2000, lr=3.6e-05]
Epoch 112:  48%|████▊     | 95/200 [00:04<00:04, 21.11it/s, upd=1448/2000, lr=3.6e-05]
Epoch 112:  48%|████▊     | 95/200 [00:04<00:04, 21.11it/s, upd=1449/2000, lr=3.6e-05]
Epoch 112:  49%|████▉     | 98/200 [00:04<00:04, 21.46it/s, upd=1449/2000, lr=3.6e-05]
Epoch 112:  50%|█████     | 101/200 [00:04<00:04, 21.47it/s, upd=1449/2000, lr=3.6e-05]
Epoch 112:  52%|█████▏    | 104/200 [00:04<00:04, 21.78it/s, upd=1449/2000, lr=3.6e-05]
Epoch 112:  54%|█████▎    | 107/200 [00:04<00:04, 21.25it/s, upd=1449/2000, lr=3.6e-05]
Epoch 112:  55%|█████▌    | 110/200 [00:05<00:04, 21.07it/s, upd=1449/2000, lr=3.6e-05]
Epoch 112:  55%|█████▌    | 110/200 [00:05<00:04, 21.07it/s, upd=1450/2000, lr=3.6e-05]
Epoch 112:  56%|█████▋    | 113/200 [00:05<00:04, 21.60it/s, upd=1450/2000, lr=3.6e-05]
Epoch 112:  58%|█████▊    | 116/200 [00:05<00:03, 22.71it/s, upd=1450/2000, lr=3.6e-05]
Epoch 112:  60%|█████▉    | 119/200 [00:05<00:03, 22.15it/s, upd=1450/2000, lr=3.6e-05]
Epoch 112:  61%|██████    | 122/200 [00:05<00:03, 20.91it/s, upd=1450/2000, lr=3.6e-05]
Epoch 112:  62%|██████▎   | 125/200 [00:05<00:03, 21.13it/s, upd=1450/2000, lr=3.6e-05]
Epoch 112:  62%|██████▎   | 125/200 [00:05<00:03, 21.13it/s, upd=1451/2000, lr=3.6e-05]
Epoch 112:  64%|██████▍   | 128/200 [00:05<00:03, 21.68it/s, upd=1451/2000, lr=3.6e-05]
Epoch 112:  66%|██████▌   | 131/200 [00:06<00:03, 22.64it/s, upd=1451/2000, lr=3.6e-05]
Epoch 112:  67%|██████▋   | 134/200 [00:06<00:02, 22.39it/s, upd=1451/2000, lr=3.6e-05]
Epoch 112:  68%|██████▊   | 137/200 [00:06<00:02, 23.03it/s, upd=1451/2000, lr=3.6e-05]
Epoch 112:  70%|███████   | 140/200 [00:06<00:02, 23.21it/s, upd=1451/2000, lr=3.6e-05]
Epoch 112:  72%|███████▏  | 143/200 [00:06<00:02, 22.33it/s, upd=1451/2000, lr=3.6e-05]
Epoch 112:  72%|███████▏  | 143/200 [00:06<00:02, 22.33it/s, upd=1452/2000, lr=3.6e-05]
Epoch 112:  73%|███████▎  | 146/200 [00:06<00:02, 21.69it/s, upd=1452/2000, lr=3.6e-05]
Epoch 112:  74%|███████▍  | 149/200 [00:06<00:02, 23.23it/s, upd=1452/2000, lr=3.6e-05]
Epoch 112:  76%|███████▌  | 152/200 [00:06<00:02, 23.85it/s, upd=1452/2000, lr=3.6e-05]
Epoch 112:  78%|███████▊  | 155/200 [00:07<00:01, 24.03it/s, upd=1452/2000, lr=3.6e-05]
Epoch 112:  79%|███████▉  | 158/200 [00:07<00:01, 23.31it/s, upd=1452/2000, lr=3.6e-05]
Epoch 112:  79%|███████▉  | 158/200 [00:07<00:01, 23.31it/s, upd=1453/2000, lr=3.6e-05]
Epoch 112:  80%|████████  | 161/200 [00:07<00:01, 23.15it/s, upd=1453/2000, lr=3.6e-05]
Epoch 112:  82%|████████▏ | 164/200 [00:07<00:01, 22.58it/s, upd=1453/2000, lr=3.6e-05]
Epoch 112:  84%|████████▎ | 167/200 [00:07<00:01, 21.65it/s, upd=1453/2000, lr=3.6e-05]
Epoch 112:  85%|████████▌ | 170/200 [00:07<00:01, 21.64it/s, upd=1453/2000, lr=3.6e-05]
Epoch 112:  86%|████████▋ | 173/200 [00:07<00:01, 21.90it/s, upd=1453/2000, lr=3.6e-05]
Epoch 112:  86%|████████▋ | 173/200 [00:08<00:01, 21.90it/s, upd=1454/2000, lr=3.5e-05]
Epoch 112:  88%|████████▊ | 176/200 [00:08<00:01, 21.27it/s, upd=1454/2000, lr=3.5e-05]
Epoch 112:  90%|████████▉ | 179/200 [00:08<00:00, 22.48it/s, upd=1454/2000, lr=3.5e-05]
Epoch 112:  91%|█████████ | 182/200 [00:08<00:00, 23.86it/s, upd=1454/2000, lr=3.5e-05]
Epoch 112:  92%|█████████▎| 185/200 [00:08<00:00, 23.54it/s, upd=1454/2000, lr=3.5e-05]
Epoch 112:  94%|█████████▍| 188/200 [00:08<00:00, 22.96it/s, upd=1454/2000, lr=3.5e-05]
Epoch 112:  96%|█████████▌| 191/200 [00:08<00:00, 22.24it/s, upd=1454/2000, lr=3.5e-05]
Epoch 112:  96%|█████████▌| 191/200 [00:08<00:00, 22.24it/s, upd=1455/2000, lr=3.5e-05]
Epoch 112:  97%|█████████▋| 194/200 [00:08<00:00, 21.09it/s, upd=1455/2000, lr=3.5e-05]
Epoch 112:  98%|█████████▊| 197/200 [00:09<00:00, 21.39it/s, upd=1455/2000, lr=3.5e-05]
Epoch 112:  98%|█████████▊| 197/200 [00:09<00:00, 21.39it/s, upd=1456/2000, lr=3.5e-05]
Epoch 112: 100%|██████████| 200/200 [00:09<00:00, 21.95it/s, upd=1456/2000, lr=3.5e-05]
Epoch 112: 100%|██████████| 200/200 [00:09<00:00, 21.83it/s, upd=1456/2000, lr=3.5e-05]

Epoch 113:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 113:   0%|          | 1/200 [00:00<00:21,  9.17it/s]
Epoch 113:   2%|▏         | 4/200 [00:00<00:11, 17.06it/s]
Epoch 113:   4%|▎         | 7/200 [00:00<00:09, 21.08it/s]
Epoch 113:   5%|▌         | 10/200 [00:00<00:08, 22.77it/s]
Epoch 113:   6%|▋         | 13/200 [00:00<00:08, 23.05it/s]
Epoch 113:   6%|▋         | 13/200 [00:00<00:08, 23.05it/s, upd=1457/2000, lr=3.5e-05]
Epoch 113:   8%|▊         | 16/200 [00:00<00:08, 21.25it/s, upd=1457/2000, lr=3.5e-05]
Epoch 113:  10%|▉         | 19/200 [00:00<00:07, 23.13it/s, upd=1457/2000, lr=3.5e-05]
Epoch 113:  11%|█         | 22/200 [00:00<00:07, 24.33it/s, upd=1457/2000, lr=3.5e-05]
Epoch 113:  12%|█▎        | 25/200 [00:01<00:06, 25.26it/s, upd=1457/2000, lr=3.5e-05]
Epoch 113:  14%|█▍        | 28/200 [00:01<00:06, 24.98it/s, upd=1457/2000, lr=3.5e-05]
Epoch 113:  16%|█▌        | 31/200 [00:01<00:06, 25.01it/s, upd=1457/2000, lr=3.5e-05]
Epoch 113:  16%|█▌        | 31/200 [00:01<00:06, 25.01it/s, upd=1458/2000, lr=3.5e-05]
Epoch 113:  17%|█▋        | 34/200 [00:01<00:06, 24.03it/s, upd=1458/2000, lr=3.5e-05]
Epoch 113:  18%|█▊        | 37/200 [00:01<00:06, 24.01it/s, upd=1458/2000, lr=3.5e-05]
Epoch 113:  20%|██        | 40/200 [00:01<00:07, 22.61it/s, upd=1458/2000, lr=3.5e-05]
Epoch 113:  22%|██▏       | 43/200 [00:01<00:06, 22.52it/s, upd=1458/2000, lr=3.5e-05]
Epoch 113:  23%|██▎       | 46/200 [00:02<00:06, 23.35it/s, upd=1458/2000, lr=3.5e-05]
Epoch 113:  23%|██▎       | 46/200 [00:02<00:06, 23.35it/s, upd=1459/2000, lr=3.5e-05]
Epoch 113:  24%|██▍       | 49/200 [00:02<00:06, 22.77it/s, upd=1459/2000, lr=3.5e-05]
Epoch 113:  26%|██▌       | 52/200 [00:02<00:06, 22.13it/s, upd=1459/2000, lr=3.5e-05]
Epoch 113:  28%|██▊       | 55/200 [00:02<00:06, 22.13it/s, upd=1459/2000, lr=3.5e-05]
Epoch 113:  29%|██▉       | 58/200 [00:02<00:06, 21.94it/s, upd=1459/2000, lr=3.5e-05]
Epoch 113:  30%|███       | 61/200 [00:02<00:06, 21.12it/s, upd=1459/2000, lr=3.5e-05]
Epoch 113:  30%|███       | 61/200 [00:02<00:06, 21.12it/s, upd=1460/2000, lr=3.5e-05]
Epoch 113:  32%|███▏      | 64/200 [00:02<00:06, 20.33it/s, upd=1460/2000, lr=3.5e-05]
Epoch 113:  34%|███▎      | 67/200 [00:03<00:06, 20.55it/s, upd=1460/2000, lr=3.5e-05]
Epoch 113:  35%|███▌      | 70/200 [00:03<00:06, 20.65it/s, upd=1460/2000, lr=3.5e-05]
Epoch 113:  36%|███▋      | 73/200 [00:03<00:06, 20.51it/s, upd=1460/2000, lr=3.5e-05]
Epoch 113:  38%|███▊      | 76/200 [00:03<00:05, 21.14it/s, upd=1460/2000, lr=3.5e-05]
Epoch 113:  40%|███▉      | 79/200 [00:03<00:05, 20.89it/s, upd=1460/2000, lr=3.5e-05]
Epoch 113:  40%|███▉      | 79/200 [00:03<00:05, 20.89it/s, upd=1461/2000, lr=3.5e-05]
Epoch 113:  41%|████      | 82/200 [00:03<00:05, 21.06it/s, upd=1461/2000, lr=3.5e-05]
Epoch 113:  42%|████▎     | 85/200 [00:03<00:05, 20.46it/s, upd=1461/2000, lr=3.5e-05]
Epoch 113:  44%|████▍     | 88/200 [00:04<00:05, 21.16it/s, upd=1461/2000, lr=3.5e-05]
Epoch 113:  46%|████▌     | 91/200 [00:04<00:05, 21.76it/s, upd=1461/2000, lr=3.5e-05]
Epoch 113:  47%|████▋     | 94/200 [00:04<00:04, 21.82it/s, upd=1461/2000, lr=3.5e-05]
Epoch 113:  47%|████▋     | 94/200 [00:04<00:04, 21.82it/s, upd=1462/2000, lr=3.4e-05]
Epoch 113:  48%|████▊     | 97/200 [00:04<00:04, 21.66it/s, upd=1462/2000, lr=3.4e-05]
Epoch 113:  50%|█████     | 100/200 [00:04<00:04, 21.47it/s, upd=1462/2000, lr=3.4e-05]
