/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:03,  5.91it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 58.25it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 47.27it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------

Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 2:  17%|█▋        | 4/24 [00:00<00:00, 39.33it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 24/24 [00:00<00:00, 61.07it/s, upd=4/500, lr=2.0e-04]
Epoch 108:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 108:  21%|██        | 5/24 [00:00<00:00, 45.27it/s]Epoch 108:  54%|█████▍    | 13/24 [00:00<00:00, 62.77it/s]Epoch 108:  54%|█████▍    | 13/24 [00:00<00:00, 62.77it/s, upd=215/500, lr=1.2e-04]Epoch 108:  88%|████████▊ | 21/24 [00:00<00:00, 68.43it/s, upd=215/500, lr=1.2e-04]Epoch 108:  88%|████████▊ | 21/24 [00:00<00:00, 68.43it/s, upd=216/500, lr=1.2e-04]Epoch 108: 100%|██████████| 24/24 [00:00<00:00, 63.05it/s, upd=216/500, lr=1.2e-04]
Epoch 109:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 109:  21%|██        | 5/24 [00:00<00:00, 45.47it/s]Epoch 109:  54%|█████▍    | 13/24 [00:00<00:00, 62.94it/s]Epoch 109:  54%|█████▍    | 13/24 [00:00<00:00, 62.94it/s, upd=217/500, lr=1.2e-04]Epoch 109:  88%|████████▊ | 21/24 [00:00<00:00, 68.14it/s, upd=217/500, lr=1.2e-04]Epoch 109:  88%|████████▊ | 21/24 [00:00<00:00, 68.14it/s, upd=218/500, lr=1.2e-04]Epoch 109: 100%|██████████| 24/24 [00:00<00:00, 62.81it/s, upd=218/500, lr=1.2e-04]
Epoch 110:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 110:  21%|██        | 5/24 [00:00<00:00, 47.07it/s]Epoch 110:  54%|█████▍    | 13/24 [00:00<00:00, 62.70it/s]Epoch 110:  54%|█████▍    | 13/24 [00:00<00:00, 62.70it/s, upd=219/500, lr=1.2e-04]Epoch 110:  83%|████████▎ | 20/24 [00:00<00:00, 65.55it/s, upd=219/500, lr=1.2e-04]Epoch 110:  83%|████████▎ | 20/24 [00:00<00:00, 65.55it/s, upd=220/500, lr=1.2e-04]Epoch 110: 100%|██████████| 24/24 [00:00<00:00, 61.70it/s, upd=220/500, lr=1.2e-04]
Epoch 111:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 111:  21%|██        | 5/24 [00:00<00:00, 47.85it/s]Epoch 111:  54%|█████▍    | 13/24 [00:00<00:00, 63.67it/s]Epoch 111:  54%|█████▍    | 13/24 [00:00<00:00, 63.67it/s, upd=221/500, lr=1.2e-04]Epoch 111:  88%|████████▊ | 21/24 [00:00<00:00, 69.00it/s, upd=221/500, lr=1.2e-04]Epoch 111:  88%|████████▊ | 21/24 [00:00<00:00, 69.00it/s, upd=222/500, lr=1.2e-04]Epoch 111: 100%|██████████| 24/24 [00:00<00:00, 63.89it/s, upd=222/500, lr=1.2e-04]
Epoch 112:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 112:  21%|██        | 5/24 [00:00<00:00, 45.60it/s]Epoch 112:  54%|█████▍    | 13/24 [00:00<00:00, 62.84it/s]Epoch 112:  54%|█████▍    | 13/24 [00:00<00:00, 62.84it/s, upd=223/500, lr=1.2e-04]Epoch 112:  88%|████████▊ | 21/24 [00:00<00:00, 68.47it/s, upd=223/500, lr=1.2e-04]Epoch 112:  88%|████████▊ | 21/24 [00:00<00:00, 68.47it/s, upd=224/500, lr=1.2e-04]Epoch 112: 100%|██████████| 24/24 [00:00<00:00, 62.97it/s, upd=224/500, lr=1.2e-04]
Epoch 113:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 113:  21%|██        | 5/24 [00:00<00:00, 46.04it/s]Epoch 113:  54%|█████▍    | 13/24 [00:00<00:00, 61.74it/s]Epoch 113:  54%|█████▍    | 13/24 [00:00<00:00, 61.74it/s, upd=225/500, lr=1.2e-04]Epoch 113:  88%|████████▊ | 21/24 [00:00<00:00, 66.54it/s, upd=225/500, lr=1.2e-04]Epoch 113:  88%|████████▊ | 21/24 [00:00<00:00, 66.54it/s, upd=226/500, lr=1.2e-04]Epoch 113: 100%|██████████| 24/24 [00:00<00:00, 61.83it/s, upd=226/500, lr=1.2e-04]
Epoch 114:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 114:  21%|██        | 5/24 [00:00<00:00, 47.12it/s]Epoch 114:  54%|█████▍    | 13/24 [00:00<00:00, 60.60it/s]Epoch 114:  54%|█████▍    | 13/24 [00:00<00:00, 60.60it/s, upd=227/500, lr=1.1e-04]Epoch 114:  88%|████████▊ | 21/24 [00:00<00:00, 65.77it/s, upd=227/500, lr=1.1e-04]Epoch 114:  88%|████████▊ | 21/24 [00:00<00:00, 65.77it/s, upd=228/500, lr=1.1e-04]Epoch 114: 100%|██████████| 24/24 [00:00<00:00, 61.03it/s, upd=228/500, lr=1.1e-04]
Epoch 115:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 115:  21%|██        | 5/24 [00:00<00:00, 46.73it/s]Epoch 115:  54%|█████▍    | 13/24 [00:00<00:00, 63.22it/s]Epoch 115:  54%|█████▍    | 13/24 [00:00<00:00, 63.22it/s, upd=229/500, lr=1.1e-04]Epoch 115:  88%|████████▊ | 21/24 [00:00<00:00, 68.25it/s, upd=229/500, lr=1.1e-04]Epoch 115:  88%|████████▊ | 21/24 [00:00<00:00, 68.25it/s, upd=230/500, lr=1.1e-04]Epoch 115: 100%|██████████| 24/24 [00:00<00:00, 63.03it/s, upd=230/500, lr=1.1e-04]
Epoch 116:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 116:  17%|█▋        | 4/24 [00:00<00:00, 36.23it/s]Epoch 116:  50%|█████     | 12/24 [00:00<00:00, 58.60it/s]Epoch 116:  50%|█████     | 12/24 [00:00<00:00, 58.60it/s, upd=231/500, lr=1.1e-04]Epoch 116:  83%|████████▎ | 20/24 [00:00<00:00, 65.30it/s, upd=231/500, lr=1.1e-04]Epoch 116:  83%|████████▎ | 20/24 [00:00<00:00, 65.30it/s, upd=232/500, lr=1.1e-04]Epoch 116: 100%|██████████| 24/24 [00:00<00:00, 60.62it/s, upd=232/500, lr=1.1e-04]
Epoch 117:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 117:  21%|██        | 5/24 [00:00<00:00, 46.79it/s]Epoch 117:  54%|█████▍    | 13/24 [00:00<00:00, 62.39it/s]Epoch 117:  54%|█████▍    | 13/24 [00:00<00:00, 62.39it/s, upd=233/500, lr=1.1e-04]Epoch 117:  88%|████████▊ | 21/24 [00:00<00:00, 67.72it/s, upd=233/500, lr=1.1e-04]Epoch 117:  88%|████████▊ | 21/24 [00:00<00:00, 67.72it/s, upd=234/500, lr=1.1e-04]Epoch 117: 100%|██████████| 24/24 [00:00<00:00, 62.65it/s, upd=234/500, lr=1.1e-04]
Epoch 118:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 118:  21%|██        | 5/24 [00:00<00:00, 45.67it/s]Epoch 118:  54%|█████▍    | 13/24 [00:00<00:00, 63.27it/s]Epoch 118:  54%|█████▍    | 13/24 [00:00<00:00, 63.27it/s, upd=235/500, lr=1.1e-04]Epoch 118:  83%|████████▎ | 20/24 [00:00<00:00, 65.44it/s, upd=235/500, lr=1.1e-04]Epoch 118:  83%|████████▎ | 20/24 [00:00<00:00, 65.44it/s, upd=236/500, lr=1.1e-04]Epoch 118: 100%|██████████| 24/24 [00:00<00:00, 61.78it/s, upd=236/500, lr=1.1e-04]
Epoch 119:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 119:  21%|██        | 5/24 [00:00<00:00, 47.44it/s]Epoch 119:  54%|█████▍    | 13/24 [00:00<00:00, 63.79it/s]Epoch 119:  54%|█████▍    | 13/24 [00:00<00:00, 63.79it/s, upd=237/500, lr=1.1e-04]Epoch 119:  88%|████████▊ | 21/24 [00:00<00:00, 68.47it/s, upd=237/500, lr=1.1e-04]Epoch 119:  88%|████████▊ | 21/24 [00:00<00:00, 68.47it/s, upd=238/500, lr=1.1e-04]Epoch 119: 100%|██████████| 24/24 [00:00<00:00, 63.54it/s, upd=238/500, lr=1.1e-04]
Epoch 120:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 120:  21%|██        | 5/24 [00:00<00:00, 45.83it/s]Epoch 120:  54%|█████▍    | 13/24 [00:00<00:00, 61.55it/s]Epoch 120:  54%|█████▍    | 13/24 [00:00<00:00, 61.55it/s, upd=239/500, lr=1.1e-04]Epoch 120:  88%|████████▊ | 21/24 [00:00<00:00, 67.58it/s, upd=239/500, lr=1.1e-04]Epoch 120:  88%|████████▊ | 21/24 [00:00<00:00, 67.58it/s, upd=240/500, lr=1.1e-04]Epoch 120: 100%|██████████| 24/24 [00:00<00:00, 62.62it/s, upd=240/500, lr=1.1e-04]
Epoch 121:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 121:  21%|██        | 5/24 [00:00<00:00, 47.46it/s]Epoch 121:  50%|█████     | 12/24 [00:00<00:00, 60.06it/s]Epoch 121:  50%|█████     | 12/24 [00:00<00:00, 60.06it/s, upd=241/500, lr=1.1e-04]Epoch 121:  83%|████████▎ | 20/24 [00:00<00:00, 66.04it/s, upd=241/500, lr=1.1e-04]Epoch 121:  83%|████████▎ | 20/24 [00:00<00:00, 66.04it/s, upd=242/500, lr=1.1e-04]Epoch 121: 100%|██████████| 24/24 [00:00<00:00, 62.03it/s, upd=242/500, lr=1.1e-04]
Epoch 122:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 122:  21%|██        | 5/24 [00:00<00:00, 47.07it/s]Epoch 122:  54%|█████▍    | 13/24 [00:00<00:00, 62.96it/s]Epoch 122:  54%|█████▍    | 13/24 [00:00<00:00, 62.96it/s, upd=243/500, lr=1.0e-04]Epoch 122:  88%|████████▊ | 21/24 [00:00<00:00, 67.42it/s, upd=243/500, lr=1.0e-04]Epoch 122:  88%|████████▊ | 21/24 [00:00<00:00, 67.42it/s, upd=244/500, lr=1.0e-04]Epoch 122: 100%|██████████| 24/24 [00:00<00:00, 62.82it/s, upd=244/500, lr=1.0e-04]
Epoch 123:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 123:  21%|██        | 5/24 [00:00<00:00, 46.74it/s]Epoch 123:  54%|█████▍    | 13/24 [00:00<00:00, 62.89it/s]Epoch 123:  54%|█████▍    | 13/24 [00:00<00:00, 62.89it/s, upd=245/500, lr=1.0e-04]Epoch 123:  88%|████████▊ | 21/24 [00:00<00:00, 67.99it/s, upd=245/500, lr=1.0e-04]Epoch 123:  88%|████████▊ | 21/24 [00:00<00:00, 67.99it/s, upd=246/500, lr=1.0e-04]Epoch 123: 100%|██████████| 24/24 [00:00<00:00, 62.70it/s, upd=246/500, lr=1.0e-04]
Epoch 124:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 124:  17%|█▋        | 4/24 [00:00<00:00, 38.86it/s]Epoch 124:  50%|█████     | 12/24 [00:00<00:00, 59.91it/s]Epoch 124:  50%|█████     | 12/24 [00:00<00:00, 59.91it/s, upd=247/500, lr=1.0e-04]Epoch 124:  83%|████████▎ | 20/24 [00:00<00:00, 65.49it/s, upd=247/500, lr=1.0e-04]Epoch 124:  83%|████████▎ | 20/24 [00:00<00:00, 65.49it/s, upd=248/500, lr=1.0e-04]Epoch 124: 100%|██████████| 24/24 [00:00<00:00, 60.98it/s, upd=248/500, lr=1.0e-04]
Epoch 125:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 125:  21%|██        | 5/24 [00:00<00:00, 45.45it/s]Epoch 125:  54%|█████▍    | 13/24 [00:00<00:00, 62.93it/s]Epoch 125:  54%|█████▍    | 13/24 [00:00<00:00, 62.93it/s, upd=249/500, lr=1.0e-04]Epoch 125:  88%|████████▊ | 21/24 [00:00<00:00, 68.49it/s, upd=249/500, lr=1.0e-04]Epoch 125:  88%|████████▊ | 21/24 [00:00<00:00, 68.49it/s, upd=250/500, lr=1.0e-04]Epoch 125: 100%|██████████| 24/24 [00:00<00:00, 62.96it/s, upd=250/500, lr=1.0e-04]
Epoch 126:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 126:  21%|██        | 5/24 [00:00<00:00, 45.00it/s]Epoch 126:  50%|█████     | 12/24 [00:00<00:00, 56.83it/s]Epoch 126:  50%|█████     | 12/24 [00:00<00:00, 56.83it/s, upd=251/500, lr=1.0e-04]Epoch 126:  79%|███████▉  | 19/24 [00:00<00:00, 59.95it/s, upd=251/500, lr=1.0e-04]Epoch 126:  79%|███████▉  | 19/24 [00:00<00:00, 59.95it/s, upd=252/500, lr=9.9e-05]Epoch 126: 100%|██████████| 24/24 [00:00<00:00, 58.28it/s, upd=252/500, lr=9.9e-05]
Epoch 127:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 127:  21%|██        | 5/24 [00:00<00:00, 45.67it/s]Epoch 127:  54%|█████▍    | 13/24 [00:00<00:00, 62.43it/s]Epoch 127:  54%|█████▍    | 13/24 [00:00<00:00, 62.43it/s, upd=253/500, lr=9.9e-05]Epoch 127:  88%|████████▊ | 21/24 [00:00<00:00, 67.64it/s, upd=253/500, lr=9.9e-05]Epoch 127:  88%|████████▊ | 21/24 [00:00<00:00, 67.64it/s, upd=254/500, lr=9.8e-05]Epoch 127: 100%|██████████| 24/24 [00:00<00:00, 61.72it/s, upd=254/500, lr=9.8e-05]
Epoch 128:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 128:  21%|██        | 5/24 [00:00<00:00, 47.36it/s]Epoch 128:  54%|█████▍    | 13/24 [00:00<00:00, 64.34it/s]Epoch 128:  54%|█████▍    | 13/24 [00:00<00:00, 64.34it/s, upd=255/500, lr=9.7e-05]Epoch 128:  88%|████████▊ | 21/24 [00:00<00:00, 68.76it/s, upd=255/500, lr=9.7e-05]Epoch 128:  88%|████████▊ | 21/24 [00:00<00:00, 68.76it/s, upd=256/500, lr=9.7e-05]Epoch 128: 100%|██████████| 24/24 [00:00<00:00, 63.66it/s, upd=256/500, lr=9.7e-05]
Epoch 129:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 129:  21%|██        | 5/24 [00:00<00:00, 45.97it/s]Epoch 129:  54%|█████▍    | 13/24 [00:00<00:00, 61.65it/s]Epoch 129:  54%|█████▍    | 13/24 [00:00<00:00, 61.65it/s, upd=257/500, lr=9.6e-05]Epoch 129:  88%|████████▊ | 21/24 [00:00<00:00, 67.31it/s, upd=257/500, lr=9.6e-05]Epoch 129:  88%|████████▊ | 21/24 [00:00<00:00, 67.31it/s, upd=258/500, lr=9.6e-05]Epoch 129: 100%|██████████| 24/24 [00:00<00:00, 62.34it/s, upd=258/500, lr=9.6e-05]
Epoch 130:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 130:  21%|██        | 5/24 [00:00<00:00, 46.92it/s]Epoch 130:  54%|█████▍    | 13/24 [00:00<00:00, 62.39it/s]Epoch 130:  54%|█████▍    | 13/24 [00:00<00:00, 62.39it/s, upd=259/500, lr=9.5e-05]Epoch 130:  88%|████████▊ | 21/24 [00:00<00:00, 67.12it/s, upd=259/500, lr=9.5e-05]Epoch 130:  88%|████████▊ | 21/24 [00:00<00:00, 67.12it/s, upd=260/500, lr=9.4e-05]Epoch 130: 100%|██████████| 24/24 [00:00<00:00, 62.26it/s, upd=260/500, lr=9.4e-05]
Epoch 131:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 131:  21%|██        | 5/24 [00:00<00:00, 46.79it/s]Epoch 131:  54%|█████▍    | 13/24 [00:00<00:00, 63.67it/s]Epoch 131:  54%|█████▍    | 13/24 [00:00<00:00, 63.67it/s, upd=261/500, lr=9.4e-05]Epoch 131:  88%|████████▊ | 21/24 [00:00<00:00, 68.70it/s, upd=261/500, lr=9.4e-05]Epoch 131:  88%|████████▊ | 21/24 [00:00<00:00, 68.70it/s, upd=262/500, lr=9.3e-05]Epoch 131: 100%|██████████| 24/24 [00:00<00:00, 63.57it/s, upd=262/500, lr=9.3e-05]
Epoch 132:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 132:  21%|██        | 5/24 [00:00<00:00, 45.97it/s]Epoch 132:  54%|█████▍    | 13/24 [00:00<00:00, 62.88it/s]Epoch 132:  54%|█████▍    | 13/24 [00:00<00:00, 62.88it/s, upd=263/500, lr=9.2e-05]Epoch 132:  88%|████████▊ | 21/24 [00:00<00:00, 68.12it/s, upd=263/500, lr=9.2e-05]Epoch 132:  88%|████████▊ | 21/24 [00:00<00:00, 68.12it/s, upd=264/500, lr=9.2e-05]Epoch 132: 100%|██████████| 24/24 [00:00<00:00, 63.27it/s, upd=264/500, lr=9.2e-05]
Epoch 133:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 133:  17%|█▋        | 4/24 [00:00<00:00, 37.17it/s]Epoch 133:  50%|█████     | 12/24 [00:00<00:00, 58.46it/s]Epoch 133:  50%|█████     | 12/24 [00:00<00:00, 58.46it/s, upd=265/500, lr=9.1e-05]Epoch 133:  83%|████████▎ | 20/24 [00:00<00:00, 64.72it/s, upd=265/500, lr=9.1e-05]Epoch 133:  83%|████████▎ | 20/24 [00:00<00:00, 64.72it/s, upd=266/500, lr=9.1e-05]Epoch 133: 100%|██████████| 24/24 [00:00<00:00, 60.24it/s, upd=266/500, lr=9.1e-05]
Epoch 134:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 134:  21%|██        | 5/24 [00:00<00:00, 47.31it/s]Epoch 134:  54%|█████▍    | 13/24 [00:00<00:00, 63.28it/s]Epoch 134:  54%|█████▍    | 13/24 [00:00<00:00, 63.28it/s, upd=267/500, lr=9.0e-05]Epoch 134:  88%|████████▊ | 21/24 [00:00<00:00, 67.28it/s, upd=267/500, lr=9.0e-05]Epoch 134:  88%|████████▊ | 21/24 [00:00<00:00, 67.28it/s, upd=268/500, lr=8.9e-05]Epoch 134: 100%|██████████| 24/24 [00:00<00:00, 62.77it/s, upd=268/500, lr=8.9e-05]
Epoch 135:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 135:  21%|██        | 5/24 [00:00<00:00, 47.33it/s]Epoch 135:  54%|█████▍    | 13/24 [00:00<00:00, 63.52it/s]Epoch 135:  54%|█████▍    | 13/24 [00:00<00:00, 63.52it/s, upd=269/500, lr=8.9e-05]Epoch 135:  88%|████████▊ | 21/24 [00:00<00:00, 68.56it/s, upd=269/500, lr=8.9e-05]Epoch 135:  88%|████████▊ | 21/24 [00:00<00:00, 68.56it/s, upd=270/500, lr=8.8e-05]Epoch 135: 100%|██████████| 24/24 [00:00<00:00, 63.65it/s, upd=270/500, lr=8.8e-05]
Epoch 136:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 136:  21%|██        | 5/24 [00:00<00:00, 46.40it/s]Epoch 136:  54%|█████▍    | 13/24 [00:00<00:00, 63.00it/s]Epoch 136:  54%|█████▍    | 13/24 [00:00<00:00, 63.00it/s, upd=271/500, lr=8.7e-05]Epoch 136:  88%|████████▊ | 21/24 [00:00<00:00, 68.23it/s, upd=271/500, lr=8.7e-05]Epoch 136:  88%|████████▊ | 21/24 [00:00<00:00, 68.23it/s, upd=272/500, lr=8.7e-05]Epoch 136: 100%|██████████| 24/24 [00:00<00:00, 63.08it/s, upd=272/500, lr=8.7e-05]
Epoch 137:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 137:  21%|██        | 5/24 [00:00<00:00, 46.31it/s]Epoch 137:  54%|█████▍    | 13/24 [00:00<00:00, 62.31it/s]Epoch 137:  54%|█████▍    | 13/24 [00:00<00:00, 62.31it/s, upd=273/500, lr=8.6e-05]Epoch 137:  88%|████████▊ | 21/24 [00:00<00:00, 68.03it/s, upd=273/500, lr=8.6e-05]Epoch 137:  88%|████████▊ | 21/24 [00:00<00:00, 68.03it/s, upd=274/500, lr=8.6e-05]Epoch 137: 100%|██████████| 24/24 [00:00<00:00, 62.75it/s, upd=274/500, lr=8.6e-05]
Epoch 138:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 138:  21%|██        | 5/24 [00:00<00:00, 42.99it/s]Epoch 138:  46%|████▌     | 11/24 [00:00<00:00, 51.39it/s]Epoch 138:  46%|████▌     | 11/24 [00:00<00:00, 51.39it/s, upd=275/500, lr=8.5e-05]Epoch 138:  75%|███████▌  | 18/24 [00:00<00:00, 58.03it/s, upd=275/500, lr=8.5e-05]Epoch 138:  75%|███████▌  | 18/24 [00:00<00:00, 58.03it/s, upd=276/500, lr=8.4e-05]Epoch 138: 100%|██████████| 24/24 [00:00<00:00, 56.27it/s, upd=276/500, lr=8.4e-05]
Epoch 139:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 139:  21%|██        | 5/24 [00:00<00:00, 47.02it/s]Epoch 139:  54%|█████▍    | 13/24 [00:00<00:00, 64.04it/s]Epoch 139:  54%|█████▍    | 13/24 [00:00<00:00, 64.04it/s, upd=277/500, lr=8.4e-05]Epoch 139:  88%|████████▊ | 21/24 [00:00<00:00, 68.81it/s, upd=277/500, lr=8.4e-05]Epoch 139:  88%|████████▊ | 21/24 [00:00<00:00, 68.81it/s, upd=278/500, lr=8.3e-05]Epoch 139: 100%|██████████| 24/24 [00:00<00:00, 62.88it/s, upd=278/500, lr=8.3e-05]
Epoch 140:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 140:  21%|██        | 5/24 [00:00<00:00, 47.27it/s]Epoch 140:  54%|█████▍    | 13/24 [00:00<00:00, 64.22it/s]Epoch 140:  54%|█████▍    | 13/24 [00:00<00:00, 64.22it/s, upd=279/500, lr=8.2e-05]Epoch 140:  88%|████████▊ | 21/24 [00:00<00:00, 69.24it/s, upd=279/500, lr=8.2e-05]Epoch 140:  88%|████████▊ | 21/24 [00:00<00:00, 69.24it/s, upd=280/500, lr=8.2e-05]Epoch 140: 100%|██████████| 24/24 [00:00<00:00, 63.95it/s, upd=280/500, lr=8.2e-05]
Epoch 141:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 141:  21%|██        | 5/24 [00:00<00:00, 46.76it/s]Epoch 141:  54%|█████▍    | 13/24 [00:00<00:00, 63.53it/s]Epoch 141:  54%|█████▍    | 13/24 [00:00<00:00, 63.53it/s, upd=281/500, lr=8.1e-05]Epoch 141:  88%|████████▊ | 21/24 [00:00<00:00, 68.46it/s, upd=281/500, lr=8.1e-05]Epoch 141:  88%|████████▊ | 21/24 [00:00<00:00, 68.46it/s, upd=282/500, lr=8.1e-05]Epoch 141: 100%|██████████| 24/24 [00:00<00:00, 63.31it/s, upd=282/500, lr=8.1e-05]
Epoch 142:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 142:  21%|██        | 5/24 [00:00<00:00, 46.52it/s]Epoch 142:  54%|█████▍    | 13/24 [00:00<00:00, 62.60it/s]Epoch 142:  54%|█████▍    | 13/24 [00:00<00:00, 62.60it/s, upd=283/500, lr=8.0e-05]Epoch 142:  83%|████████▎ | 20/24 [00:00<00:00, 65.23it/s, upd=283/500, lr=8.0e-05]Epoch 142:  83%|████████▎ | 20/24 [00:00<00:00, 65.23it/s, upd=284/500, lr=7.9e-05]Epoch 142: 100%|██████████| 24/24 [00:00<00:00, 61.98it/s, upd=284/500, lr=7.9e-05]
Epoch 143:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 143:  21%|██        | 5/24 [00:00<00:00, 46.20it/s]Epoch 143:  54%|█████▍    | 13/24 [00:00<00:00, 63.09it/s]Epoch 143:  54%|█████▍    | 13/24 [00:00<00:00, 63.09it/s, upd=285/500, lr=7.9e-05]Epoch 143:  88%|████████▊ | 21/24 [00:00<00:00, 67.48it/s, upd=285/500, lr=7.9e-05]Epoch 143:  88%|████████▊ | 21/24 [00:00<00:00, 67.48it/s, upd=286/500, lr=7.8e-05]Epoch 143: 100%|██████████| 24/24 [00:00<00:00, 61.83it/s, upd=286/500, lr=7.8e-05]
Epoch 144:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 144:  21%|██        | 5/24 [00:00<00:00, 47.10it/s]Epoch 144:  54%|█████▍    | 13/24 [00:00<00:00, 63.08it/s]Epoch 144:  54%|█████▍    | 13/24 [00:00<00:00, 63.08it/s, upd=287/500, lr=7.8e-05]Epoch 144:  88%|████████▊ | 21/24 [00:00<00:00, 68.25it/s, upd=287/500, lr=7.8e-05]Epoch 144:  88%|████████▊ | 21/24 [00:00<00:00, 68.25it/s, upd=288/500, lr=7.7e-05]Epoch 144: 100%|██████████| 24/24 [00:00<00:00, 63.42it/s, upd=288/500, lr=7.7e-05]
