/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=6/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 6/6 [00:00<00:00,  7.00it/s, upd=6/2000, lr=2.0e-04]
Epoch 271:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 271:   0%|          | 0/6 [00:00<?, ?it/s, upd=1621/2000, lr=1.8e-05]Epoch 271:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=1621/2000, lr=1.8e-05]Epoch 271:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=1622/2000, lr=1.8e-05]Epoch 271:  17%|█▋        | 1/6 [00:00<00:01,  3.35it/s, upd=1623/2000, lr=1.8e-05]Epoch 271:  50%|█████     | 3/6 [00:00<00:00,  7.82it/s, upd=1623/2000, lr=1.8e-05]Epoch 271:  50%|█████     | 3/6 [00:00<00:00,  7.82it/s, upd=1624/2000, lr=1.8e-05]Epoch 271:  50%|█████     | 3/6 [00:00<00:00,  7.82it/s, upd=1625/2000, lr=1.8e-05]Epoch 271:  83%|████████▎ | 5/6 [00:00<00:00,  9.36it/s, upd=1625/2000, lr=1.8e-05]Epoch 271:  83%|████████▎ | 5/6 [00:00<00:00,  9.36it/s, upd=1626/2000, lr=1.8e-05]Epoch 271: 100%|██████████| 6/6 [00:00<00:00,  8.71it/s, upd=1626/2000, lr=1.8e-05]
Epoch 272:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 272:   0%|          | 0/6 [00:00<?, ?it/s, upd=1627/2000, lr=1.8e-05]Epoch 272:  17%|█▋        | 1/6 [00:00<00:01,  3.69it/s, upd=1627/2000, lr=1.8e-05]Epoch 272:  17%|█▋        | 1/6 [00:00<00:01,  3.69it/s, upd=1628/2000, lr=1.8e-05]Epoch 272:  17%|█▋        | 1/6 [00:00<00:01,  3.69it/s, upd=1629/2000, lr=1.7e-05]Epoch 272:  50%|█████     | 3/6 [00:00<00:00,  7.88it/s, upd=1629/2000, lr=1.7e-05]Epoch 272:  50%|█████     | 3/6 [00:00<00:00,  7.88it/s, upd=1630/2000, lr=1.7e-05]Epoch 272:  50%|█████     | 3/6 [00:00<00:00,  7.88it/s, upd=1631/2000, lr=1.7e-05]Epoch 272:  83%|████████▎ | 5/6 [00:00<00:00,  9.99it/s, upd=1631/2000, lr=1.7e-05]Epoch 272:  83%|████████▎ | 5/6 [00:00<00:00,  9.99it/s, upd=1632/2000, lr=1.7e-05]Epoch 272: 100%|██████████| 6/6 [00:00<00:00,  9.26it/s, upd=1632/2000, lr=1.7e-05]
Epoch 273:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 273:   0%|          | 0/6 [00:00<?, ?it/s, upd=1633/2000, lr=1.7e-05]Epoch 273:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1633/2000, lr=1.7e-05]Epoch 273:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1634/2000, lr=1.7e-05]Epoch 273:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1635/2000, lr=1.7e-05]Epoch 273:  50%|█████     | 3/6 [00:00<00:00,  7.89it/s, upd=1635/2000, lr=1.7e-05]Epoch 273:  50%|█████     | 3/6 [00:00<00:00,  7.89it/s, upd=1636/2000, lr=1.7e-05]Epoch 273:  50%|█████     | 3/6 [00:00<00:00,  7.89it/s, upd=1637/2000, lr=1.7e-05]Epoch 273:  83%|████████▎ | 5/6 [00:00<00:00, 10.37it/s, upd=1637/2000, lr=1.7e-05]Epoch 273:  83%|████████▎ | 5/6 [00:00<00:00, 10.37it/s, upd=1638/2000, lr=1.7e-05]Epoch 273: 100%|██████████| 6/6 [00:00<00:00,  9.34it/s, upd=1638/2000, lr=1.7e-05]
Epoch 274:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 274:   0%|          | 0/6 [00:00<?, ?it/s, upd=1639/2000, lr=1.7e-05]Epoch 274:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=1639/2000, lr=1.7e-05]Epoch 274:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=1640/2000, lr=1.6e-05]Epoch 274:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=1641/2000, lr=1.6e-05]Epoch 274:  50%|█████     | 3/6 [00:00<00:00,  7.13it/s, upd=1641/2000, lr=1.6e-05]Epoch 274:  50%|█████     | 3/6 [00:00<00:00,  7.13it/s, upd=1642/2000, lr=1.6e-05]Epoch 274:  50%|█████     | 3/6 [00:00<00:00,  7.13it/s, upd=1643/2000, lr=1.6e-05]Epoch 274:  83%|████████▎ | 5/6 [00:00<00:00,  8.82it/s, upd=1643/2000, lr=1.6e-05]Epoch 274:  83%|████████▎ | 5/6 [00:00<00:00,  8.82it/s, upd=1644/2000, lr=1.6e-05]Epoch 274: 100%|██████████| 6/6 [00:00<00:00,  8.36it/s, upd=1644/2000, lr=1.6e-05]
Epoch 275:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 275:   0%|          | 0/6 [00:00<?, ?it/s, upd=1645/2000, lr=1.6e-05]Epoch 275:  17%|█▋        | 1/6 [00:00<00:01,  3.37it/s, upd=1645/2000, lr=1.6e-05]Epoch 275:  17%|█▋        | 1/6 [00:00<00:01,  3.37it/s, upd=1646/2000, lr=1.6e-05]Epoch 275:  17%|█▋        | 1/6 [00:00<00:01,  3.37it/s, upd=1647/2000, lr=1.6e-05]Epoch 275:  50%|█████     | 3/6 [00:00<00:00,  7.68it/s, upd=1647/2000, lr=1.6e-05]Epoch 275:  50%|█████     | 3/6 [00:00<00:00,  7.68it/s, upd=1648/2000, lr=1.6e-05]Epoch 275:  50%|█████     | 3/6 [00:00<00:00,  7.68it/s, upd=1649/2000, lr=1.6e-05]Epoch 275:  83%|████████▎ | 5/6 [00:00<00:00,  9.89it/s, upd=1649/2000, lr=1.6e-05]Epoch 275:  83%|████████▎ | 5/6 [00:00<00:00,  9.89it/s, upd=1650/2000, lr=1.6e-05]Epoch 275: 100%|██████████| 6/6 [00:00<00:00,  8.96it/s, upd=1650/2000, lr=1.6e-05]
Epoch 276:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 276:   0%|          | 0/6 [00:00<?, ?it/s, upd=1651/2000, lr=1.6e-05]Epoch 276:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=1651/2000, lr=1.6e-05]Epoch 276:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=1652/2000, lr=1.5e-05]Epoch 276:  17%|█▋        | 1/6 [00:00<00:01,  3.43it/s, upd=1653/2000, lr=1.5e-05]Epoch 276:  50%|█████     | 3/6 [00:00<00:00,  7.81it/s, upd=1653/2000, lr=1.5e-05]Epoch 276:  50%|█████     | 3/6 [00:00<00:00,  7.81it/s, upd=1654/2000, lr=1.5e-05]Epoch 276:  50%|█████     | 3/6 [00:00<00:00,  7.81it/s, upd=1655/2000, lr=1.5e-05]Epoch 276:  83%|████████▎ | 5/6 [00:00<00:00,  9.91it/s, upd=1655/2000, lr=1.5e-05]Epoch 276:  83%|████████▎ | 5/6 [00:00<00:00,  9.91it/s, upd=1656/2000, lr=1.5e-05]Epoch 276: 100%|██████████| 6/6 [00:00<00:00,  9.06it/s, upd=1656/2000, lr=1.5e-05]
Epoch 277:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 277:   0%|          | 0/6 [00:00<?, ?it/s, upd=1657/2000, lr=1.5e-05]Epoch 277:  17%|█▋        | 1/6 [00:00<00:01,  3.00it/s, upd=1657/2000, lr=1.5e-05]Epoch 277:  17%|█▋        | 1/6 [00:00<00:01,  3.00it/s, upd=1658/2000, lr=1.5e-05]Epoch 277:  17%|█▋        | 1/6 [00:00<00:01,  3.00it/s, upd=1659/2000, lr=1.5e-05]Epoch 277:  50%|█████     | 3/6 [00:00<00:00,  7.34it/s, upd=1659/2000, lr=1.5e-05]Epoch 277:  50%|█████     | 3/6 [00:00<00:00,  7.34it/s, upd=1660/2000, lr=1.5e-05]Epoch 277:  50%|█████     | 3/6 [00:00<00:00,  7.34it/s, upd=1661/2000, lr=1.5e-05]Epoch 277:  83%|████████▎ | 5/6 [00:00<00:00,  9.31it/s, upd=1661/2000, lr=1.5e-05]Epoch 277:  83%|████████▎ | 5/6 [00:00<00:00,  9.31it/s, upd=1662/2000, lr=1.5e-05]Epoch 277: 100%|██████████| 6/6 [00:00<00:00,  8.52it/s, upd=1662/2000, lr=1.5e-05]
Epoch 278:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 278:   0%|          | 0/6 [00:00<?, ?it/s, upd=1663/2000, lr=1.5e-05]Epoch 278:  17%|█▋        | 1/6 [00:00<00:01,  3.56it/s, upd=1663/2000, lr=1.5e-05]Epoch 278:  17%|█▋        | 1/6 [00:00<00:01,  3.56it/s, upd=1664/2000, lr=1.5e-05]Epoch 278:  17%|█▋        | 1/6 [00:00<00:01,  3.56it/s, upd=1665/2000, lr=1.4e-05]Epoch 278:  50%|█████     | 3/6 [00:00<00:00,  8.24it/s, upd=1665/2000, lr=1.4e-05]Epoch 278:  50%|█████     | 3/6 [00:00<00:00,  8.24it/s, upd=1666/2000, lr=1.4e-05]Epoch 278:  50%|█████     | 3/6 [00:00<00:00,  8.24it/s, upd=1667/2000, lr=1.4e-05]Epoch 278:  83%|████████▎ | 5/6 [00:00<00:00,  9.80it/s, upd=1667/2000, lr=1.4e-05]Epoch 278:  83%|████████▎ | 5/6 [00:00<00:00,  9.80it/s, upd=1668/2000, lr=1.4e-05]Epoch 278: 100%|██████████| 6/6 [00:00<00:00,  9.14it/s, upd=1668/2000, lr=1.4e-05]
Epoch 279:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 279:   0%|          | 0/6 [00:00<?, ?it/s, upd=1669/2000, lr=1.4e-05]Epoch 279:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1669/2000, lr=1.4e-05]Epoch 279:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1670/2000, lr=1.4e-05]Epoch 279:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1671/2000, lr=1.4e-05]Epoch 279:  50%|█████     | 3/6 [00:00<00:00,  7.78it/s, upd=1671/2000, lr=1.4e-05]Epoch 279:  50%|█████     | 3/6 [00:00<00:00,  7.78it/s, upd=1672/2000, lr=1.4e-05]Epoch 279:  50%|█████     | 3/6 [00:00<00:00,  7.78it/s, upd=1673/2000, lr=1.4e-05]Epoch 279:  83%|████████▎ | 5/6 [00:00<00:00, 10.32it/s, upd=1673/2000, lr=1.4e-05]Epoch 279:  83%|████████▎ | 5/6 [00:00<00:00, 10.32it/s, upd=1674/2000, lr=1.4e-05]Epoch 279: 100%|██████████| 6/6 [00:00<00:00,  9.41it/s, upd=1674/2000, lr=1.4e-05]
Epoch 280:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 280:   0%|          | 0/6 [00:00<?, ?it/s, upd=1675/2000, lr=1.4e-05]Epoch 280:  17%|█▋        | 1/6 [00:00<00:01,  3.23it/s, upd=1675/2000, lr=1.4e-05]Epoch 280:  17%|█▋        | 1/6 [00:00<00:01,  3.23it/s, upd=1676/2000, lr=1.4e-05]Epoch 280:  17%|█▋        | 1/6 [00:00<00:01,  3.23it/s, upd=1677/2000, lr=1.4e-05]Epoch 280:  50%|█████     | 3/6 [00:00<00:00,  7.09it/s, upd=1677/2000, lr=1.4e-05]Epoch 280:  50%|█████     | 3/6 [00:00<00:00,  7.09it/s, upd=1678/2000, lr=1.3e-05]Epoch 280:  50%|█████     | 3/6 [00:00<00:00,  7.09it/s, upd=1679/2000, lr=1.3e-05]Epoch 280:  83%|████████▎ | 5/6 [00:00<00:00,  9.34it/s, upd=1679/2000, lr=1.3e-05]Epoch 280:  83%|████████▎ | 5/6 [00:00<00:00,  9.34it/s, upd=1680/2000, lr=1.3e-05]Epoch 280: 100%|██████████| 6/6 [00:00<00:00,  8.53it/s, upd=1680/2000, lr=1.3e-05]
Epoch 281:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 281:   0%|          | 0/6 [00:00<?, ?it/s, upd=1681/2000, lr=1.3e-05]Epoch 281:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=1681/2000, lr=1.3e-05]Epoch 281:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=1682/2000, lr=1.3e-05]Epoch 281:  17%|█▋        | 1/6 [00:00<00:01,  3.36it/s, upd=1683/2000, lr=1.3e-05]Epoch 281:  50%|█████     | 3/6 [00:00<00:00,  7.55it/s, upd=1683/2000, lr=1.3e-05]Epoch 281:  50%|█████     | 3/6 [00:00<00:00,  7.55it/s, upd=1684/2000, lr=1.3e-05]Epoch 281:  50%|█████     | 3/6 [00:00<00:00,  7.55it/s, upd=1685/2000, lr=1.3e-05]Epoch 281:  83%|████████▎ | 5/6 [00:00<00:00, 10.15it/s, upd=1685/2000, lr=1.3e-05]Epoch 281:  83%|████████▎ | 5/6 [00:00<00:00, 10.15it/s, upd=1686/2000, lr=1.3e-05]Epoch 281: 100%|██████████| 6/6 [00:00<00:00,  9.14it/s, upd=1686/2000, lr=1.3e-05]
Epoch 282:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 282:   0%|          | 0/6 [00:00<?, ?it/s, upd=1687/2000, lr=1.3e-05]Epoch 282:  17%|█▋        | 1/6 [00:00<00:01,  3.68it/s, upd=1687/2000, lr=1.3e-05]Epoch 282:  17%|█▋        | 1/6 [00:00<00:01,  3.68it/s, upd=1688/2000, lr=1.3e-05]Epoch 282:  17%|█▋        | 1/6 [00:00<00:01,  3.68it/s, upd=1689/2000, lr=1.3e-05]Epoch 282:  50%|█████     | 3/6 [00:00<00:00,  7.82it/s, upd=1689/2000, lr=1.3e-05]Epoch 282:  50%|█████     | 3/6 [00:00<00:00,  7.82it/s, upd=1690/2000, lr=1.3e-05]Epoch 282:  50%|█████     | 3/6 [00:00<00:00,  7.82it/s, upd=1691/2000, lr=1.2e-05]Epoch 282:  83%|████████▎ | 5/6 [00:00<00:00, 10.15it/s, upd=1691/2000, lr=1.2e-05]Epoch 282:  83%|████████▎ | 5/6 [00:00<00:00, 10.15it/s, upd=1692/2000, lr=1.2e-05]Epoch 282: 100%|██████████| 6/6 [00:00<00:00,  9.33it/s, upd=1692/2000, lr=1.2e-05]
Epoch 283:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 283:   0%|          | 0/6 [00:00<?, ?it/s, upd=1693/2000, lr=1.2e-05]Epoch 283:  17%|█▋        | 1/6 [00:00<00:01,  3.62it/s, upd=1693/2000, lr=1.2e-05]Epoch 283:  17%|█▋        | 1/6 [00:00<00:01,  3.62it/s, upd=1694/2000, lr=1.2e-05]Epoch 283:  17%|█▋        | 1/6 [00:00<00:01,  3.62it/s, upd=1695/2000, lr=1.2e-05]Epoch 283:  50%|█████     | 3/6 [00:00<00:00,  7.68it/s, upd=1695/2000, lr=1.2e-05]Epoch 283:  50%|█████     | 3/6 [00:00<00:00,  7.68it/s, upd=1696/2000, lr=1.2e-05]Epoch 283:  50%|█████     | 3/6 [00:00<00:00,  7.68it/s, upd=1697/2000, lr=1.2e-05]Epoch 283:  83%|████████▎ | 5/6 [00:00<00:00,  9.90it/s, upd=1697/2000, lr=1.2e-05]Epoch 283:  83%|████████▎ | 5/6 [00:00<00:00,  9.90it/s, upd=1698/2000, lr=1.2e-05]Epoch 283: 100%|██████████| 6/6 [00:00<00:00,  9.12it/s, upd=1698/2000, lr=1.2e-05]
Epoch 284:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 284:   0%|          | 0/6 [00:00<?, ?it/s, upd=1699/2000, lr=1.2e-05]Epoch 284:  17%|█▋        | 1/6 [00:00<00:01,  3.27it/s, upd=1699/2000, lr=1.2e-05]Epoch 284:  17%|█▋        | 1/6 [00:00<00:01,  3.27it/s, upd=1700/2000, lr=1.2e-05]Epoch 284:  17%|█▋        | 1/6 [00:00<00:01,  3.27it/s, upd=1701/2000, lr=1.2e-05]Epoch 284:  50%|█████     | 3/6 [00:00<00:00,  7.49it/s, upd=1701/2000, lr=1.2e-05]Epoch 284:  50%|█████     | 3/6 [00:00<00:00,  7.49it/s, upd=1702/2000, lr=1.2e-05]Epoch 284:  50%|█████     | 3/6 [00:00<00:00,  7.49it/s, upd=1703/2000, lr=1.2e-05]Epoch 284:  83%|████████▎ | 5/6 [00:00<00:00,  9.18it/s, upd=1703/2000, lr=1.2e-05]Epoch 284:  83%|████████▎ | 5/6 [00:00<00:00,  9.18it/s, upd=1704/2000, lr=1.2e-05]Epoch 284: 100%|██████████| 6/6 [00:00<00:00,  8.57it/s, upd=1704/2000, lr=1.2e-05]
Epoch 285:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 285:   0%|          | 0/6 [00:00<?, ?it/s, upd=1705/2000, lr=1.1e-05]Epoch 285:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1705/2000, lr=1.1e-05]Epoch 285:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1706/2000, lr=1.1e-05]Epoch 285:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1707/2000, lr=1.1e-05]Epoch 285:  50%|█████     | 3/6 [00:00<00:00,  8.08it/s, upd=1707/2000, lr=1.1e-05]Epoch 285:  50%|█████     | 3/6 [00:00<00:00,  8.08it/s, upd=1708/2000, lr=1.1e-05]Epoch 285:  50%|█████     | 3/6 [00:00<00:00,  8.08it/s, upd=1709/2000, lr=1.1e-05]Epoch 285:  83%|████████▎ | 5/6 [00:00<00:00, 10.20it/s, upd=1709/2000, lr=1.1e-05]Epoch 285:  83%|████████▎ | 5/6 [00:00<00:00, 10.20it/s, upd=1710/2000, lr=1.1e-05]Epoch 285: 100%|██████████| 6/6 [00:00<00:00,  9.29it/s, upd=1710/2000, lr=1.1e-05]
Epoch 286:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 286:   0%|          | 0/6 [00:00<?, ?it/s, upd=1711/2000, lr=1.1e-05]Epoch 286:  17%|█▋        | 1/6 [00:00<00:01,  3.53it/s, upd=1711/2000, lr=1.1e-05]Epoch 286:  17%|█▋        | 1/6 [00:00<00:01,  3.53it/s, upd=1712/2000, lr=1.1e-05]Epoch 286:  17%|█▋        | 1/6 [00:00<00:01,  3.53it/s, upd=1713/2000, lr=1.1e-05]Epoch 286:  50%|█████     | 3/6 [00:00<00:00,  7.88it/s, upd=1713/2000, lr=1.1e-05]Epoch 286:  50%|█████     | 3/6 [00:00<00:00,  7.88it/s, upd=1714/2000, lr=1.1e-05]Epoch 286:  50%|█████     | 3/6 [00:00<00:00,  7.88it/s, upd=1715/2000, lr=1.1e-05]Epoch 286:  83%|████████▎ | 5/6 [00:00<00:00, 10.30it/s, upd=1715/2000, lr=1.1e-05]Epoch 286:  83%|████████▎ | 5/6 [00:00<00:00, 10.30it/s, upd=1716/2000, lr=1.1e-05]Epoch 286: 100%|██████████| 6/6 [00:00<00:00,  9.31it/s, upd=1716/2000, lr=1.1e-05]
Epoch 287:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 287:   0%|          | 0/6 [00:00<?, ?it/s, upd=1717/2000, lr=1.1e-05]Epoch 287:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=1717/2000, lr=1.1e-05]Epoch 287:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=1718/2000, lr=1.1e-05]Epoch 287:  17%|█▋        | 1/6 [00:00<00:01,  3.50it/s, upd=1719/2000, lr=1.1e-05]Epoch 287:  50%|█████     | 3/6 [00:00<00:00,  7.29it/s, upd=1719/2000, lr=1.1e-05]Epoch 287:  50%|█████     | 3/6 [00:00<00:00,  7.29it/s, upd=1720/2000, lr=1.0e-05]Epoch 287:  50%|█████     | 3/6 [00:00<00:00,  7.29it/s, upd=1721/2000, lr=1.0e-05]Epoch 287:  83%|████████▎ | 5/6 [00:00<00:00,  9.55it/s, upd=1721/2000, lr=1.0e-05]Epoch 287:  83%|████████▎ | 5/6 [00:00<00:00,  9.55it/s, upd=1722/2000, lr=1.0e-05]Epoch 287: 100%|██████████| 6/6 [00:00<00:00,  8.85it/s, upd=1722/2000, lr=1.0e-05]
Epoch 288:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 288:   0%|          | 0/6 [00:00<?, ?it/s, upd=1723/2000, lr=1.0e-05]Epoch 288:  17%|█▋        | 1/6 [00:00<00:01,  3.13it/s, upd=1723/2000, lr=1.0e-05]Epoch 288:  17%|█▋        | 1/6 [00:00<00:01,  3.13it/s, upd=1724/2000, lr=1.0e-05]Epoch 288:  17%|█▋        | 1/6 [00:00<00:01,  3.13it/s, upd=1725/2000, lr=1.0e-05]Epoch 288:  50%|█████     | 3/6 [00:00<00:00,  6.82it/s, upd=1725/2000, lr=1.0e-05]Epoch 288:  50%|█████     | 3/6 [00:00<00:00,  6.82it/s, upd=1726/2000, lr=1.0e-05]Epoch 288:  50%|█████     | 3/6 [00:00<00:00,  6.82it/s, upd=1727/2000, lr=1.0e-05]Epoch 288:  83%|████████▎ | 5/6 [00:00<00:00,  9.46it/s, upd=1727/2000, lr=1.0e-05]Epoch 288:  83%|████████▎ | 5/6 [00:00<00:00,  9.46it/s, upd=1728/2000, lr=9.9e-06]Epoch 288: 100%|██████████| 6/6 [00:00<00:00,  8.50it/s, upd=1728/2000, lr=9.9e-06]
Epoch 289:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 289:   0%|          | 0/6 [00:00<?, ?it/s, upd=1729/2000, lr=9.9e-06]Epoch 289:  17%|█▋        | 1/6 [00:00<00:01,  3.32it/s, upd=1729/2000, lr=9.9e-06]Epoch 289:  17%|█▋        | 1/6 [00:00<00:01,  3.32it/s, upd=1730/2000, lr=9.8e-06]Epoch 289:  17%|█▋        | 1/6 [00:00<00:01,  3.32it/s, upd=1731/2000, lr=9.8e-06]Epoch 289:  50%|█████     | 3/6 [00:00<00:00,  7.62it/s, upd=1731/2000, lr=9.8e-06]Epoch 289:  50%|█████     | 3/6 [00:00<00:00,  7.62it/s, upd=1732/2000, lr=9.7e-06]Epoch 289:  50%|█████     | 3/6 [00:00<00:00,  7.62it/s, upd=1733/2000, lr=9.6e-06]Epoch 289:  83%|████████▎ | 5/6 [00:00<00:00,  9.32it/s, upd=1733/2000, lr=9.6e-06]Epoch 289:  83%|████████▎ | 5/6 [00:00<00:00,  9.32it/s, upd=1734/2000, lr=9.6e-06]Epoch 289: 100%|██████████| 6/6 [00:00<00:00,  8.72it/s, upd=1734/2000, lr=9.6e-06]
Epoch 290:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 290:   0%|          | 0/6 [00:00<?, ?it/s, upd=1735/2000, lr=9.5e-06]Epoch 290:  17%|█▋        | 1/6 [00:00<00:01,  3.69it/s, upd=1735/2000, lr=9.5e-06]Epoch 290:  17%|█▋        | 1/6 [00:00<00:01,  3.69it/s, upd=1736/2000, lr=9.4e-06]Epoch 290:  17%|█▋        | 1/6 [00:00<00:01,  3.69it/s, upd=1737/2000, lr=9.4e-06]Epoch 290:  50%|█████     | 3/6 [00:00<00:00,  7.59it/s, upd=1737/2000, lr=9.4e-06]Epoch 290:  50%|█████     | 3/6 [00:00<00:00,  7.59it/s, upd=1738/2000, lr=9.3e-06]Epoch 290:  50%|█████     | 3/6 [00:00<00:00,  7.59it/s, upd=1739/2000, lr=9.2e-06]Epoch 290:  83%|████████▎ | 5/6 [00:00<00:00,  9.91it/s, upd=1739/2000, lr=9.2e-06]Epoch 290:  83%|████████▎ | 5/6 [00:00<00:00,  9.91it/s, upd=1740/2000, lr=9.2e-06]Epoch 290: 100%|██████████| 6/6 [00:00<00:00,  9.14it/s, upd=1740/2000, lr=9.2e-06]
